domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
optdm.co.jp,available,,,5,"2004,2005,2006,2007",,,®ïÐ Ivg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
pasata.net,available,,,5,"2004,2005,2006,2007",,,®ïÐ pT^,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""PASATA.NET""."
vrnetcom.co.jp,available,,,5,"2004,2005,2006,2007",,,®ïÐ rfIT[` lbgR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adsolutionx.co.jp,available,,,4,"2005,2006,2007",,,®ïÐ Ah\[VGbNX,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
jp.overture.com,available,,,4,"2004,2005,2006,2007",,,I[o[`A®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for ""JP.OVERTURE.COM""."
adxplorer-j.com,available,,,3,"2005,2006,2007",,,®ïÐ AhGNXv[[EWp,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,"No match for domain ""ADXPLORER-J.COM""."
bpad.co.jp,available,,,3,"2005,2006,2007",,,®ïÐ úoBPAhEp[gi[Y,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu-elink.co.jp,available,,,3,"2005,2006,2007",,,®ïÐ dÊC[EN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
keitaiad.com,available,,,3,"2005,2006,2007",,,PC^CL®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""KEITAIAD.COM""."
shopper.co.jp,available,,,3,"2005,2006,2007",,,®ïÐ V·Vbp[Ð,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
digitalpalette.co.jp,available,,,2,"2005,2006",,,®ïÐ fW^pbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
memedia.co.jp,available,,,2,"2006,2007",,,CfbNX ~[fBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ad2.co.jp,available,,,1,2005,,,®ïÐ AD2,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
atention.jp,available,,,1,2007,,,®ïÐ AeV,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
c-4.co.jp,available,,,1,2007,,,®ïÐ CCCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
criteria-com.jp,available,,,1,2007,,,®ïÐ NCeAER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dgmm.co.jp,available,,,1,2007,,,®ïÐ DGfBA}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
e-classis.co.jp,available,,,1,2007,,,®ïÐ C[ENVX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
e-gra.jp,available,,,1,2007,,,E-OtBbNX R~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
f1media.co.jp,available,,,1,2007,,,®ïÐ F1fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
f2m.co.jp,available,,,1,2007,,,Gtc[G®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
hi-z.co.jp,available,,,1,2005,,,®ïÐ nCW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
i-mdrive.co.jp,available,,,1,2007,,,®ïÐ ACfBAhCu,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
invisiblehand.co.jp,available,,,1,2006,,,®ïÐ CrWunh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ldm.livedoor.jp,available,,,1,2006,,,®ïÐ CuhA}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
p2com.co.jp,available,,,1,2007,,,®ïÐ |Cgc[R~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
asatsu-dk.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ ATc[fBEPC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ascii.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ AXL[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
daiko.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ åL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
delphys.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ ftBX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ dÊ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ergobrains.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ GSEuCY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
infodex.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ CtHfbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
isbbdo.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ ACAhGXEr[r[fBI[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
jeki.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ WFCA[ú{éæ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
kyodo-ad.co.jp,unknown,,,8,"2004,2005,2006,2007",,,¦¯L®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mainichi.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mycom.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ úR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
netratings.co.jp,unknown,,,8,"2004,2005,2006,2007",,,lbgCeBOX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nikkei.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ ú{oÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nks.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ ú{oÏÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ntt-ad.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ GkEeBEeBEAh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
sankei.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ YÆoÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
sankeiliving.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ TPCrOV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
sogei.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ n|,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
stream.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ iXg[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tokyu-agc.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ }G[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
trans-cosmos.co.jp,unknown,,,8,"2004,2005,2006,2007",,,gXERXX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tsutaya.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ V[EV[EV[ fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
yomiko.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ ÇLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mindshareworld.co.jp,unknown,,,7,"2004,2005,2006,2007",,,}ChVFAEWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nttpc.co.jp,unknown,,,5,"2004,2005,2006,2007",,,®ïÐ NTTPCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adex.co.jp,unknown,,,4,"2004,2005,2006,2007",,,®ïÐ ú{oÏLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dena.ne.jp,unknown,,,4,"2004,2005,2006,2007",,,®ïÐ fB[EGkEG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mediart-net.co.jp,unknown,,,4,"2005,2006,2007",,,®ïÐ fBA[g,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
nec.co.jp,unknown,,,4,"2004,2005,2006",,,ú{dC®ïÐiBIGLOBEj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nikkeiad.co.jp,unknown,,,4,"2005,2006,2007",,,®ïÐ úoL,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu-east.co.jp,unknown,,,3,"2005,2006,2007",,,®ïÐ dÊú{,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu-em1.co.jp,unknown,,,3,"2005,2006,2007",,,®ïÐ dÊC[}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsutec.co.jp,unknown,,,3,"2005,2006,2007",,,®ïÐ dÊebN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
i-studio.co.jp,unknown,,,3,"2005,2006,2007",,,®ïÐ ñ°ACEX^WI,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
meitetsu.co.jp,unknown,,,3,"2005,2006,2007",,,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
videoi.co.jp,unknown,,,3,"2005,2006,2007",,,®ïÐ rfIT[` C^NeBu,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
imjp.co.jp,unknown,,,2,"2006,2007",,,®ïÐ ACEGEWFC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
interspace.ne.jp,unknown,,,2,"2006,2007",,,®ïÐ C^[Xy[X,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ogilvy.co.jp,unknown,,,2,"2006,2007",,,IOBEEWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
wab.ne.jp,unknown,,,2,2007,,,http://www.wab.ne.jp/,http://www.jiaa.org:80/news/020325.html,[ JPRS database provides information on network administration. Its use is    ]
adpro-inc.co.jp,unknown,,,1,2007,,,®ïÐ AhEv,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
aim-create.co.jp,unknown,,,1,2007,,,®ïÐ GCNGCc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
biglobe.co.jp,unknown,,,1,2007,,,NECrbO[u®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
imagestudio109.co.jp,unknown,,,1,2007,,,®ïÐC[WX^WIEC`}LE,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
innovation.co.jp,unknown,,,1,2007,,,®ïÐ Cmx[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ntt-east.co.jp,unknown,,,1,2007,,,ú{dMdb®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
camobile.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-06-02T07:53:42Z,8,"2004,2005,2006,2007",,,®ïÐ V[G[EoC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: CAMOBILE.COM
gmo-ms.jp,taken,"GMO Research & AI, Inc.",,6,"2004,2005,2006,2007",,,GMOfBAAh\[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mediba.jp,taken,mediba Inc.,,3,"2005,2006,2007",,,®ïÐ mediba,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ableaccess.net,taken,"NameCheap, Inc.",2026-07-09T09:00:48Z,2,"2006,2007",,,®ïÐ GCuANZX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: ABLEACCESS.NET
droog.jp,taken,Droog Inc.,,2,"2006,2007",,,®ïÐ h[O,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
pointgate.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-08-25T04:00:00Z,2,"2006,2007",,,®ïÐ|CgQ[g,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: POINTGATE.COM
redsheriff.com,taken,MarkMonitor Inc.,2026-11-30T07:27:49Z,2,"2004,2005",,,bhEVFt®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: REDSHERIFF.COM
duogate.jp,taken,(Not displayed by registrant's request),,1,2007,,,®ïÐ Duogate,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
rssad.jp,taken,"RSS Ads, Inc.",,1,2007,,,®ïÐ RSSLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
thenews.jp,taken,(Not displayed by registrant's request),,1,2007,,,®ïÐ j[XET[rXEZ^[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
