domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
us-ad.co.jp,available,,,3,"2008,2009,2010",,,®ïÐ t'@`c,http://www.jiaa.org:80/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
womancoms.jp,available,,,3,"2017,2018,2019",,,®ïÐ E[}R~jP[VY,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
amobee.jp,available,,,2,2019,,,Amobee Japan¯ïÐ,http://jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
branddialog.co.jp,available,,,2,"2008,2009",,,uh_CAO®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
digitalpalette.co.jp,available,,,2,"2005,2006",,,®ïÐ fW^pbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
e-classis-com.co.jp,available,,,2,"2008,2009",,,®ïÐ C[ENVXER~jP[VY,http://www.jiaa.org:80/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
lsshimbashi-px.rtrk.jp,available,,,2,"2014,2017",,,±¿ç,http://jiaa.org/contents/seminar/jaro_jiaa13.html,[ JPRS database provides information on network administration. Its use is    ]
media-grow.co.jp,available,,,2,"2011,2012",,,®ïÐ fBAOE,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
p-r-m.jp,available,,,2,"2011,2012",,,®ïÐ s[A[E}[PeBO,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
smikie.jp,available,,,2,"2013,2014",,,X}CL[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
up-arrows.co.jp,available,,,2,"2008,2009",,,®ïÐ AbvA[Y,http://www.jiaa.org:80/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
wiinoma.co.jp,available,,,2,"2011,2012",,,WiiÌÔ®ïÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
247search.co.jp,available,,,1,2008,,,®ïÐ 24-7 Search,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ad2.co.jp,available,,,1,2005,,,®ïÐ AD2,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
atention.jp,available,,,1,2007,,,®ïÐ AeV,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
catmktg.co.jp,available,,,1,2017,,,J^i }[PeBO Wp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dbps.jiaa.jp,available,,,1,2019,,,r[AreBÉÖ·éJIAAXe[gg,http://www.jiaa.org/archive/s_guideline.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu-e3.co.jp,available,,,1,2019,,,®ïÐ dÊC[X[,http://jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
heartlass.co.jp,available,,,1,2019,,,®ïÐ n[gX,http://www.jiaa.org:80/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
hi-z.co.jp,available,,,1,2005,,,®ïÐ nCW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
invisiblehand.co.jp,available,,,1,2006,,,®ïÐ CrWunh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ldm.livedoor.jp,available,,,1,2006,,,®ïÐ CuhA}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
smiledge.co.jp,available,,,1,2014,,,®ïÐ X}CGbW,http://www.jiaa.org/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tech.zozo.com,available,,,1,2019,,,®ïÐ ZOZOeNmW[Y,http://www.jiaa.org:80/html/about/memberlist.html,"No match for ""TECH.ZOZO.COM""."
dentsu.co.jp,unknown,,,38,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ dÊ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
caa.go.jp,unknown,,,35,"2013,2014,2015,2016,2017,2019",,,ÁïÒ¡ C^[lbgÁïÒæøAï,http://www.jiaa.org:80/html/info/index.html,[ JPRS database provides information on network administration. Its use is    ]
videoi.co.jp,unknown,,,35,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ rfIT[` C^NeBu,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
daiko.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ åL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
delphys.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ ftBX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
infodex.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ CtHfbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
jeki.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ WFCA[ú{éæ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
netratings.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,lbgCeBOX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nks.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ ú{oÏÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
stream.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ iXg[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tokyu-agc.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ }G[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
trans-cosmos.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,gXERXX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
yomiko.co.jp,unknown,,,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ ÇLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adex.co.jp,unknown,,,21,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ ú{oÏLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ntt-ad.co.jp,unknown,,,21,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016",,,®ïÐ GkEeBEeBEAh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu-east.co.jp,unknown,,,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ dÊú{,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsutec.co.jp,unknown,,,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ dÊebN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
i-studio.co.jp,unknown,,,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ ñ°ACEX^WI,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ogilvy.co.jp,unknown,,,19,"2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,IOBEAhECU[EWp¯ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adpro-inc.co.jp,unknown,,,18,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ AhEv,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
aim-create.co.jp,unknown,,,18,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ GCNGCc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
biglobe.co.jp,unknown,,,18,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,NECrbO[u®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu-em1.co.jp,unknown,,,16,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016",,,®ïÐ dÊC[}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nkb.co.jp,unknown,,,15,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ GkP[r[,http://www.jiaa.org:80/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
interspace.ne.jp,unknown,,,14,"2006,2007,2008,2009,2010,2015,2016,2017,2018,2019",,,®ïÐ C^[Xy[X,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
isbbdo.co.jp,unknown,,,13,"2004,2005,2006,2007,2008,2009,2010",,,®ïÐ ACAhGXEr[r[fBI[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
kyodo-ad.co.jp,unknown,,,13,"2004,2005,2006,2007,2008,2009,2010",,,¦¯L®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mainichi.co.jp,unknown,,,13,"2004,2005,2006,2007,2008,2009,2010",,,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nikkei.co.jp,unknown,,,13,"2004,2005,2006,2007,2008,2009,2010",,,®ïÐ ú{oÏV·fW^fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
sankeiliving.co.jp,unknown,,,13,"2004,2005,2006,2007,2008,2009,2010",,,®ïÐ TPCrOV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ergobrains.co.jp,unknown,,,12,"2004,2005,2006,2007,2008,2009",,,®ïÐ GSEuCY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mycom.co.jp,unknown,,,12,"2004,2005,2006,2007,2008,2009",,,®ïÐ úR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tsutaya.co.jp,unknown,,,12,"2004,2005,2006,2007,2008,2009",,,®ïÐ V[EV[EV[ fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu-pr.co.jp,unknown,,,11,"2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ dÊpubN[VY,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
softbankmobile.co.jp,unknown,,,11,"2008,2009,2010,2011,2012,2013,2014,2015",,,\tgoNoC®ïÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ffbx.co.jp,unknown,,,10,"2013,2014,2015,2016,2017,2018,2019",,,xmtCrWlXGLXp[g®ïÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
imjp.co.jp,unknown,,,10,"2006,2007,2008,2009,2010,2011,2012,2013",,,®ïÐ ACEGEWFC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
sogei.co.jp,unknown,,,10,"2004,2005,2006,2007,2008",,,®ïÐ n|,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
asatsu-dk.co.jp,unknown,,,9,"2004,2005,2006,2007,2008",,,®ïÐ ATc[ fBEPC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ascii.co.jp,unknown,,,9,"2004,2005,2006,2007,2008",,,®ïÐ AXL[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
sankei.co.jp,unknown,,,8,"2004,2005,2006,2007",,,®ïÐ YÆoÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mindshareworld.co.jp,unknown,,,7,"2004,2005,2006,2007",,,}ChVFAEWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
imagestudio109.co.jp,unknown,,,6,"2007,2008,2009,2010",,,®ïÐ C[WX^WIEC`}LE,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ad-link.co.jp,unknown,,,5,"2008,2009,2010",,,®ïÐ AhN,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dena.ne.jp,unknown,,,5,"2004,2005,2006,2007,2008",,,®ïÐ fB[EGkEG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
increws.co.jp,unknown,,,5,"2008,2009,2010",,,®ïÐ CN[Y,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nttdata.co.jp,unknown,,,5,"2008,2009,2010",,,®ïÐ NTTf[^,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nttpc.co.jp,unknown,,,5,"2004,2005,2006,2007",,,®ïÐ NTTPCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
innovation.co.jp,unknown,,,4,"2007,2017,2018,2019",,,®ïÐ Cmx[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
jrta.co.jp,unknown,,,4,"2017,2018,2019",,,®ïÐ WFCA[CG[WFV[,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
kaikan.co.jp,unknown,,,4,"2009,2010,2011,2017",,,±¿ç,http://jiaa.org:80/contents/seminar/jaro_jiaa.html,[ JPRS database provides information on network administration. Its use is    ]
mediart-net.co.jp,unknown,,,4,"2005,2006,2007",,,®ïÐ fBA[g,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
metro-ad.co.jp,unknown,,,4,"2017,2018,2019",,,®ïÐ g Ah G[WFV[,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nec.co.jp,unknown,,,4,"2004,2005,2006",,,ú{dC®ïÐiBIGLOBEj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nikkeiad.co.jp,unknown,,,4,"2005,2006,2007",,,®ïÐ úoL,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
geologic.co.jp,unknown,,,3,"2018,2019",,,®ïÐ WIWbN,http://jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
gyao.co.jp,unknown,,,3,"2018,2019",,,®ïÐ GYAO,http://jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
icd.co.jp,unknown,,,3,"2008,2009",,,®ïÐ C^NeBuER~jP[VEfUC,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
jeki-ic.co.jp,unknown,,,3,"2018,2019",,,®ïÐ jeki C^NeBuER~jP[VY,http://jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
meitetsu.co.jp,unknown,,,3,"2005,2006,2007",,,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,[ JPRS database provides information on network administration. Its use is    ]
broadearth.co.jp,unknown,,,2,"2011,2012",,,u[hA[X®ïÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
hit-u.ac.jp,unknown,,,2,"2015,2017",,,n},http://jiaa.org/contents/seminar/keihyoho15.html,[ JPRS database provides information on network administration. Its use is    ]
keio-ag.co.jp,unknown,,,2,2019,,,®ïÐ ¤G[WFV[,http://jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
