domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
sankei.co.jp,unknown,,,1,2004,,,®ïÐ YÆoÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
sankeiliving.co.jp,unknown,,,1,2004,,,®ïÐ TPCrOV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
sogei.co.jp,unknown,,,1,2004,,,®ïÐ n|,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
stream.co.jp,unknown,,,1,2004,,,®ïÐ iXg[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tokyu-agc.co.jp,unknown,,,1,2004,,,®ïÐ }G[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
trans-cosmos.co.jp,unknown,,,1,2004,,,gXERXX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tsutaya.co.jp,unknown,,,1,2004,,,®ïÐ V[EV[EV[ fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
yomiko.co.jp,unknown,,,1,2004,,,®ïÐ ÇLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
camobile.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-06-02T07:53:42Z,1,2004,,,®ïÐ V[G[EoC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: CAMOBILE.COM
gmo-ms.jp,taken,"GMO Research & AI, Inc.",,1,2004,,,GMOfBAAh\[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
redsheriff.com,taken,MarkMonitor Inc.,2026-11-30T07:27:49Z,1,2004,,,bhEVFt®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: REDSHERIFF.COM
