domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
tsutaya.co.jp,1,2004,20040203112645,20040203112645,®ïÐ V[EV[EV[ fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
vrnetcom.co.jp,1,2004,20040203112645,20040203112645,®ïÐ rfIT[` lbgR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
yomiko.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ÇLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
actionclick.net,1,2004,20040203112645,20040203112645,ANVNbN®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
adobe.co.jp,1,2004,20040209204516,20040209204516,,http://jiaa.org:80/release/traffic/index.html,True,,
allabout.co.jp,1,2004,20040203112645,20040203112645,®ïÐ N[gEAoEghbgREWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asahi.com,1,2004,20040203112645,20040203112645,®ïÐ ©úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asakonet.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ©úLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asia.microsoft.com,1,2004,20040203112645,20040203112645,}CN\tg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
bluemetrix.com,1,2004,20040203112645,20040203112645,®ïÐ u[gbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cci.co.jp,1,2004,20040203112645,20040203112645,®ïÐ TCo[ER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
chunichi.co.jp,1,2004,20040203112645,20040203112645,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cnetnetworks.jp,1,2004,20040203112645,20040203112645,V[lbglbg[NXWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cyberagent.co.jp,1,2004,20040203112645,20040203112645,®ïÐ TCo[G[WFg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cybird.co.jp,1,2004,20040203112645,20040203112645,®ïÐ TCo[h,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
d2c.co.jp,1,2004,20040203112645,20040203112645,®ïÐ fB[c[ R~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dac.co.jp,1,2004,20040203112645,20040203112645,fW^EAho^CWOER\[VA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
diamond.co.jp,1,2004,20040203112645,20040203112645,®ïÐ _ChÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dnp.co.jp,1,2004,20040203112645,20040203112645,åú{óü®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
doubleclick.ne.jp,1,2004,20040203112645,20040203112645,_uNbN®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
excite.co.jp,1,2004,20040203112645,20040203112645,GLTCg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
frontage.jp,1,2004,20040203112645,20040203112645,®ïÐ tebW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
fujitv.co.jp,1,2004,20040203112645,20040203112645,®ïÐ tWerW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
garage.co.jp,1,2004,20040203112645,20040203112645,®ïÐ fW^K[W,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gmo.jp,1,2004,20040203112645,20040203112645,O−ofBAIC®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hakuhodo.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ñ°,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hokkaido-np.co.jp,1,2004,20040203112645,20040203112645,kC¹V·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
home.hi-ho.ne.jp,1,2004,20040203112645,20040203112645,®ïÐ nCz[EV[AhG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ibridge.co.jp,1,2004,20040203112645,20040203112645,ACubW®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
impress.co.jp,1,2004,20040203112645,20040203112645,®ïÐ CvX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
infoseek.co.jp,1,2004,20040203112645,20040203112645,yV ®ïÐiinfoseekj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
isize.com,1,2004,20040203112645,20040203112645,®ïÐ N[g,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
istyle.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ACX^C,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
itp.ne.jp,1,2004,20040203112645,20040203112645,NTTÔîñ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
jmobile.co.jp,1,2004,20040203112645,20040203112645,®ïÐ WpEoCER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
jp.aol.com,1,2004,20040203112645,20040203112645,®ïÐ hRAOL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kadokawa.co.jp,1,2004,20040203112645,20040203112645,®ïÐ pìX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kokokusha.co.jp,1,2004,20040203112645,20040203112645,AÐ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ktv.co.jp,1,2004,20040203112645,20040203112645,Ö¼erú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
magclick.com,1,2004,20040203112645,20040203112645,®ïÐ Ü®NbN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
maiko.co.jp,1,2004,20040203112645,20040203112645,®ïÐ úLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
map.yahoo.co.jp,1,2004,20040605014859,20040605014859,¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/200406_17.html,True,,
mccann.co.jp,1,2004,20040203112645,20040203112645,®ïÐ }bLGN\,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nifty.com,1,2004,20040203112645,20040203112645,jteB®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikkansports.com,1,2004,20040203112645,20040203112645,®ïÐ ú§X|[cV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikkeibp.co.jp,1,2004,20040203112645,20040203112645,®ïÐ úoBP,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikko-ad.jp,1,2004,20040203112645,20040203112645,®ïÐ úL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nishinippon.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ¼ú{V·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nrc.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ú{T[`Z^[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nttx.co.jp,1,2004,20040203112645,20040203112645,®ïÐ GkEeBEeB GbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ntv.co.jp,1,2004,20040203112645,20040203112645,ú{erúÔ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
oricom.co.jp,1,2004,20040203112645,20040203112645,®ïÐ IR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pia.co.jp,1,2004,20040203112645,20040203112645,Ò fW^R~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
poweredcom.net,1,2004,20040203112645,20040203112645,®ïÐ p[hR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
septeni.com,1,2004,20040203112645,20040203112645,®ïÐ Zve[j,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
so-net.ne.jp,1,2004,20040203112645,20040203112645,\j[R~jP[Vlbg[N®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
standard.co.jp,1,2004,20040203112645,20040203112645,®ïÐ X^_[hÊMÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
super-ch.com,1,2004,20040203112645,20040203112645,®ïÐ X[p[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tbs.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ú,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tepia.or.jp,1,2004,20041016045058,20041016045058,¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/seminar_jiaa5.html,True,,
tfm.co.jp,1,2004,20040203112645,20040203112645,®ïÐ GtG,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
toko-ai.com,1,2004,20040203112645,20040203112645,®ïÐ Æ¤±¤E ¢,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tpi-j.co.jp,1,2004,20040203112645,20040203112645,eEvjOEC^[iVi®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tv-asahi.co.jp,1,2004,20040203112645,20040203112645,®ïÐ er©ú,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tv-tokyo.co.jp,1,2004,20040203112645,20040203112645,®ïÐ er,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
valueclick.ne.jp,1,2004,20040203112645,20040203112645,o[NbNWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
videor.co.jp,1,2004,20040203112645,20040203112645,®ïÐ rfIT[`,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
voltage.co.jp,1,2004,20040203112645,20040203112645,®ïÐ {e[W,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
wunderman-d.com,1,2004,20040203112645,20040203112645,®ïÐ dÊ_[},http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yahoo.co.jp,1,2004,20040203112645,20040203112645,t[®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yomiuri.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ÇV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
zdnet.co.jp,1,2004,20040203112645,20040203112645,\tgoNEW[fB[lbg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
