domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
bpad.co.jp,11,"2005,2006,2007,2008,2009,2010,2011,2012,2013",20050106012421,20130121045600,®ïÐ úoBPAhEp[gi[Y,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
droog.jp,11,"2006,2007,2008,2009,2010,2011,2012,2013,2014",20060110081113,20140105224334,®ïÐ h[O,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
e-gra.jp,11,"2007,2008,2009,2010,2011,2012,2013,2014",20070102125149,20141117122231,E-OtBbNX R~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
cgmm.co.jp,10,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,®ïÐ CGM}[PeBO,http://www.jiaa.org:80/about/memberlist.html,False,,
hakuhodody-inter.co.jp,10,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,®ïÐ ñ°cxC^[\[VY,http://www.jiaa.org:80/about/memberlist.html,False,,
imjp.co.jp,10,"2006,2007,2008,2009,2010,2011,2012,2013",20060110081113,20130121045600,®ïÐ ACEGEWFC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
sogei.co.jp,10,"2004,2005,2006,2007,2008",20040203112645,20080609035010,®ïÐ n|,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adk.jp,9,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20141117122231,®ïÐ ATc[ fBEPC,http://www.jiaa.org:80/about/memberlist.html,False,,
asatsu-dk.co.jp,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ ATc[ fBEPC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ascii.co.jp,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ AXL[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
i-mdrive.co.jp,9,"2007,2008,2009,2010,2011,2012,2013",20070102125149,20130121045600,®ïÐ ACfBAhCu,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jp.advertising.com,9,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20141117122231,Aho^CWOhbgREWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
softbankmobile.co.jp,9,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20141117122231,\tgoNoC®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
diamondhall.co.jp,8,"2008,2009,2010,2011,2012",20081201084254,20120115003455,±¿ç,http://www.jiaa.org:80/contents/seminar/tiaa2008.html,False,,
keitaiad.com,8,"2005,2006,2007,2008,2009,2010",20050106012421,20100118112812,PC^CL®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
leadoff.co.jp,8,"2008,2009,2010,2012,2013,2014",20080609035010,20141117122231,®ïÐ [hItlbg,http://www.jiaa.org:80/about/memberlist.html,False,,
nkb.co.jp,8,"2008,2009,2010,2011,2012,2013,2014",20081227224617,20141117122231,®ïÐ GkP[r[,http://www.jiaa.org:80/html/about/memberlist.html,False,,
sankei.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ YÆoÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu-elink.co.jp,7,"2005,2006,2007,2008,2009",20050106012421,20090123222949,®ïÐ dÊT[`N,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
interspace.ne.jp,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ C^[Xy[X,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mindshareworld.co.jp,7,"2004,2005,2006,2007",20040203112645,20070607161858,}ChVFAEWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
pointgate.com,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ|CgQ[g,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
s1o.jp,7,"2008,2009,2010,2011,2012",20080111165504,20120102220202,®ïÐ GXI[,http://www.jiaa.org:80/about/memberlist.html,False,,
tbwajapan.co.jp,7,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ TBWA/JAPAN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
altovision.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ AgrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
criteria-com.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ NCeAER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dasl.co.jp,6,"2010,2011,2012,2013,2014",20100118112812,20141117122231,®ïÐ DAT[`N,http://www.jiaa.org:80/about/memberlist.html,False,,
f1media.co.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ F1fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
gmo-ms.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,GMOfBAAh\[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
hfm.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ AVFbgwlæñÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
imagestudio109.co.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ C[WX^WIEC`}LE,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
rssad.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ RSSLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
a1adnet.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ GCAhlbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ad-link.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,®ïÐ AhN,http://www.jiaa.org:80/about/memberlist.html,False,,
adk-arts.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ ADKA[c,http://www.jiaa.org:80/about/memberlist.html,False,,
c-4.co.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ CCCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dena.ne.jp,5,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ fB[EGkEG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dgmm.co.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ DGfBA}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
f2m.co.jp,5,"2007,2008,2009",20070102125149,20090123222949,Gtc[G®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
froute.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,Gt[g®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
increws.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,®ïÐ CN[Y,http://www.jiaa.org:80/about/memberlist.html,False,,
jp.home.com,5,"2004,2005,2006,2007",20040203112645,20070607161858,Abgz[Wp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jp.overture.com,5,"2004,2005,2006,2007,2008",20040203112645,20080111165504,I[o[`A®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
keitaiget.com,5,"2004,2005,2006,2007",20040203112645,20070607161858,PC^CEQbg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
meitetsu-ag.co.jp,5,"2004,2005,2006,2007",20040203112645,20070102125149,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mobilefactory.jp,5,"2008,2009,2010",20080111165504,20100118112812,®ïÐ oCt@Ng[,http://www.jiaa.org:80/about/memberlist.html,False,,
nttdata.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,®ïÐ NTTf[^,http://www.jiaa.org:80/about/memberlist.html,False,,
nttpc.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ NTTPCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
optdm.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ Ivg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
p2com.co.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ |Cgc[R~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
pasata.net,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ pT^,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
plandam.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,®ïÐ v_,http://www.jiaa.org:80/about/memberlist.html,False,,
thenews.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ j[XET[rXEZ^[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
vrnetcom.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ rfIT[` lbgR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adsolutionx.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ Ah\[VGbNX,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
dentsu-pr.co.jp,4,"2012,2013,2014",20120102220202,20141117122231,®ïÐ dÊpubN[VY,http://www.jiaa.org:80/about/memberlist.html,False,,
mediart-net.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ fBA[g,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
memedia.co.jp,4,"2006,2007,2008",20060110081113,20080609035010,CfbNX ~[fBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nec.co.jp,4,"2004,2005,2006",20040203112645,20061023195956,ú{dC®ïÐiBIGLOBEj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nepro.jp,4,"2008,2009",20080111165504,20090123222949,®ïÐ lvACeB,http://www.jiaa.org:80/about/memberlist.html,False,,
nikkeiad.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ úoL,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
osaka-yomiko.co.jp,4,"2008,2009,2010",20080609035010,20100118112812,®ïÐ åãÇLÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
searchteria.com,4,"2008,2009,2010",20080609035010,20100118112812,T[`eA®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
spireinc.jp,4,"2010,2011,2012,2013",20100118112812,20130121045600,®ïÐ XpCA,http://www.jiaa.org:80/about/memberlist.html,False,,
adxplorer-j.com,3,"2005,2006,2007",20050720234717,20070607161858,®ïÐ AhGNXv[[EWp,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
bluemetrix.co.jp,3,"2011,2012,2013",20110613232719,20130121045600,®ïÐ u[gbNX,http://www.jiaa.org:80/about/memberlist.html,False,,
dgibex.co.jp,3,2008,20080111165504,20081227224617,®ïÐ fB[W[EAhEACxbNX,http://www.jiaa.org:80/about/memberlist.html,False,,
e-classis.co.jp,3,"2007,2008",20070102125149,20080609035010,®ïÐ C[ENVX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ffbx.co.jp,3,"2013,2014",20130121045600,20141117122231,xmtCrWlXGLXp[g®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
icd.co.jp,3,"2008,2009",20080609035010,20090123222949,®ïÐ C^NeBuER~jP[VEfUC,http://www.jiaa.org:80/about/memberlist.html,False,,
kaikan.co.jp,3,"2009,2010,2011",20090202090903,20110821031840,±¿ç,http://jiaa.org:80/contents/seminar/jaro_jiaa.html,False,,
kxm.co.jp,3,"2008,2009",20080609035010,20090123222949,®ïÐ pìNXfBA,http://www.jiaa.org:80/about/memberlist.html,False,,
meitetsu.co.jp,3,"2005,2006,2007",20050720234717,20070607161858,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
more-com.co.jp,3,"2008,2009,2010",20081227224617,20100118112812,®ïÐ more communication,http://www.jiaa.org:80/html/about/memberlist.html,False,,
nttcoms.com,3,"2013,2014",20130121045600,20141117122231,NTTR ICE}[PeBOE\[V®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
platform-id.jp,3,"2013,2014",20130121045600,20141117122231,®ïÐ Platform ID,http://www.jiaa.org:80/about/memberlist.html,False,,
s1o-i.jp,3,"2013,2014",20130121045600,20141117122231,®ïÐ GXI[C^NeBu,http://www.jiaa.org:80/about/memberlist.html,False,,
shopper.co.jp,3,"2005,2006,2007",20050720234717,20070607161858,®ïÐ V·Vbp[Ð,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
us-ad.co.jp,3,"2008,2009,2010",20081227224617,20100118112812,®ïÐ t'@`c,http://www.jiaa.org:80/html/about/memberlist.html,False,,
ableaccess.net,2,"2006,2007",20060110081113,20070102125149,®ïÐ GCuANZX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adk-i.jp,2,"2010,2011",20100118112812,20110613232719,®ïÐ ADKC^NeBu,http://www.jiaa.org:80/about/memberlist.html,False,,
branddialog.co.jp,2,"2008,2009",20081227224617,20090123222949,uh_CAO®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,False,,
broadearth.co.jp,2,"2011,2012",20110613232719,20120102220202,u[hA[X®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
digitalpalette.co.jp,2,"2005,2006",20050106012421,20060110081113,®ïÐ fW^pbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
e-classis-com.co.jp,2,"2008,2009",20081227224617,20090123222949,®ïÐ C[ENVXER~jP[VY,http://www.jiaa.org:80/html/about/memberlist.html,False,,
gmo-searchteria.jp,2,"2013,2014",20130121045600,20140105224334,GMOT[`eA®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
media-grow.co.jp,2,"2011,2012",20110613232719,20120102220202,®ïÐ fBAOE,http://www.jiaa.org:80/about/memberlist.html,False,,
p-r-m.jp,2,"2011,2012",20110613232719,20120102220202,®ïÐ s[A[E}[PeBO,http://www.jiaa.org:80/about/memberlist.html,False,,
redsheriff.com,2,"2004,2005",20040203112645,20050106012421,bhEVFt®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
smikie.jp,2,"2013,2014",20130121045600,20140105224334,X}CL[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
up-arrows.co.jp,2,"2008,2009",20081227224617,20090123222949,®ïÐ AbvA[Y,http://www.jiaa.org:80/html/about/memberlist.html,False,,
wab.ne.jp,2,2007,20070313211435,20070313211435,http://www.wab.ne.jp/,http://www.jiaa.org:80/news/020325.html,False,,
wiinoma.co.jp,2,"2011,2012",20110613232719,20120102220202,WiiÌÔ®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
247search.co.jp,1,2008,20080609035010,20080609035010,®ïÐ 24-7 Search,http://www.jiaa.org:80/about/memberlist.html,False,,
ad2.co.jp,1,2005,20050106012421,20050106012421,®ïÐ AD2,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
advertising.aol.jp,1,2014,20141117122231,20141117122231,AOLICEWp®ïÐ,http://www.jiaa.org/html/about/memberlist.html,False,,
atention.jp,1,2007,20070102125149,20070102125149,®ïÐ AeV,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
duogate.jp,1,2007,20070102125149,20070102125149,®ïÐ Duogate,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
gyao.jp,1,2010,20100118112812,20100118112812,®ïÐ GyaO,http://www.jiaa.org:80/about/memberlist.html,False,,
hi-z.co.jp,1,2005,20050106012421,20050106012421,®ïÐ nCW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ideasync.com,1,2008,20080111165504,20080111165504,®ïÐ ACfBAVN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
innovation.co.jp,1,2007,20070102125149,20070102125149,®ïÐ Cmx[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
invisiblehand.co.jp,1,2006,20060110081113,20060110081113,®ïÐ CrWunh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ldm.livedoor.jp,1,2006,20060110081113,20060110081113,®ïÐ CuhA}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
libit.jp,1,2008,20080111165504,20080111165504,®ïÐ rbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
lsshimbashi-px.rtrk.jp,1,2014,20141115072203,20141115072203,±¿ç,http://jiaa.org/contents/seminar/jaro_jiaa13.html,False,,
measurementnow.net,1,2014,20140904004932,20140904004932,http://measurementnow.net,http://www.jiaa.org:80/release/release_iab_140821.html,False,,
mktgengine.jp,1,2014,20141117122231,20141117122231,®ïÐ }[PeBOGW,http://www.jiaa.org/html/about/memberlist.html,False,,
newswatch.co.jp,1,2011,20110613232719,20110613232719,®ïÐ j[YEHb`,http://www.jiaa.org:80/about/memberlist.html,False,,
ntt-east.co.jp,1,2007,20070102125149,20070102125149,ú{dMdb®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
popin.cc,1,2014,20141117122231,20141117122231,popIn®ïÐ,http://www.jiaa.org/html/about/memberlist.html,False,,
skybldg.co.jp,1,2008,20080810063420,20080810063420,±¿ç,http://www.jiaa.org:80/pub_contents/seminar/icm_080905.html,False,,
smiledge.co.jp,1,2014,20141117122231,20141117122231,®ïÐ X}CGbW,http://www.jiaa.org/html/about/memberlist.html,False,,
targeting.co.jp,1,2014,20141117122231,20141117122231,^[QbeBO®ïÐ,http://www.jiaa.org/html/about/memberlist.html,False,,
tokyo-cci.or.jp,1,2011,20110701172826,20110701172826,±¿ç,http://www.jiaa.org:80/contents/seminar/110707.html,False,,
videologygroup.com,1,2014,20141117122231,20141117122231,Videology Asia Pte. Ltd.,http://www.jiaa.org/html/about/memberlist.html,False,,
tiaa.jp,614,"2008,2009,2010,2011,2012,2013,2014",20080107143318,20141117063333,æ10ñC^NeBuEAhEA[h [XyVX|T[A[h],http://www.jiaa.org:80/,True,,
impressjapan.jp,264,"2009,2010,2011,2012,2013,2014",20090221130851,20141227213054,j[X[Xi®ïÐCvXWpj,http://www.jiaa.org:80/index.html,True,,
tokyo.interactive.ad.awards.jp,242,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040209103813,20141117122933,tokyo.interactive.ad.awards.jp^æ1ñ C^NeBuEAhEA[h,http://jiaa.org:80/,True,,
gettyimages.co.jp,32,"2011,2012,2013,2014",20110211085404,20140729132937,http://www.gettyimages.co.jp,http://www.jiaa.org:80/info/cannes_entry11.html,True,,
donorsnet.jp,24,"2005,2006,2008,2009,2010,2011,2012,2013,2014",20050106062628,20140609160951,http://www.donorsnet.jp/,http://jiaa.org:80/index.html,True,,
direct.ips.co.jp,21,"2008,2009,2010,2011,2012,2013",20081224142423,20130722132128,êÊ\µÝiCvXWp_CNgÖNj,http://www.jiaa.org:80/activity/publish/jiaa_annual.html,True,,
jcv-jp.org,20,"2008,2009,2010,2011,2012,2013,2014",20081020002357,20140609160951,http://www.jcv-jp.org/,http://www.jiaa.org:80/html/release/jiaa_publicad_060809.html,True,,
allabout.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ N[gEAoEghbgREWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asahi.com,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ©úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asakonet.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ©úLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cci.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ TCo[ER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
