domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
shockwave.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,VbNEF[u G^eCg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
sogei.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ n|,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
stream.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ iXg[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
tokyu-agc.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ }G[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
trans-cosmos.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,gXERXX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
tsutaya.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ V[EV[EV[ fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
yomiko.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ÇLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mindshareworld.co.jp,7,"2004,2005,2006,2007",20040203112645,20070607161858,}ChVFAEWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
tbwajapan.co.jp,7,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ TBWA/JAPAN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
altovision.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ AgrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
gmo-ms.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,GMOfBAAh\[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
hfm.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ AVFbgwlæñÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
a1adnet.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ GCAhlbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jp.home.com,5,"2004,2005,2006,2007",20040203112645,20070607161858,Abgz[Wp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
keitaiget.com,5,"2004,2005,2006,2007",20040203112645,20070607161858,PC^CEQbg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
meitetsu-ag.co.jp,5,"2004,2005,2006,2007",20040203112645,20070102125149,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nttpc.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ NTTPCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
optdm.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ Ivg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
pasata.net,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ pT^,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
vrnetcom.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ rfIT[` lbgR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adex.co.jp,4,"2004,2005,2006,2007",20040203112645,20070102125149,®ïÐ ú{oÏLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adsolutionx.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ Ah\[VGbNX,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
dena.ne.jp,4,"2004,2005,2006,2007",20040203112645,20070102125149,®ïÐ fB[EGkEG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jp.overture.com,4,"2004,2005,2006,2007",20040203112645,20070102125149,I[o[`A®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mediart-net.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ fBA[g,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
nec.co.jp,4,"2004,2005,2006",20040203112645,20061023195956,ú{dC®ïÐiBIGLOBEj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nikkeiad.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ úoL,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
adxplorer-j.com,3,"2005,2006,2007",20050720234717,20070607161858,®ïÐ AhGNXv[[EWp,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
bpad.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ úoBPAhEp[gi[Y,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu-east.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ dÊú{,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu-elink.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ dÊC[EN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu-em1.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ dÊC[}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsutec.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ dÊebN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
i-studio.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ ñ°ACEX^WI,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
keitaiad.com,3,"2005,2006,2007",20050106012421,20070102125149,PC^CL®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mediba.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ mediba,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
meitetsu.co.jp,3,"2005,2006,2007",20050720234717,20070607161858,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
shopper.co.jp,3,"2005,2006,2007",20050720234717,20070607161858,®ïÐ V·Vbp[Ð,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,False,,
videoi.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ rfIT[` C^NeBu,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ableaccess.net,2,"2006,2007",20060110081113,20070102125149,®ïÐ GCuANZX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
digitalpalette.co.jp,2,"2005,2006",20050106012421,20060110081113,®ïÐ fW^pbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
droog.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ h[O,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
imjp.co.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ ACEGEWFC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
interspace.ne.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ C^[Xy[X,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
memedia.co.jp,2,"2006,2007",20060110081113,20070102125149,CfbNX ~[fBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ogilvy.co.jp,2,"2006,2007",20060110081113,20070102125149,IOBEEWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
pointgate.com,2,"2006,2007",20060110081113,20070102125149,®ïÐ|CgQ[g,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
redsheriff.com,2,"2004,2005",20040203112645,20050106012421,bhEVFt®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
wab.ne.jp,2,2007,20070313211435,20070313211435,http://www.wab.ne.jp/,http://www.jiaa.org:80/news/020325.html,False,,
ad2.co.jp,1,2005,20050106012421,20050106012421,®ïÐ AD2,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adpro-inc.co.jp,1,2007,20070102125149,20070102125149,®ïÐ AhEv,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
aim-create.co.jp,1,2007,20070102125149,20070102125149,®ïÐ GCNGCc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
atention.jp,1,2007,20070102125149,20070102125149,®ïÐ AeV,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
biglobe.co.jp,1,2007,20070102125149,20070102125149,NECrbO[u®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
c-4.co.jp,1,2007,20070102125149,20070102125149,®ïÐ CCCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
criteria-com.jp,1,2007,20070102125149,20070102125149,®ïÐ NCeAER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dgmm.co.jp,1,2007,20070102125149,20070102125149,®ïÐ DGfBA}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
duogate.jp,1,2007,20070102125149,20070102125149,®ïÐ Duogate,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
e-classis.co.jp,1,2007,20070102125149,20070102125149,®ïÐ C[ENVX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
e-gra.jp,1,2007,20070102125149,20070102125149,E-OtBbNX R~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
f1media.co.jp,1,2007,20070102125149,20070102125149,®ïÐ F1fBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
f2m.co.jp,1,2007,20070102125149,20070102125149,Gtc[G®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
hi-z.co.jp,1,2005,20050106012421,20050106012421,®ïÐ nCW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
i-mdrive.co.jp,1,2007,20070102125149,20070102125149,®ïÐ ACfBAhCu,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
imagestudio109.co.jp,1,2007,20070102125149,20070102125149,®ïÐC[WX^WIEC`}LE,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
innovation.co.jp,1,2007,20070102125149,20070102125149,®ïÐ Cmx[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
invisiblehand.co.jp,1,2006,20060110081113,20060110081113,®ïÐ CrWunh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ldm.livedoor.jp,1,2006,20060110081113,20060110081113,®ïÐ CuhA}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ntt-east.co.jp,1,2007,20070102125149,20070102125149,ú{dMdb®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
p2com.co.jp,1,2007,20070102125149,20070102125149,®ïÐ |Cgc[R~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
rssad.jp,1,2007,20070102125149,20070102125149,®ïÐ RSSLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
thenews.jp,1,2007,20070102125149,20070102125149,®ïÐ j[XET[rXEZ^[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
actionclick.net,8,"2004,2005,2006,2007",20040203112645,20070607161858,ANVNbN®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
allabout.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ N[gEAoEghbgREWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asahi.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ©úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asakonet.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ©úLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asia.microsoft.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,}CN\tg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
bluemetrix.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ u[gbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cci.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ TCo[ER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cyberagent.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ TCo[G[WFg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cybird.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ TCo[h,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
d2c.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ fB[c[ R~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dac.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,fW^EAho^CWOER\[VA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dnp.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,åú{óü®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
doubleclick.ne.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,_uNbN®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
excite.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,GLTCg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
frontage.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ tebW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
fujitv.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ tWerW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gmo.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,O|ofBAIC®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hakuhodo.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ñ°,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hokkaido-np.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,kC¹V·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ibridge.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,ACubW®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
impress.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ Impress Watch,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
infoseek.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,yV ®ïÐiinfoseekj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
isize.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ N[g,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
itp.ne.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,NTTÔîñ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
jmobile.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ WpEoCER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kokokusha.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,AÐ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ktv.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,Ö¼erú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
magclick.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ Ü®NbN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
maiko.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mccann.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ }bLGN\,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nifty.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,jteB®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikkansports.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ú§X|[cV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikkeibp.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úoBP,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikko-ad.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nishinippon.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ¼ú{V·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ntv.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,ú{erúÔ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
oricom.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ IR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
septeni.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ Zve[j,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
so-net.ne.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,\j[R~jP[Vlbg[N®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
standard.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ X^_[hÊMÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tbs.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ú,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tfm.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ GtG,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
toko-ai.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ Æ¤±¤E ¢,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tv-asahi.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,S©úú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tv-tokyo.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ er,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
videor.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ rfIT[`,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
wunderman-d.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ dÊ_[},http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yahoo.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,t[®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yomiuri.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ÇV·{Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
adobe.co.jp,7,"2004,2005,2006,2007",20040209204516,20070822231245,,http://jiaa.org:80/release/traffic/index.html,True,,
garage.co.jp,7,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ fW^K[W,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
home.hi-ho.ne.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ nCz[EV[AhG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kadokawa.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ pìNXfBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nrc.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ú{T[`Z^[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nttnavi.co.jp,6,"2005,2006,2007",20050106012421,20070607161858,GkEeBEeBEirXy[X®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pia.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,Ò fW^R~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tpi-j.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,eEvjOEC^[iVi®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
valueclick.ne.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,o[NbNWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
chunichi.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cnetnetworks.jp,5,"2004,2005,2006,2007",20040203112645,20070102125149,V[lbglbg[NXWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
diamond.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ _ChÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
jp.aol.com,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ hRAOL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
livedoor.com,5,"2005,2006,2007",20050720234717,20070607161858,®ïÐ CuhA,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
nttx.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ GkEeBEeB GbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
www3.stream.co.jp,5,2005,20050111151929,20050111151929,"¨ 
fÍ±¿ç",http://www.jiaa.org:80/seminar/seminar_awards.htm,True,,
zdnet.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,\tgoNEW[fB[lbg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
donorsnet.jp,4,"2005,2006",20050106062628,20060110090145,hi[Ylbg,http://jiaa.org:80/index.html,True,,
jolf.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ jb|ú,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
lycos.co.jp,4,"2005,2006,2007",20050720234717,20070607161858,CRXWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
spaceshowertv.com,4,"2005,2006,2007",20050720234717,20070607161858,®ïÐ Xy[XV[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
benesse.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ xlbZR[|[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
bitrating.com,3,"2005,2006,2007",20050106012421,20070102125149,rbgCeBOX ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
btlooksmart.com,3,"2005,2006,2007",20050720234717,20070607161858,r[eB[EbNX}[gEs[EeB[ECE~ebh,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
cafeglobe.com,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ JtFO[uEhbgER,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
google.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,O[O®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
