domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
11thacu2012.org,available,,,2,2012,,,"2012/8/22-26EPattaya, Thailand",http://www.urol.or.jp:80/shimin/link.html,Domain not found.
2010acu.org,available,,,2,"2011,2012",,,http://www.2010acu.org,http://www.urol.or.jp:80/iryo/meeting/past-international.html,Domain not found.
4aoca.com,available,,,2,"2005,2006",,,4th Asian & Oceanic Congress of Andrology,http://www.urol.or.jp:80/kankeisya/past/4thAOCA.html,"No match for domain ""4AOCA.COM""."
acu2004.org,available,,,2,2005,,,7th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/7thACU.html,Domain not found.
acu2008.com,available,,,2,2008,,,æXñAWAåAíÈïc,http://www.urol.or.jp:80/kankeisya/info/acu2008.html,"No match for domain ""ACU2008.COM""."
jaes.umin.ac.jp,available,,,2,"2011,2012",,,ú{àªåOÈwï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
jsco.umin.ac.jp,available,,,2,"2011,2012",,,ú{à¡Ãwï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
jssm21.com,available,,,2,"2011,2012",,,ú{«@\wïæ21ñwpï,http://www.urol.or.jp:80/iryo/meeting/past-related.html,"No match for domain ""JSSM21.COM""."
luts.gr.jp,available,,,2,"2011,2012",,,ú{rA@\wï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
menshealthconference2008.com,available,,,2,"2008,2009",,,www.MensHealthConference2008.com,http://www.urol.or.jp:80/kankeisya/info/3rdmenshealth.html,"No match for domain ""MENSHEALTHCONFERENCE2008.COM""."
mhw2010.net,available,,,2,"2011,2012",,,Menfs Health Week 2010,http://www.urol.or.jp:80/iryo/meeting/past-related.html,"No match for domain ""MHW2010.NET""."
ucirobotics.com,available,,,2,"2006,2007",,,Pacific Rim American Robotics Symposium,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,"No match for domain ""UCIROBOTICS.COM""."
videourology2006.ro,available,,,2,"2006,2007",,,17TH VIDEO-UROLOGY WORLD CONGRESS,http://urol.or.jp:80/menu.html,available
acu2002kl.com,available,,,1,2005,,,6th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,"No match for domain ""ACU2002KL.COM""."
apcc2009.org,available,,,1,2010,,,æ20ñAWA¾½màwï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,Domain not found.
apollon.nta.co.jp,available,,,1,2012,,,æ17ñú{HDF¤ï wpWïEï,http://www.urol.or.jp/iryo/meeting/past-related.html,[ JPRS database provides information on network administration. Its use is    ]
blueclover2010.jp,available,,,1,2012,,,u[N[o[Ly[^c±Ç,http://www.urol.or.jp/shimin_iryo/zenritsu.html,[ JPRS database provides information on network administration. Its use is    ]
e-jua71.avila.jp,available,,,1,2007,,,æ71ñú{åAíÈwïï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,[ JPRS database provides information on network administration. Its use is    ]
jmacct.med.or.jp,available,,,1,2008,,,http://www.jmacct.med.or.jp/,http://www.urol.or.jp:80/kankeisya/info/clinical_trial.html,[ JPRS database provides information on network administration. Its use is    ]
jssti25.g-ncc.jp,available,,,1,2012,,,æ25ñwpåïi2012/12/8-9jEò,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
jstage.jst.go.jp,available,,,1,2012,,,ú{åAíÈwïG@ Vol.100 (2009) No.1,http://www.urol.or.jp/shimin/magazine/bulletin/bulletin.html,[ JPRS database provides information on network administration. Its use is    ]
pac-ec.net,available,,,1,2010,,,,http://www.urol.or.jp:80/,"No match for domain ""PAC-EC.NET""."
www2.kpu-m.ac.jp,available,,,1,2007,,,http://www2.kpu-m.ac.jp/~anat1/soshikikagaku.html,http://www.urol.or.jp/kankeisya/info/jshc_kosyu.html,[ JPRS database provides information on network administration. Its use is    ]
congre.co.jp,unknown,,,34,"2005,2006,2007,2008,2010,2011,2012",,,æ49ñwpWïi2011/10/27-29jE¼Ã®,http://urol.or.jp:80/menu.html,[ JPRS database provides information on network administration. Its use is    ]
mhlw.go.jp,unknown,,,7,"2008,2011,2012",,,http://www.mhlw.go.jp/stf/shingi/2r9852000001ysny-att/2r9852000001yszr.pdf,http://www.urol.or.jp:80/kankeisya/info/fukusayo_taio.html,[ JPRS database provides information on network administration. Its use is    ]
jsrm.or.jp,unknown,,,5,"2011,2012",,,ú{åkÐÌe¿ÉÂ¢ÄÌÙ}²¸ÊÜÆß,http://www.urol.or.jp/,[ JPRS database provides information on network administration. Its use is    ]
jpo.go.jp,unknown,,,3,"2010,2011,2012",,,http://www.jpo.go.jp/home.htm,http://www.urol.or.jp:80/shimin/patent.html,[ JPRS database provides information on network administration. Its use is    ]
kms.ac.jp,unknown,,,3,"2010,2011,2012",,,EåAíîáúËüi GUTR j¤ï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
chemotherapy.or.jp,unknown,,,2,"2011,2012",,,ú{»wÃ@wï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
jca.gr.jp,unknown,,,2,"2011,2012",,,ú{àwï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
kansensho.or.jp,unknown,,,2,"2011,2012",,,ú{´õÇwï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
wakayama-med.ac.jp,unknown,,,2,"2011,2012",,,æ19ñwpWï,http://www.urol.or.jp:80/iryo/meeting/past-related.html,[ JPRS database provides information on network administration. Its use is    ]
castle.co.jp,unknown,,,1,2011,,,Westin Nagoya Castle,http://www.urol.or.jp:80/en/meeting.html,[ JPRS database provides information on network administration. Its use is    ]
jcmi28.medical2008.info,unknown,,,1,2010,,,æ28ñãÃîñwAåï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,Malformed request.
jotnw.or.jp,unknown,,,1,2012,,,iÐjíÚAlbg[N,http://www.urol.or.jp/iryo/info-log.html,[ JPRS database provides information on network administration. Its use is    ]
kyorin-u.ac.jp,unknown,,,1,2012,,,æ36ñgD×E»wuKï,http://www.urol.or.jp/iryo/meeting/past-related.html,[ JPRS database provides information on network administration. Its use is    ]
uro.jp,taken,uro.jp,,5,"2007,2011,2012",,,http://www.uro.jp/nichu/index_j.html,http://www.urol.or.jp/kankeisya/info/nichu_1st.html,[ JPRS database provides information on network administration. Its use is    ]
gaihoren.jp,taken,"Keiyo Computer Service, INC.",,3,"2010,2011,2012",,,EOÈnwïÐïÛ¯ÏõïAiOÛAj,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
ibmd.jp,taken,(Not displayed by registrant's request),,3,2012,,,æ31ñwïïi2012/9/1-2jEQn,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
nurse-center.net,taken,"Japan Registry Services Co., Ltd.",2027-03-21T23:59:46Z,3,"2010,2011,2012",,,E(Ð)ú{Åì¦ï@i[XZ^[(e -i[XZ^[),http://www.urol.or.jp:80/shimin/link.html,Domain Name: NURSE-CENTER.NET
seishoku.org,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-09-13T14:30:42Z,3,"2010,2011,2012",,,Eú{¶Bàªåwï,http://www.urol.or.jp:80/shimin/link.html,Domain Name: seishoku.org
jsprf.jp,taken,Japanese Society fot Pediatric Renal Failure,,2,"2011,2012",,,ú{¬tsSwï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
