domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
jarm.umin.jp,available,,,3,"2006,2007,2008",,,ú{nre[Vãwï¤Cï,http://urol.or.jp:80/menu.html,[ JPRS database provides information on network administration. Its use is    ]
jssm21.com,available,,,3,"2011,2012,2013",,,ú{«@\wïæ21ñwpï,http://www.urol.or.jp:80/iryo/meeting/past-related.html,"No match for domain ""JSSM21.COM""."
wce2013.com,available,,,3,"2013,2014",,,,http://www.urol.or.jp:80/iryo/meeting/international-meeting.html,"No match for domain ""WCE2013.COM""."
12thacu2014.org,available,,,2,2014,,,"12 th Congressï¼2014/12/5-9ï¼Kish Island, Iran",http://www.urol.or.jp:80/society/link.html,Domain not found.
4aoca.com,available,,,2,"2005,2006",,,4th Asian & Oceanic Congress of Andrology,http://www.urol.or.jp:80/kankeisya/past/4thAOCA.html,"No match for domain ""4AOCA.COM""."
acu2004.org,available,,,2,2005,,,7th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/7thACU.html,Domain not found.
acu2008.com,available,,,2,2008,,,æXñAWAåAíÈïc,http://www.urol.or.jp:80/kankeisya/info/acu2008.html,"No match for domain ""ACU2008.COM""."
jaes.umin.ac.jp,available,,,2,"2011,2012",,,ú{àªåOÈwï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
lifescience.mext.go.jp,available,,,2,"2014,2015",,,ç«å­¦ç ç©¶ã«é¢ããå«çæé,http://www.urol.or.jp:80/info/ministries.html,[ JPRS database provides information on network administration. Its use is    ]
menshealthconference2008.com,available,,,2,"2008,2009",,,www.MensHealthConference2008.com,http://www.urol.or.jp:80/kankeisya/info/3rdmenshealth.html,"No match for domain ""MENSHEALTHCONFERENCE2008.COM""."
ucirobotics.com,available,,,2,"2006,2007",,,Pacific Rim American Robotics Symposium,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,"No match for domain ""UCIROBOTICS.COM""."
videourology2006.ro,available,,,2,"2006,2007",,,17TH VIDEO-UROLOGY WORLD CONGRESS,http://urol.or.jp:80/menu.html,available
13thuaa2015.org,available,,,1,2015,,,"13 th Congress (2015/9/3-6) Shanghai, China",http://www.urol.or.jp:80/society/link.html,Domain not found.
15jaam.jp,available,,,1,2015,,,http://15jaam.jp/,http://www.urol.or.jp:80/meeting/related.html,[ JPRS database provides information on network administration. Its use is    ]
2014wce.com,available,,,1,2014,,,http://www.2014wce.com/,http://www.urol.or.jp:80/meeting/international.html,"No match for domain ""2014WCE.COM""."
24ampnu.jp,available,,,1,2015,,,ç¬¬24åç ç©¶ä¼ï¼2015/7/9-10ï¼ã»å¤§éª,http://www.urol.or.jp:80/society/link.html,[ JPRS database provides information on network administration. Its use is    ]
acu2002kl.com,available,,,1,2005,,,6th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,"No match for domain ""ACU2002KL.COM""."
apapu2013.org,available,,,1,2014,,,http://www.apapu2013.org/,http://www.urol.or.jp:80/meeting/international-past.html,Domain not found.
apcc2009.org,available,,,1,2010,,,æ20ñAWA¾½màwï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,Domain not found.
e-jua71.avila.jp,available,,,1,2007,,,æ71ñú{åAíÈwïï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,[ JPRS database provides information on network administration. Its use is    ]
ease2014.com,available,,,1,2014,,,www.EASE2014.com,http://www.urol.or.jp:80/meeting/international-past.html,"No match for domain ""EASE2014.COM""."
jmacct.med.or.jp,available,,,1,2008,,,http://www.jmacct.med.or.jp/,http://www.urol.or.jp:80/kankeisya/info/clinical_trial.html,[ JPRS database provides information on network administration. Its use is    ]
jssti25.g-ncc.jp,available,,,1,2012,,,æ25ñwpåïi2012/12/8-9jEò,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
kjuc2013.org,available,,,1,2014,,,http://www.kjuc2013.org/,http://www.urol.or.jp:80/meeting/international-past.html,Domain not found.
lab.toho-u.ac.jp,available,,,1,2015,,,ç¬¬28åå­¦è¡å¤§ä¼ï¼2015/12/5-6ï¼ã»æ±äº¬,http://www.urol.or.jp:80/society/link.html,[ JPRS database provides information on network administration. Its use is    ]
muc2012.com,available,,,1,2013,,,http://www.muc2012.com/,http://www.urol.or.jp:80/iryo/meeting/past-international.html,"No match for domain ""MUC2012.COM""."
pac-ec.net,available,,,1,2010,,,,http://www.urol.or.jp:80/,"No match for domain ""PAC-EC.NET""."
videourology2012.com,available,,,1,2013,,,http://www.videourology2012.com,http://www.urol.or.jp:80/iryo/meeting/past-international.html,"No match for domain ""VIDEOUROLOGY2012.COM""."
www2.kpu-m.ac.jp,available,,,1,2007,,,http://www2.kpu-m.ac.jp/~anat1/soshikikagaku.html,http://www.urol.or.jp/kankeisya/info/jshc_kosyu.html,[ JPRS database provides information on network administration. Its use is    ]
congre.co.jp,unknown,,,72,"2005,2006,2007,2008,2010,2011,2012,2013,2014,2015",,,ç¬¬74åå­¦è¡ç·ä¼ï¼2015/10/8-10ï¼ã»åå¤å±,http://urol.or.jp:80/menu.html,[ JPRS database provides information on network administration. Its use is    ]
mhlw.go.jp,unknown,,,40,"2008,2011,2012,2013,2014,2015",,,http://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/iryou/saisei_iryou/index.html,http://www.urol.or.jp:80/kankeisya/info/fukusayo_taio.html,[ JPRS database provides information on network administration. Its use is    ]
jsrm.or.jp,unknown,,,10,"2011,2012,2013,2014,2015",,,ú{åkÐÌe¿ÉÂ¢ÄÌÙ}²¸ÊÜÆß,http://www.urol.or.jp/,[ JPRS database provides information on network administration. Its use is    ]
kms.ac.jp,unknown,,,7,"2010,2011,2012,2013,2014,2015",,,æ³å°¿å¨è«çæ¾å°ç·ï¼GUTRï¼ç ç©¶ä¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
chemotherapy.or.jp,unknown,,,6,"2011,2012,2013,2014,2015",,,æ¥æ¬åå­¦çæ³å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
jca.gr.jp,unknown,,,6,"2011,2012,2013,2014,2015",,,æ¥æ¬çå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
kansensho.or.jp,unknown,,,6,"2011,2012,2013,2014,2015",,,æ¥æ¬ææçå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
wakayama-med.ac.jp,unknown,,,5,"2011,2012,2013,2014",,,ç¬¬19åå­¦è¡éä¼,http://www.urol.or.jp:80/iryo/meeting/past-related.html,[ JPRS database provides information on network administration. Its use is    ]
jpo.go.jp,unknown,,,4,"2010,2011,2012,2013",,,http://www.jpo.go.jp/home.htm,http://www.urol.or.jp:80/shimin/patent.html,[ JPRS database provides information on network administration. Its use is    ]
jses.or.jp,unknown,,,4,"2013,2014,2015",,,æ¥æ¬åè¦é¡å¤ç§å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
kyorin-u.ac.jp,unknown,,,4,"2012,2013,2014",,,ç¬¬36åçµç¹ç´°èåå­¦è¬ç¿ä¼,http://www.urol.or.jp/iryo/meeting/past-related.html,[ JPRS database provides information on network administration. Its use is    ]
mext.go.jp,unknown,,,2,"2014,2015",,,http://www.mext.go.jp/b_menu/boshu/detail/attach/1334837.htm,http://www.urol.or.jp:80/info/ministries.html,[ JPRS database provides information on network administration. Its use is    ]
castle.co.jp,unknown,,,1,2011,,,Westin Nagoya Castle,http://www.urol.or.jp:80/en/meeting.html,[ JPRS database provides information on network administration. Its use is    ]
jcmi28.medical2008.info,unknown,,,1,2010,,,æ28ñãÃîñwAåï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,Malformed request.
jotnw.or.jp,unknown,,,1,2012,,,iÐjíÚAlbg[N,http://www.urol.or.jp/iryo/info-log.html,[ JPRS database provides information on network administration. Its use is    ]
uro.jp,taken,uro.jp,,11,"2007,2011,2012,2013,2014",,,http://www.uro.jp/nichu/index_j.html,http://www.urol.or.jp/kankeisya/info/nichu_1st.html,[ JPRS database provides information on network administration. Its use is    ]
ibmd.jp,taken,(Not displayed by registrant's request),,10,"2012,2013,2014",,,ç¬¬13åæ¥æ¬ã¢ã¯ã»ã¹ç ç©¶ä¼ã»ããã¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
coac.jp,taken,(Not displayed by registrant's request),,7,"2013,2014,2015",,,ç¬¬15åå­¦è¡éä¼ï¼2013/7/27-28ï¼ã»æ±äº¬,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
gaihoren.jp,taken,"Keiyo Computer Service, INC.",,7,"2010,2011,2012,2013,2014,2015",,,å¤ç§ç³»å­¦ä¼ç¤¾ä¼ä¿éºå§å¡ä¼é£åï¼å¤ä¿é£ï¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
nurse-center.net,taken,"Japan Registry Services Co., Ltd.",2027-03-21T23:59:46Z,7,"2010,2011,2012,2013,2014,2015",,,(ç¤¾)æ¥æ¬çè­·åä¼ãä¸­å¤®ãã¼ã¹ã»ã³ã¿ã¼(e -ãã¼ã¹ã»ã³ã¿ã¼),http://www.urol.or.jp:80/shimin/link.html,Domain Name: NURSE-CENTER.NET
seishoku.org,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-09-13T14:30:42Z,7,"2010,2011,2012,2013,2014,2015",,,æ¥æ¬çæ®ååæ³å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,Domain Name: seishoku.org
jsprf.jp,taken,Japanese Society fot Pediatric Renal Failure,,6,"2011,2012,2013,2014,2015",,,æ¥æ¬å°åèä¸å¨å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
13jaam.jp,taken,test20230902.jp,,3,"2013,2014",,,http://13jaam.jp/,http://www.urol.or.jp:80/iryo/meeting/related-meeting.html,[ JPRS database provides information on network administration. Its use is    ]
tua.org.tw,taken,,,2,2014,,,http://www.tua.org.tw/english/index_01_1.asp,http://www.urol.or.jp:80/meeting/international.html,Domain Name: tua.org.tw
