domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
e-jua71.avila.jp,available,,,1,2007,,,æ71ñú{åAíÈwïï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,[ JPRS database provides information on network administration. Its use is    ]
ejua74.umin.jp,available,,,1,2010,,,æ74ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,[ JPRS database provides information on network administration. Its use is    ]
japanaseanmenshealth2010.com,available,,,1,2010,,,5th JAPAN-ASEAN Conference on Men's Health & Aging,http://www.urol.or.jp:80/menu.html,"No match for domain ""JAPANASEANMENSHEALTH2010.COM""."
jmacct.med.or.jp,available,,,1,2008,,,http://www.jmacct.med.or.jp/,http://www.urol.or.jp:80/kankeisya/info/clinical_trial.html,[ JPRS database provides information on network administration. Its use is    ]
pac-ec.net,available,,,1,2010,,,,http://www.urol.or.jp:80/,"No match for domain ""PAC-EC.NET""."
www2.kpu-m.ac.jp,available,,,1,2007,,,http://www2.kpu-m.ac.jp/~anat1/soshikikagaku.html,http://www.urol.or.jp/kankeisya/info/jshc_kosyu.html,[ JPRS database provides information on network administration. Its use is    ]
congre.co.jp,unknown,,,10,"2005,2006,2007,2008,2010",,,æ19ñ ú{EndourologyEESWLwïï,http://urol.or.jp:80/menu.html,[ JPRS database provides information on network administration. Its use is    ]
mhlw.go.jp,unknown,,,3,2008,,,http://www.mhlw.go.jp/general/seido/kousei/i-kenkyu/index.html#4,http://www.urol.or.jp:80/kankeisya/info/fukusayo_taio.html,[ JPRS database provides information on network administration. Its use is    ]
jcmi28.medical2008.info,unknown,,,1,2010,,,æ28ñãÃîñwAåï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,Malformed request.
jpo.go.jp,unknown,,,1,2010,,,http://www.jpo.go.jp/home.htm,http://www.urol.or.jp:80/shimin/patent.html,[ JPRS database provides information on network administration. Its use is    ]
kms.ac.jp,unknown,,,1,2010,,,EåAíîáúËüi GUTR j¤ï,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
uro.jp,taken,uro.jp,,2,2007,,,http://www.uro.jp/nichu/index_j.html,http://www.urol.or.jp/kankeisya/info/nichu_1st.html,[ JPRS database provides information on network administration. Its use is    ]
gaihoren.jp,taken,"Keiyo Computer Service, INC.",,1,2010,,,EOÈnwïÐïÛ¯ÏõïA,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
nurse-center.net,taken,"Japan Registry Services Co., Ltd.",2027-03-21T23:59:46Z,1,2010,,,E(Ð)ú{Åì¦ï@i[XZ^[(e -i[XZ^[),http://www.urol.or.jp:80/shimin/link.html,Domain Name: NURSE-CENTER.NET
seishoku.org,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-09-13T14:30:42Z,1,2010,,,Eú{¶Bàªåwï,http://www.urol.or.jp:80/shimin/link.html,Domain Name: seishoku.org
