domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
lifescience.mext.go.jp,2,"2014,2015",20141008014148,20150508105308,ç«å­¦ç ç©¶ã«é¢ããå«çæé,http://www.urol.or.jp:80/info/ministries.html,False,,
menshealthconference2008.com,2,"2008,2009",20080925173507,20090517011107,www.MensHealthConference2008.com,http://www.urol.or.jp:80/kankeisya/info/3rdmenshealth.html,False,,
mext.go.jp,2,"2014,2015",20141008014148,20150508105308,http://www.mext.go.jp/b_menu/boshu/detail/attach/1334837.htm,http://www.urol.or.jp:80/info/ministries.html,False,,
tua.org.tw,2,2014,20141008014159,20141008014159,http://www.tua.org.tw/english/index_01_1.asp,http://www.urol.or.jp:80/meeting/international.html,False,,
ucirobotics.com,2,"2006,2007",20060503145225,20070102063304,Pacific Rim American Robotics Symposium,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
videourology2006.ro,2,"2006,2007",20060426073632,20070102063304,17TH VIDEO-UROLOGY WORLD CONGRESS,http://urol.or.jp:80/menu.html,False,,
13thuaa2015.org,1,2015,20150501131322,20150501131322,"13 th Congress (2015/9/3-6) Shanghai, China",http://www.urol.or.jp:80/society/link.html,False,,
15jaam.jp,1,2015,20150508105818,20150508105818,http://15jaam.jp/,http://www.urol.or.jp:80/meeting/related.html,False,,
2014wce.com,1,2014,20141008014159,20141008014159,http://www.2014wce.com/,http://www.urol.or.jp:80/meeting/international.html,False,,
24ampnu.jp,1,2015,20150501131322,20150501131322,ç¬¬24åç ç©¶ä¼ï¼2015/7/9-10ï¼ã»å¤§éª,http://www.urol.or.jp:80/society/link.html,False,,
apapu2013.org,1,2014,20141008082156,20141008082156,http://www.apapu2013.org/,http://www.urol.or.jp:80/meeting/international-past.html,False,,
apcc2009.org,1,2010,20100125171955,20100125171955,æ20ñAWA¾½màwï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
castle.co.jp,1,2011,20110510134738,20110510134738,Westin Nagoya Castle,http://www.urol.or.jp:80/en/meeting.html,False,,
e-jua71.avila.jp,1,2007,20070102063304,20070102063304,æ71ñú{åAíÈwïï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
ease2014.com,1,2014,20141008082156,20141008082156,www.EASE2014.com,http://www.urol.or.jp:80/meeting/international-past.html,False,,
edpex104.bcasj.or.jp,1,2004,20040225201423,20040225201423,æUñàÆaÏ¤ï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
jcmi28.medical2008.info,1,2010,20100125171955,20100125171955,æ28ñãÃîñwAåï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
jmacct.med.or.jp,1,2008,20080925173527,20080925173527,http://www.jmacct.med.or.jp/,http://www.urol.or.jp:80/kankeisya/info/clinical_trial.html,False,,
jotnw.or.jp,1,2012,20120119055105,20120119055105,iÐjíÚAlbg[N,http://www.urol.or.jp/iryo/info-log.html,False,,
jssti25.g-ncc.jp,1,2012,20120130185406,20120130185406,æ25ñwpåïi2012/12/8-9jEò,http://www.urol.or.jp:80/shimin/link.html,False,,
kjuc2013.org,1,2014,20141008082156,20141008082156,http://www.kjuc2013.org/,http://www.urol.or.jp:80/meeting/international-past.html,False,,
lab.toho-u.ac.jp,1,2015,20150501131322,20150501131322,ç¬¬28åå­¦è¡å¤§ä¼ï¼2015/12/5-6ï¼ã»æ±äº¬,http://www.urol.or.jp:80/society/link.html,False,,
muc2012.com,1,2013,20130102034654,20130102034654,http://www.muc2012.com/,http://www.urol.or.jp:80/iryo/meeting/past-international.html,False,,
pac-ec.net,1,2010,20100310221418,20100310221418,,http://www.urol.or.jp:80/,False,,
videourology2012.com,1,2013,20130102034654,20130102034654,http://www.videourology2012.com,http://www.urol.or.jp:80/iryo/meeting/past-international.html,False,,
www2.kpu-m.ac.jp,1,2007,20070824103308,20070824103308,http://www2.kpu-m.ac.jp/~anat1/soshikikagaku.html,http://www.urol.or.jp/kankeisya/info/jshc_kosyu.html,False,,
jua.members-web.com,1085,"2013,2014,2015",20130304074448,20151219004537,VTMæè¡ã§ä½¿ç¨ããã¡ãã·ã¥ã®è£½åäº¤ä»£ã«ã¤ãã¦,http://www.urol.or.jp:80/society/link.html,True,,
www2.convention.co.jp,136,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015",20040225201423,20150508105818,æ76ñú{åAíÈwïïÌèo^ðJn¢½µÜµ½B,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
get.adobe.com,134,"2010,2011,2012,2013,2014,2015",20100501181558,20150517062415,Adobe Acrobat Readerææ°ç,http://www.urol.or.jp:80/en/index.html,True,,
wiley.co.jp,104,"2011,2012,2013,2014,2015",20111118030724,20150508110454,Vol. 15 (Sept 2011),http://www.urol.or.jp/shimin/magazine/iju/iju-backnumber.html,True,,
mc.manuscriptcentral.com,61,"2007,2008,2011,2012,2013,2014,2015",20070824103139,20150508115125,ãªã³ã©ã¤ã³æç¨¿ã»æ»èª­ã·ã¹ãã ï¼2011å¹´1æ17æ¥éå§ï¼,http://www.urol.or.jp/kankeisya/info/manuscript_mv.html,True,,
onlinelibrary.wiley.com,60,"2011,2012,2013,2014,2015",20110305025850,20150501131312,Evidence-Based Clinical Practice Guideline for Renal Cell Carcinoma:The Japanese Urological Association 2011 update,http://www.urol.or.jp:80/en/guideline.html,True,,
square.umin.ac.jp,52,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015",20040225201423,20150501131322,æ54ñú{åAíÈwï¼ú{ï@ï·@¬ì@Rp@(®åw),http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
k-svr.net,39,"2004,2005,2006,2007,2010,2011,2012,2013,2014,2015",20040225201423,20150501131322,æ52ñú{åAíÈwïï@ï·@[Ã@p·i¤mãÈåwj,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
plaza.umin.ac.jp,30,"2004,2005,2006,2007,2008,2010,2011,2012,2013,2014",20040225201423,20141009020003,http://plaza.umin.ac.jp/~jua/kankeisya/past/4th_kanto_hormone.html,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
wsaua.org,28,"2006,2007,2008,2010,2011,2012,2013,2014",20060426073632,20141009020003,81st annual meeting Western Section American Urological Association,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
as.wiley.com,25,"2010,2011,2012,2014",20100501181627,20141013133947,IJUj[X^[4,http://www.urol.or.jp:80/shimin/magazine/iju/iju.html,True,,
jsee.jp,22,"2011,2012,2013,2014,2015",20110303000357,20150502064350,ãæ³å°¿å¨è¹èé¡æè¡èªå®å¶åº¦ãå¯©æ»ã«ããèªå®å»ä¸è¦§,http://www.urol.or.jp:80/shimin/link.html,True,,
jfcr.or.jp,21,"2004,2005,2006,2007,2010,2011",20041027002553,20110303000357,http://www.jfcr.or.jp/KANTO-HORMONE/,http://www.urol.or.jp:80/kankeisya/info/jscbd2004.html,True,,
siucongress.org,16,"2011,2012,2013,2014",20110127142113,20141008082156,http://www.siucongress.org/1059_SIU2011_Fukuoka_Checkcropped.pdf,http://www.urol.or.jp:80/shimin/link.html,True,,
comtecmed.com,13,"2010,2011,2012,2013,2014",20100315091218,20141008082156,3rd World Congress on Controversies in UrologyiCURyj,http://www.urol.or.jp:80/menu.html,True,,
jsee23.umin.ne.jp,13,"2011,2012,2013,2014",20110127142118,20141009020003,http://jsee23.umin.ne.jp/,http://www.urol.or.jp:80/iryo/meeting/past-general.html,True,,
www2.convention.jp,13,"2011,2012,2013,2014",20110127142118,20141009020003,http://www2.convention.jp/20th-apcc/,http://www.urol.or.jp:80/iryo/meeting/past-general.html,True,,
siu-urology.org,12,"2011,2012,2013,2014,2015",20110303000357,20150501131322,"35 th Congress (2015/10/15-18ï¼Melbourne, Australia",http://www.urol.or.jp:80/en/link.html,True,,
uaanet.org,12,"2011,2012,2013,2014,2015",20110303000357,20150501131322,The Official Journal of the Urological Associarion of Asia,http://www.urol.or.jp:80/en/link.html,True,,
wiley.com,12,"2008,2009,2010,2011,2012,2013,2014,2015",20080925173501,20150508115125,http://www.wiley.com/WileyCDA/Section/id-321337.html,http://www.urol.or.jp:80/kankeisya/iju/newsletter.html,True,,
minimumendo.jp,11,"2011,2012,2013,2014,2015",20110127142118,20150501131322,ç¬¬ï¼åæ¥æ¬ãããã åµæ³å°¿å¨åè¦é¡å¤ç§å­¦ä¼å­¦è¡éä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
pcoworks.jp,11,"2012,2013,2014,2015",20120119040108,20150508105818,ç¬¬24åå­¦ä¼ç·ä¼ï¼2015/7/1-3ï¼ã»å¾¡è¶ãæ°´,http://www.urol.or.jp:80/shimin/link.html,True,,
sec-information.net,11,"2006,2007,2008,2010,2011,2012,2013,2014",20060503145225,20141009020003,çã¨éª¨çå¤ç ç©¶ä¼,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
auanet.org,10,"2011,2012,2013,2014,2015",20110303000357,20150501131322,"A personal message from AUA Secretary Robert C. Flanigan, MD. i®æ{j",http://www.urol.or.jp:80/en/link.html,True,,
c-linkage.co.jp,10,"2011,2012,2013,2014,2015",20110303000357,20150501131322,ç¬¬89åå­¦è¡è¬æ¼ä¼ï¼2015/4/16-17ï¼ã»äº¬é½,http://www.urol.or.jp:80/shimin/link.html,True,,
jfpr.or.jp,10,"2011,2012,2013,2014,2015",20110303000357,20151202092455,ï¼è²¡ï¼åç«èºç ç©¶è²¡å£,http://www.urol.or.jp:80/shimin/link.html,True,,
cs-oto.com,9,"2005,2006,2007,2008,2010,2012,2015",20050310225955,20150508105818,æ 47 ñwpWïi 2012/10/25-26 jEÃª,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
jingan.jp,9,"2009,2010,2011,2012,2013,2014,2015",20090207090324,20150501131322,èçç ç©¶ä¼,http://urol.or.jp:80/menu.html,True,,
jssm.info,9,"2011,2012,2013,2014,2015",20110127142118,20150501131322,http://www.jssm.info/info/20sokai.html,http://www.urol.or.jp:80/shimin/link.html,True,,
uroweb.org,9,"2011,2012,2013,2014,2015",20110303000357,20150501131322,European    Association of Urology (EAU),http://www.urol.or.jp:80/en/link.html,True,,
asas.or.jp,8,"2011,2012,2013,2014,2015",20110303000357,20150501131322,ú{à¾OÈwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jbct.jp,8,"2011,2012,2013,2014,2015",20110303000357,20150501131322,ªñ¡ÃFèã2011Nx³çZ~i[EFèã±Ì\µÝðót¯Å·B,http://www.urol.or.jp/index.html,True,,
kjuro.inforang.com,8,"2012,2013,2014",20120119055816,20141008082156,http://kjuro.inforang.com/,http://www.urol.or.jp/iryo/meeting/past-international.html,True,,
micmilano.it,8,"2008,2010,2011,2012,2013,2014",20080125173603,20141008082156,"Milano Convention Centre (MIC), ITALY",http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
urologymeeting.com.au,8,"2008,2010,2011,2012,2013,2014",20080125173603,20141008082156,The 61st Annual Meeting of Urological Society of Australia and New Zealand,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
apssam2009.jp,7,"2010,2011,2012,2013",20100125171955,20130102034654,5th Congress of Asia Pacific Society for the Study of Aging Male (APSSAM Osaka 2009),http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
minds.jcqhc.or.jp,7,"2010,2011,2012,2013,2014,2015",20100501181614,20150501131322,(è²¡)æ¥æ¬å»çæ©è½è©ä¾¡æ©æ§ãMinds (ãã¤ã³ãº),http://www.urol.or.jp:80/shimin/link.html,True,,
uro-ikai.jp,7,"2010,2011,2012,2013,2014,2015",20100501181614,20150501131322,æ¥æ¬è¨åºæ³å°¿å¨ç§å»ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
adolescence.gr.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬ææ¥æå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
aua2013.org,6,"2013,2014",20130125032611,20141008082156,"2013/5/4-8ã»San Diego, CA, USA",http://www.urol.or.jp:80/shimin/link.html,True,,
convention-w.jp,6,"2010,2011,2012,2013,2014",20100125171955,20141009015859,http://www.convention-w.jp/juaw-61/,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
convention.co.jp,6,"2008,2010,2011,2012,2013",20080125173603,20130103021709,http://www.convention.co.jp/56chemotherapy/,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
j-andrology.org,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬ã¢ã³ãã­ã­ã¸ã¼å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jacdd.org,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬ããæ¤è¨ºã»è¨ºæ­å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jascol.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬èé«éå®³å»å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jscrt.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬è¨åºèç§»æ¤å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jsdt.or.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬éæå»å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jsen.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬å¤å°¿çå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jsn.or.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬èèå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jspm.ne.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬ç·©åå»çå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jspu.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬å°åæ³å°¿å¨ç§å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jsscr.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬ã¹ãã¼ãã»ææ³ãªãããªãã¼ã·ã§ã³å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jssti.umin.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬æ§ææçå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jsur.umin.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬å°¿è·¯çµç³çå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
kuba.co.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬èæ³å°¿å¨ç¾æ£äºé²å»å­¦ç ç©¶ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
med.or.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬å»å¸«ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
mens-health.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬Men's Healthå»å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
nittsu.co.jp,6,"2004,2005,2006,2007,2008,2010",20040225201423,20100125171955,·sãX,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
nksnet.co.jp,6,"2011,2012,2013,2014",20110715220243,20141009015859,http://www.nksnet.co.jp/juaw63/,http://www.urol.or.jp/,True,,
procomu.jp,6,"2013,2014,2015",20130102033954,20150501131322,ç¬¬22åå­¦ä¼ç·ä¼ï¼2013/7/10-12ï¼ã»æ±äº¬,http://www.urol.or.jp:80/shimin/link.html,True,,
secretariat.ne.jp,6,"2011,2012,2013,2014",20110127143908,20141009020003,ç¬¬59åæ¥æ¬åå­¦çæ³å­¦ä¼ç·ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
sicj.umin.jp,6,"2011,2012,2013,2014,2015",20110303000357,20150501131322,æ¥æ¬éè³ªæ§èè±çç ç©¶ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
tobu-uro.umin.jp,6,"2004,2005,2006,2007",20040225201423,20070102063304,æ69ñ ú{åAíÈwïï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
aua2011.org,5,"2011,2012,2013,2014",20110303000357,20141008082156,"2011/5/14-19EWashington, USA",http://www.urol.or.jp:80/shimin/link.html,True,,
hkua.org,5,"2011,2012,2013,2014",20110127142113,20141008082156,HongKong Urological Association,http://www.urol.or.jp:80/iryo/meeting/past-international.html,True,,
