domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
jua98.umin.jp,2,2010,20100315091218,20100501181603,æ98ñú{åAíÈwïï,http://www.urol.or.jp:80/iryo/index.html,False,,
juaw62.umin.jp,2,2010,20100315091218,20100711002111,æ62ñú{åAíÈwï¼ú{ï,http://www.urol.or.jp:80/iryo/meeting/general-meeting.html,False,,
menshealthconference2008.com,2,"2008,2009",20080925173507,20090517011107,www.MensHealthConference2008.com,http://www.urol.or.jp:80/kankeisya/info/3rdmenshealth.html,False,,
ucirobotics.com,2,"2006,2007",20060503145225,20070102063304,Pacific Rim American Robotics Symposium,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
uro.jp,2,2007,20070824103215,20070824103215,http://www.uro.jp/nichu/index_j.html,http://www.urol.or.jp/kankeisya/info/nichu_1st.html,False,,
videourology2006.ro,2,"2006,2007",20060426073632,20070102063304,17TH VIDEO-UROLOGY WORLD CONGRESS,http://urol.or.jp:80/menu.html,False,,
acu2002kl.com,1,2005,20050310225955,20050310225955,6th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
apcc2009.org,1,2010,20100125171955,20100125171955,æ20ñAWA¾½màwï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
e-jua71.avila.jp,1,2007,20070102063304,20070102063304,æ71ñú{åAíÈwïï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
ejua74.umin.jp,1,2010,20100125171955,20100125171955,æ74ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
gaihoren.jp,1,2010,20100501181614,20100501181614,EOÈnwïÐïÛ¯ÏõïA,http://www.urol.or.jp:80/shimin/link.html,False,,
japanaseanmenshealth2010.com,1,2010,20100315091218,20100315091218,5th JAPAN-ASEAN Conference on Men's Health & Aging,http://www.urol.or.jp:80/menu.html,False,,
jcmi28.medical2008.info,1,2010,20100125171955,20100125171955,æ28ñãÃîñwAåï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
jmacct.med.or.jp,1,2008,20080925173527,20080925173527,http://www.jmacct.med.or.jp/,http://www.urol.or.jp:80/kankeisya/info/clinical_trial.html,False,,
jpo.go.jp,1,2010,20100501192705,20100501192705,http://www.jpo.go.jp/home.htm,http://www.urol.or.jp:80/shimin/patent.html,False,,
kms.ac.jp,1,2010,20100501181614,20100501181614,EåAíîáúËüi GUTR j¤ï,http://www.urol.or.jp:80/shimin/link.html,False,,
nurse-center.net,1,2010,20100501181614,20100501181614,E(Ð)ú{Åì¦ï@i[XZ^[(e -i[XZ^[),http://www.urol.or.jp:80/shimin/link.html,False,,
pac-ec.net,1,2010,20100310221418,20100310221418,,http://www.urol.or.jp:80/,False,,
seishoku.org,1,2010,20100501181614,20100501181614,Eú{¶Bàªåwï,http://www.urol.or.jp:80/shimin/link.html,False,,
www2.kpu-m.ac.jp,1,2007,20070824103308,20070824103308,http://www2.kpu-m.ac.jp/~anat1/soshikikagaku.html,http://www.urol.or.jp/kankeisya/info/jshc_kosyu.html,False,,
www2.convention.co.jp,28,"2005,2006,2007,2008,2009,2010",20050204123758,20100711002111,http://www2.convention.co.jp/ejua75/,http://urol.or.jp:80/menu.html,True,,
square.umin.ac.jp,27,"2005,2006,2007,2008,2009,2010",20050204123758,20100501181614,æ16ñú{EndourologyEESWLwïï,http://www.urol.or.jp:80/kankeisya/info/hainyo_kosyu2.html,True,,
jfcr.or.jp,18,"2005,2006,2007,2010",20050310225955,20100501181614,http://www.jfcr.or.jp/KANTO-HORMONE/,http://www.urol.or.jp:80/kankeisya/info/4th_kanto_hormone.html,True,,
wsaua.org,13,"2006,2007,2008,2010",20060426073632,20100125171955,81st annual meeting Western Section American Urological Association,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
k-svr.net,10,"2005,2006,2007,2010",20050310225955,20100711002111,ú{AhW[wï@æ25ñwpåïEï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
cs-oto.com,7,"2005,2006,2007,2008,2010",20050310225955,20100125171955,æ18ñú{}«tò»wïEwpWï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
plaza.umin.ac.jp,7,"2005,2006,2007,2008,2010",20050310225955,20100125171955,öJêÊy[W,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
wiley.com,6,"2008,2009,2010",20080925173501,20100501181627,http://www.wiley.com/WileyCDA/Section/id-321337.html,http://www.urol.or.jp:80/kankeisya/iju/newsletter.html,True,,
nittsu.co.jp,5,"2005,2006,2007,2008,2010",20050310225955,20100125171955,,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
sec-information.net,5,"2006,2007,2008,2010",20060503145225,20100501181614,EàÆaÏ¤ï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
www3.interscience.wiley.com,5,"2009,2010",20090207090324,20100501181627,IJUj[X^[7,http://urol.or.jp:80/menu.html,True,,
apssam2009.jp,4,2010,20100125171955,20100125171955,5th Congress of Asia Pacific Society for the Study of Aging Male (APSSAM Osaka 2009),http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
as.wiley.com,4,2010,20100501181627,20100501181627,IJUj[X^[4,http://www.urol.or.jp:80/shimin/magazine/iju/iju.html,True,,
get.adobe.com,4,2010,20100501181558,20100501192803,Adobe Acrobat ReaderÅVÅ,http://www.urol.or.jp:80/en/index.html,True,,
mc.manuscriptcentral.com,4,"2007,2008",20070824103139,20080925173456,http://mc.manuscriptcentral.com/iju,http://www.urol.or.jp/kankeisya/info/manuscript_mv.html,True,,
tobu-uro.umin.jp,4,"2005,2006,2007",20050204123758,20070102063304,æ69ñ ú{åAíÈwïï,http://urol.or.jp:80/menu.html,True,,
convention.co.jp,3,"2008,2010",20080125173603,20100125171955,æ56ñú{»wÃ@wïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
jingan.jp,3,"2009,2010",20090207090324,20100501181614,Età¤ï,http://urol.or.jp:80/menu.html,True,,
micmilano.it,3,"2008,2010",20080125173603,20100125171955,Milano Convention Centre (MIC),http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
urologymeeting.com.au,3,"2008,2010",20080125173603,20100125171955,The 61st Annual Meeting of Urological Society of Australia and New Zealand,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
comtecmed.com,2,2010,20100315091218,20100315091218,3rd World Congress on Controversies in UrologyiCURyj,http://www.urol.or.jp:80/menu.html,True,,
isoukai.jp,2,2007,20070102075256,20070102075256,æ27ñú{ãwïï,http://urol.or.jp:80/menu.html,True,,
med-gakkai.com,2,"2006,2007",20060503145225,20070102063304,æ57ñú{åAíÈwï¼ú{ï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
convention-w.jp,1,2010,20100125171955,20100125171955,æ61ñú{åAíÈwï¼ú{ï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
e-convention.org,1,2008,20080925173612,20080925173612,æ72ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
minds.jcqhc.or.jp,1,2010,20100501181614,20100501181614,E(à)ú{ãÃ@\]¿@\@Minds (}CY),http://www.urol.or.jp:80/shimin/link.html,True,,
pfizer-zaidan.jp,1,2010,20100501181614,20100501181614,E(à)t@CU[wXT[`U»àc,http://www.urol.or.jp:80/shimin/link.html,True,,
qsh.jp,1,2008,20080925173558,20080925173558,http://www.qsh.jp/kyodokodo/,http://www.urol.or.jp:80/kankeisya/info/qsh_kyodo.html,True,,
societyofurologiconcology.org,1,2010,20100127103336,20100127103336,CLICK HERE,http://www.urol.or.jp:80/kankeisya/info/suo-wuof_conf.html,True,,
uro-ikai.jp,1,2010,20100501181614,20100501181614,Eú{Õ°åAíÈãï,http://www.urol.or.jp:80/shimin/link.html,True,,
