domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
ejua74.umin.jp,3,"2010,2011,2012",20100125171955,20120119060225,æ74ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
gaihoren.jp,3,"2010,2011,2012",20100501181614,20120130185406,EOÈnwïÐïÛ¯ÏõïAiOÛAj,http://www.urol.or.jp:80/shimin/link.html,False,,
homepage2.nifty.com,3,"2011,2012",20110127142118,20120119042323,http://homepage2.nifty.com/jfpfm/urogine_html/schedule.html,http://www.urol.or.jp:80/shimin/link.html,False,,
ibmd.jp,3,2012,20120119042323,20120130185406,æ31ñwïïi2012/9/1-2jEQn,http://www.urol.or.jp:80/shimin/link.html,False,,
iju.manuscriptcentral.com,3,"2005,2006,2007",20050310225752,20070102075401,http://iju.manuscriptcentral.com,http://www.urol.or.jp:80/kankeisya/info/manuscript.html,False,,
japanaseanmenshealth2010.com,3,"2010,2011,2012",20100315091218,20120119055816,5th JAPAN-ASEAN Conference on Men's Health & Aging,http://www.urol.or.jp:80/menu.html,False,,
jarm.umin.jp,3,"2006,2007,2008",20060426073632,20080925173612,ú{nre[Vãwï¤Cï,http://urol.or.jp:80/menu.html,False,,
jpo.go.jp,3,"2010,2011,2012",20100501192705,20120119052441,http://www.jpo.go.jp/home.htm,http://www.urol.or.jp:80/shimin/patent.html,False,,
kms.ac.jp,3,"2010,2011,2012",20100501181614,20120130185406,EåAíîáúËüi GUTR j¤ï,http://www.urol.or.jp:80/shimin/link.html,False,,
nurse-center.net,3,"2010,2011,2012",20100501181614,20120130185406,E(Ð)ú{Åì¦ï@i[XZ^[(e -i[XZ^[),http://www.urol.or.jp:80/shimin/link.html,False,,
seishoku.org,3,"2010,2011,2012",20100501181614,20120130185406,Eú{¶Bàªåwï,http://www.urol.or.jp:80/shimin/link.html,False,,
11thacu2012.org,2,2012,20120119042329,20120130185406,"2012/8/22-26EPattaya, Thailand",http://www.urol.or.jp:80/shimin/link.html,False,,
2010acu.org,2,"2011,2012",20110127142113,20120119055816,http://www.2010acu.org,http://www.urol.or.jp:80/iryo/meeting/past-international.html,False,,
4aoca.com,2,"2005,2006",20050311220445,20060127170840,4th Asian & Oceanic Congress of Andrology,http://www.urol.or.jp:80/kankeisya/past/4thAOCA.html,False,,
acu2004.org,2,2005,20050312083730,20050312083730,7th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/7thACU.html,False,,
acu2008.com,2,2008,20080125173603,20080925173517,æXñAWAåAíÈïc,http://www.urol.or.jp:80/kankeisya/info/acu2008.html,False,,
chemotherapy.or.jp,2,"2011,2012",20110303000357,20120130185406,ú{»wÃ@wï,http://www.urol.or.jp:80/shimin/link.html,False,,
jaes.umin.ac.jp,2,"2011,2012",20110303000357,20120130185406,ú{àªåOÈwï,http://www.urol.or.jp:80/shimin/link.html,False,,
jca.gr.jp,2,"2011,2012",20110303000357,20120130185406,ú{àwï,http://www.urol.or.jp:80/shimin/link.html,False,,
jsco.umin.ac.jp,2,"2011,2012",20110303000357,20120130185406,ú{à¡Ãwï,http://www.urol.or.jp:80/shimin/link.html,False,,
jsprf.jp,2,"2011,2012",20110303000357,20120130185406,ú{¬tsSwï,http://www.urol.or.jp:80/shimin/link.html,False,,
jssm21.com,2,"2011,2012",20110127142118,20120119042323,ú{«@\wïæ21ñwpï,http://www.urol.or.jp:80/iryo/meeting/past-related.html,False,,
kansensho.or.jp,2,"2011,2012",20110303000357,20120130185406,ú{´õÇwï,http://www.urol.or.jp:80/shimin/link.html,False,,
luts.gr.jp,2,"2011,2012",20110303000357,20120130185406,ú{rA@\wï,http://www.urol.or.jp:80/shimin/link.html,False,,
menshealthconference2008.com,2,"2008,2009",20080925173507,20090517011107,www.MensHealthConference2008.com,http://www.urol.or.jp:80/kankeisya/info/3rdmenshealth.html,False,,
mhw2010.net,2,"2011,2012",20110127142118,20120119042323,Menfs Health Week 2010,http://www.urol.or.jp:80/iryo/meeting/past-related.html,False,,
ucirobotics.com,2,"2006,2007",20060503145225,20070102063304,Pacific Rim American Robotics Symposium,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
uro.med.tohoku.ac.jp,2,"2011,2012",20110303000357,20120130185406,åAíÈÄÄ¶¤ï,http://www.urol.or.jp:80/shimin/link.html,False,,
videourology2006.ro,2,"2006,2007",20060426073632,20070102063304,17TH VIDEO-UROLOGY WORLD CONGRESS,http://urol.or.jp:80/menu.html,False,,
wakayama-med.ac.jp,2,"2011,2012",20110127142118,20120119042323,æ19ñwpWï,http://www.urol.or.jp:80/iryo/meeting/past-related.html,False,,
acu2002kl.com,1,2005,20050310225955,20050310225955,6th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
apcc2009.org,1,2010,20100125171955,20100125171955,æ20ñAWA¾½màwï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
apollon.nta.co.jp,1,2012,20120119042323,20120119042323,æ17ñú{HDF¤ï wpWïEï,http://www.urol.or.jp/iryo/meeting/past-related.html,False,,
blueclover2010.jp,1,2012,20120119060240,20120119060240,u[N[o[Ly[^c±Ç,http://www.urol.or.jp/shimin_iryo/zenritsu.html,False,,
castle.co.jp,1,2011,20110510134738,20110510134738,Westin Nagoya Castle,http://www.urol.or.jp:80/en/meeting.html,False,,
e-jua71.avila.jp,1,2007,20070102063304,20070102063304,æ71ñú{åAíÈwïï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
jcmi28.medical2008.info,1,2010,20100125171955,20100125171955,æ28ñãÃîñwAåï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
jmacct.med.or.jp,1,2008,20080925173527,20080925173527,http://www.jmacct.med.or.jp/,http://www.urol.or.jp:80/kankeisya/info/clinical_trial.html,False,,
jotnw.or.jp,1,2012,20120119055105,20120119055105,iÐjíÚAlbg[N,http://www.urol.or.jp/iryo/info-log.html,False,,
jssti25.g-ncc.jp,1,2012,20120130185406,20120130185406,æ25ñwpåïi2012/12/8-9jEò,http://www.urol.or.jp:80/shimin/link.html,False,,
jstage.jst.go.jp,1,2012,20120119010742,20120119010742,ú{åAíÈwïG@ Vol.100 (2009) No.1,http://www.urol.or.jp/shimin/magazine/bulletin/bulletin.html,False,,
kyorin-u.ac.jp,1,2012,20120119042323,20120119042323,æ36ñgD×E»wuKï,http://www.urol.or.jp/iryo/meeting/past-related.html,False,,
pac-ec.net,1,2010,20100310221418,20100310221418,,http://www.urol.or.jp:80/,False,,
www2.kpu-m.ac.jp,1,2007,20070824103308,20070824103308,http://www2.kpu-m.ac.jp/~anat1/soshikikagaku.html,http://www.urol.or.jp/kankeisya/info/jshc_kosyu.html,False,,
get.adobe.com,62,"2010,2011,2012",20100501181558,20121016065111,Adobe Acrobat ReaderÅVÅ,http://www.urol.or.jp:80/en/index.html,True,,
www2.convention.co.jp,61,"2005,2006,2007,2008,2009,2010,2011,2012",20050204123758,20120130185406,æ76ñú{åAíÈwïïÌèo^ðJn¢½µÜµ½B,http://urol.or.jp:80/menu.html,True,,
wiley.co.jp,50,"2011,2012",20111118030724,20121016064901,Vol. 15 (Sept 2011),http://www.urol.or.jp/shimin/magazine/iju/iju-backnumber.html,True,,
square.umin.ac.jp,37,"2005,2006,2007,2008,2009,2010,2011,2012",20050204123758,20120130185406,æ54ñwpïi2011/6/15-17jE¡l,http://www.urol.or.jp:80/kankeisya/info/hainyo_kosyu2.html,True,,
onlinelibrary.wiley.com,36,"2011,2012",20110305025850,20120130031549,Guideline for the prevention of health care-associated infection in urological practice in Japan,http://www.urol.or.jp:80/en/guideline.html,True,,
mc.manuscriptcentral.com,35,"2007,2008,2011,2012",20070824103139,20120119055105,ú{åAíÈwïGÌICeE¸ÇVXeðJnµÜµ½I,http://www.urol.or.jp/kankeisya/info/manuscript_mv.html,True,,
k-svr.net,22,"2005,2006,2007,2010,2011,2012",20050310225955,20120130185406,ú{AhW[wï@æ25ñwpåïEï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
plaza.umin.ac.jp,21,"2005,2006,2007,2008,2010,2011,2012",20050310225955,20121016063855,http://plaza.umin.ac.jp/~jua/kankeisya/past/4th_kanto_hormone.html,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
jfcr.or.jp,19,"2005,2006,2007,2010,2011",20050310225955,20110303000357,http://www.jfcr.or.jp/KANTO-HORMONE/,http://www.urol.or.jp:80/kankeisya/info/4th_kanto_hormone.html,True,,
wsaua.org,19,"2006,2007,2008,2010,2011,2012",20060426073632,20120119055816,81st annual meeting Western Section American Urological Association,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
as.wiley.com,16,"2010,2011,2012",20100501181627,20121016064901,IJUj[X^[4,http://www.urol.or.jp:80/shimin/magazine/iju/iju.html,True,,
jsee.jp,15,"2011,2012",20110303000357,20120130185406,ú{åAíà¾wïiFú{EEwïj,http://www.urol.or.jp:80/shimin/link.html,True,,
cs-oto.com,8,"2005,2006,2007,2008,2010,2012",20050310225955,20120130185406,æ 47 ñwpWïi 2012/10/25-26 jEÃª,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
sec-information.net,8,"2006,2007,2008,2010,2011,2012",20060503145225,20120119042323,EàÆaÏ¤ï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
wiley.com,8,"2008,2009,2010,2011,2012",20080925173501,20120119041201,http://www.wiley.com/WileyCDA/Section/id-321337.html,http://www.urol.or.jp:80/kankeisya/iju/newsletter.html,True,,
apssam2009.jp,6,"2010,2011,2012",20100125171955,20120119055816,5th Congress of Asia Pacific Society for the Study of Aging Male (APSSAM Osaka 2009),http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
comtecmed.com,6,"2010,2011,2012",20100315091218,20120119055816,3rd World Congress on Controversies in UrologyiCURyj,http://www.urol.or.jp:80/menu.html,True,,
jsee23.umin.ne.jp,6,"2011,2012",20110127142118,20120119060225,http://jsee23.umin.ne.jp/,http://www.urol.or.jp:80/iryo/meeting/past-general.html,True,,
siu-urology.org,6,"2011,2012",20110303000357,20121016070159,Societe Internationale d' Urologie (SIU),http://www.urol.or.jp:80/en/link.html,True,,
uaanet.org,6,"2011,2012",20110303000357,20120130185406,The Official Journal of the Urological Associarion of Asia,http://www.urol.or.jp:80/en/link.html,True,,
www2.convention.jp,6,"2011,2012",20110127142118,20120119060225,http://www2.convention.jp/20th-apcc/,http://www.urol.or.jp:80/iryo/meeting/past-general.html,True,,
auanet.org,5,"2011,2012",20110303000357,20120130185406,"A personal message from AUA Secretary Robert C. Flanigan, MD. i®æ{j",http://www.urol.or.jp:80/en/link.html,True,,
convention.co.jp,5,"2008,2010,2011,2012",20080125173603,20120119042323,http://www.convention.co.jp/56chemotherapy/,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
jingan.jp,5,"2009,2010,2011,2012",20090207090324,20120130185406,Età¤ï,http://urol.or.jp:80/menu.html,True,,
micmilano.it,5,"2008,2010,2011,2012",20080125173603,20120119055816,"Milano Convention Centre (MIC), ITALY",http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
nittsu.co.jp,5,"2005,2006,2007,2008,2010",20050310225955,20100125171955,,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
siucongress.org,5,"2011,2012",20110127142113,20120130185406,http://www.siucongress.org/1059_SIU2011_Fukuoka_Checkcropped.pdf,http://www.urol.or.jp:80/shimin/link.html,True,,
urologymeeting.com.au,5,"2008,2010,2011,2012",20080125173603,20120119055816,The 61st Annual Meeting of Urological Society of Australia and New Zealand,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
www3.interscience.wiley.com,5,"2009,2010",20090207090324,20100501181627,IJUj[X^[7,http://urol.or.jp:80/menu.html,True,,
asas.or.jp,4,"2011,2012",20110303000357,20120130185406,ú{à¾OÈwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jbct.jp,4,"2011,2012",20110303000357,20120130185406,ªñ¡ÃFèã2011Nx³çZ~i[EFèã±Ì\µÝðót¯Å·B,http://www.urol.or.jp/index.html,True,,
jp.globalsign.com,4,2011,20111118003846,20111118064124,,https://www.urol.or.jp/login.aspx?ReturnUrl=%2fmember%2findex.html,True,,
jssm.info,4,"2011,2012",20110127142118,20120130185406,http://www.jssm.info/info/20sokai.html,http://www.urol.or.jp:80/shimin/link.html,True,,
minimumendo.jp,4,"2011,2012",20110127142118,20120130185406,æRñú{~j}nåAíà¾OÈwïwpWï,http://www.urol.or.jp:80/shimin/link.html,True,,
tobu-uro.umin.jp,4,"2005,2006,2007",20050204123758,20070102063304,æ69ñ ú{åAíÈwïï,http://urol.or.jp:80/menu.html,True,,
uroweb.org,4,"2011,2012",20110303000357,20120130185406,European    Association of Urology (EAU),http://www.urol.or.jp:80/en/link.html,True,,
c-linkage.co.jp,3,"2011,2012",20110303000357,20120130185406,æ47ñwïïi2011/9/14-16jE,http://www.urol.or.jp:80/shimin/link.html,True,,
convention-w.jp,3,"2010,2011,2012",20100125171955,20120119060225,http://www.convention-w.jp/juaw-61/,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
jfpr.or.jp,3,"2011,2012",20110303000357,20120130185406,EiàjO§B¤àc,http://www.urol.or.jp:80/shimin/link.html,True,,
kyodokodo.jp,3,"2011,2012",20110715220243,20120119055105,xÇðÇ\hZ~i[AxÇðÇ\hÛtH[As¯öJuÀ,http://www.urol.or.jp/,True,,
minds.jcqhc.or.jp,3,"2010,2011,2012",20100501181614,20120130185406,E(à)ú{ãÃ@\]¿@\@Minds (}CY),http://www.urol.or.jp:80/shimin/link.html,True,,
nksnet.co.jp,3,"2011,2012",20110715220243,20120119060225,http://www.nksnet.co.jp/juaw63/,http://www.urol.or.jp/,True,,
pcoworks.jp,3,2012,20120119040108,20120130185406,æ45ñwïi2012/2/1-3jEyäò,http://www.urol.or.jp:80/shimin/link.html,True,,
secretariat.ne.jp,3,"2011,2012",20110127143908,20120119042323,æ59ñwïïi2011/6/23-25jEDy,http://www.urol.or.jp:80/shimin/link.html,True,,
uro-ikai.jp,3,"2010,2011,2012",20100501181614,20120130185406,Eú{Õ°åAíÈãï,http://www.urol.or.jp:80/shimin/link.html,True,,
adolescence.gr.jp,2,"2011,2012",20110303000357,20120130185406,ú{vtúwï,http://www.urol.or.jp:80/shimin/link.html,True,,
aua2011.org,2,"2011,2012",20110303000357,20120119055816,"2011/5/14-19EWashington, USA",http://www.urol.or.jp:80/shimin/link.html,True,,
c-work.co.jp,2,"2011,2012",20110127142118,20120119042323,æ19ñ ú{¬åAíÈwïï,http://www.urol.or.jp:80/iryo/meeting/past-related.html,True,,
ec-pro.co.jp,2,"2011,2012",20110127143908,20120119042323,æ21ñú{«@\wïï,http://www.urol.or.jp:80/iryo/meeting/related-meeting.html,True,,
globalgiving.org,2,"2011,2012",20111118013827,20120119021243,http://www.globalgiving.org/,http://www.urol.or.jp/en/message-2011.html,True,,
hkua.org,2,"2011,2012",20110127142113,20120119055816,HongKong Urological Association,http://www.urol.or.jp:80/iryo/meeting/past-international.html,True,,
isoukai.jp,2,2007,20070102075256,20070102075256,æ27ñú{ãwïï,http://urol.or.jp:80/menu.html,True,,
j-andrology.org,2,"2011,2012",20110303000357,20120130185406,ú{AhW[wï,http://www.urol.or.jp:80/shimin/link.html,True,,
jacdd.org,2,"2011,2012",20110303000357,20120130185406,Eú{ªñfEffwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jascol.jp,2,"2011,2012",20110303000357,20120130185406,ú{ÒáQãwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jfmda.5-i.co.jp,2,"2011,2012",20110715220243,20120119055105,u¢³FãÃ@íÌÕ°¤À{Ìèø«iÄjvÉÖ·é²Ó©ð616úÜÅåWvµÜ·B,http://www.urol.or.jp/,True,,
jscrt.jp,2,"2011,2012",20110303000357,20120130185406,ú{Õ°tÚAwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jsdt.or.jp,2,"2011,2012",20110303000357,20120130185406,ú{§Íãwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jsen.jp,2,"2011,2012",20110303000357,20120130185406,ú{éAÇwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jsmo.umin.jp,2,"2011,2012",20110303000357,20120130185406,ú{Õ°îáwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jsn.or.jp,2,"2011,2012",20110303000357,20120130185406,ú{twï,http://www.urol.or.jp:80/shimin/link.html,True,,
jspm.ne.jp,2,"2011,2012",20110303000357,20120130185406,Eú{ÉaãÃwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jspu.jp,2,"2011,2012",20110303000357,20120130185406,ú{¬åAíÈwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jsscr.jp,2,"2011,2012",20110303000357,20120130185406,ú{Xg[}Ernre[Vwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jssti.umin.jp,2,"2011,2012",20110303000357,20120130185406,ú{«´õÇwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jsur.umin.jp,2,"2011,2012",20110303000357,20120130185406,ú{AHÎÇwï,http://www.urol.or.jp:80/shimin/link.html,True,,
kjuro.inforang.com,2,2012,20120119055816,20120119055816,http://kjuro.inforang.com/,http://www.urol.or.jp/iryo/meeting/past-international.html,True,,
kuba.co.jp,2,"2011,2012",20110303000357,20120130185406,ú{tåAí¾³\hãw¤ï,http://www.urol.or.jp:80/shimin/link.html,True,,
med-gakkai.com,2,"2006,2007",20060503145225,20070102063304,æ57ñú{åAíÈwï¼ú{ï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
med.or.jp,2,"2011,2012",20110303000357,20120130185406,Eú{ãtï,http://www.urol.or.jp:80/shimin/link.html,True,,
mens-health.jp,2,"2011,2012",20110303000357,20120130185406,ú{Men's Healthãwï,http://www.urol.or.jp:80/shimin/link.html,True,,
nbs17.umin.jp,2,"2011,2012",20110127142118,20120119042323,æ17ñú{rA@\wï,http://www.urol.or.jp:80/iryo/meeting/past-related.html,True,,
pfizer-zaidan.jp,2,"2010,2011",20100501181614,20110303000357,E(à)t@CU[wXT[`U»àc,http://www.urol.or.jp:80/shimin/link.html,True,,
redcross.org,2,"2011,2012",20111118013827,20120119021243,http://www.redcross.org/,http://www.urol.or.jp/en/message-2011.html,True,,
sicj.umin.jp,2,"2011,2012",20110303000357,20120130185406,ú{Ô¿«äNã÷¤ï,http://www.urol.or.jp:80/shimin/link.html,True,,
youtube.com,2,"2011,2012",20111118013827,20120119021243,http://www.youtube.com/embed/DexqhYn7JF0,http://www.urol.or.jp/en/message-2011.html,True,,
airborne.world.coocan.jp,1,2011,20110303000357,20110303000357,æ30ñwïïi2011/8/26-28jEª,http://www.urol.or.jp:80/shimin/link.html,True,,
aua2012.org,1,2012,20120130185406,20120130185406,"2012/5/19-24EAtlanta, GA, USA",http://www.urol.or.jp:80/shimin/link.html,True,,
blackwellpublishing.com,1,2011,20110303060013,20110303060013,ì Ï÷,http://www.urol.or.jp:80/shimin/magazine/iju/iju.html,True,,
bunka758.or.jp,1,2011,20110510134738,20110510134738,Nagoya Nougakudo,http://www.urol.or.jp:80/en/meeting.html,True,,
e-convention.org,1,2008,20080925173612,20080925173612,æ72ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
eauparis2012.org,1,2012,20120130185406,20120130185406,"2012/2/24-28EParis, France",http://www.urol.or.jp:80/shimin/link.html,True,,
gakkai.co.jp,1,2012,20120130185406,20120130185406,æ 23 ñwpïi 2012/9/20-22 jE,http://www.urol.or.jp:80/shimin/link.html,True,,
granvia-kyoto.co.jp,1,2011,20110510134738,20110510134738,Hotel Granvia Kyoto,http://www.urol.or.jp:80/en/meeting.html,True,,
ishibashi-bunka.jp,1,2011,20110510134738,20110510134738,Ishibashi Cultural Center,http://www.urol.or.jp:80/en/meeting.html,True,,
jams.med.or.jp,1,2012,20120119055927,20120119055927,http://jams.med.or.jp/dic/mdic.html,http://www.urol.or.jp/iryo/glossary.html,True,,
jfpfm.jp,1,2012,20120130185406,20120130185406,ú{«Õêãwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jsdt56.umin.ne.jp,1,2011,20110303000357,20110303000357,æ56ñwpWïi2011/6/17-19jE¡l,http://www.urol.or.jp:80/shimin/link.html,True,,
kansen85.umin.jp,1,2011,20110303000357,20110303000357,æ85ñwïïi2011/4/21-22jE,http://www.urol.or.jp:80/shimin/link.html,True,,
med-gakkai.org,1,2011,20110303000357,20110303000357,æ22ñwpïi201/9/29|10/1jEq~,http://www.urol.or.jp:80/shimin/link.html,True,,
nagoya-congress-center.jp,1,2011,20110510134738,20110510134738,Nagoya Congress Center,http://www.urol.or.jp:80/en/meeting.html,True,,
nycrobotics.com,1,2012,20120119055816,20120119055816,http://www.nycrobotics.com/symposium2011.asp,http://www.urol.or.jp/iryo/meeting/past-international.html,True,,
pacifico.co.jp,1,2011,20110510134738,20110510134738,PACIFICO Yokohama,http://www.urol.or.jp:80/en/meeting.html,True,,
qsh.jp,1,2008,20080925173558,20080925173558,http://www.qsh.jp/kyodokodo/,http://www.urol.or.jp:80/kankeisya/info/qsh_kyodo.html,True,,
societyofurologiconcology.org,1,2010,20100127103336,20100127103336,CLICK HERE,http://www.urol.or.jp:80/kankeisya/info/suo-wuof_conf.html,True,,
spsfp.com,1,2012,20120130185406,20120130185406,ÕOÈ@\·¶¤ï,http://www.urol.or.jp:80/shimin/link.html,True,,
urology.dept.med.gunma-u.ac.jp,1,2011,20110303000357,20110303000357,æ20ñ¤ïi2011/7/7-8jEO´,http://www.urol.or.jp:80/shimin/link.html,True,,
