domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
skyperfectv.co.jp,42,"2002,2003,2004,2005,2006,2007,2008,2009",20020306011456,20090219004446,http://www.skyperfectv.co.jp/welcome/step1/map.html,http://www.eiseihoso.org:80/aboutus/main005.html,True,,
powerplats.co.jp,33,"2002,2003,2004,2005,2006,2007,2008,2009",20020628032407,20090406033459,http://www.powerplats.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/001ppv/top.cgi?start=20&key=,True,,
star-ch.co.jp,29,"2002,2003,2004,2005,2006,2007,2008",20020108234740,20080705143206,http://www.star-ch.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
jctv.co.jp,27,"2002,2003,2004,2005,2006,2007,2008,2009",20020221041025,20090226023801,http://www.jctv.co.jp/cnnj/,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,True,,
adobe.co.jp,25,"2002,2003,2004,2005,2006,2007",20020108230942,20070513012953,"Adobe 
              Acrobat Reader",http://www.eiseihoso.org:80/aboutus/h003-01.html,True,,
bpa.or.jp,24,"2002,2003,2004,2005,2006,2007",20020614121028,20070121164155,iÐjBSfW^úi¦ïiBPAj,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
e-station.org,24,"2002,2003,2004,2005,2006,2007,2008,2009",20020308030322,20090404025039,http://www.e-station.org/,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,True,,
necoweb.com,23,"2002,2003,2004,2005,2006,2007,2008,2009",20020108234740,20090226023811,http://www.necoweb.com/rainbow,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi,True,,
asahi-newstar.com,22,"2002,2003,2004,2005,2006,2007,2008,2009",20020221041025,20090404025039,http://asahi-newstar.com/,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi,True,,
cinefil-imagica.com,21,"2002,2003,2004,2005,2006,2007,2008,2009",20020108234740,20090406033417,http://cinefil-imagica.com/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
kids-station.com,21,"2002,2003,2004,2005,2006,2007,2008,2009",20020315123918,20090406033422,http://www.kids-station.com,http://www.eiseihoso.org:80/cgi-bin/cs/004anime/top.cgi,True,,
tbs.co.jp,21,"2002,2003,2004,2005,2006,2007,2008,2009",20020221041025,20091219204453,http://www.tbs.co.jp/newsbird/,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi,True,,
fujitv.co.jp,20,"2002,2003,2004,2005,2006,2007,2008",20020616145116,20081004231852,http://www.fujitv.co.jp/jp/cs/,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi?start=10&key=,True,,
historychannel.co.jp,20,"2002,2003,2004,2005,2006,2007,2008,2009",20020306011456,20090130051844,http://www.historychannel.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
superbird.co.jp,20,"2002,2003,2004,2005,2006,2007,2008",20020617001534,20080705143102,http://www.superbird.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
mtvjapan.com,19,"2002,2003,2004,2005,2006,2007,2008,2009",20020306005712,20090423125530,http://www.mtvjapan.com,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,True,,
animax.co.jp,18,"2002,2003,2004,2005,2006,2007,2008,2009",20020315123918,20090404025039,http://www.animax.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/004anime/top.cgi,True,,
axn.co.jp,18,"2002,2003,2004,2005,2006,2007,2008,2009",20020622074232,20090826132943,http://www.axn.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/003drama/top.cgi,True,,
ch999.co.jp,18,"2002,2003,2004,2005,2006,2007",20020221040753,20070210151947,http://www.ch999.co.jp/@,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
fami-geki.com,18,"2002,2003,2004,2006,2007,2008,2009",20020616145116,20090226022728,http://www.fami-geki.com,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,True,,
gaora.co.jp,18,"2002,2003,2004,2006,2007,2008,2009",20020511041457,20090406033422,http://www.gaora.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,True,,
sky-a.co.jp,18,"2002,2003,2004,2006,2007,2008,2009",20020616145116,20090226023801,http://www.sky-a.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,True,,
eigeki.com,16,"2002,2003,2004,2005,2007,2008,2009",20020108234740,20090226022728,http://www.eigeki.com/@@,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi,True,,
mystery.co.jp,16,"2002,2003,2004,2006,2007,2008,2009",20020616145116,20090826132943,http://www.mystery.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/003drama/top.cgi,True,,
bbcworld-japan.com,15,"2002,2003,2004,2005,2006,2007,2008",20020306011456,20080329213211,http://www.bbcworld-japan.com,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
cs110.co.jp,15,"2002,2003,2004,2005,2006,2007,2008",20020701062451,20080705143206,http://www.cs110.co.jp/topics.html@,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=40&key=,True,,
mediark.co.jp,15,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.mediark.co.jp/top.html@,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
mondo21.net,15,"2002,2003,2004,2005,2006,2007,2008,2009",20020623183843,20090110101321,http://www.mondo21.net/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi?start=10&key=,True,,
musicair.co.jp,15,"2002,2003,2004,2005,2006,2007,2008,2009",20020617001254,20090423125530,http://www.musicair.co.jp/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi,True,,
spaceshowertv.com,15,"2002,2003,2004,2005,2006,2007,2008,2009",20020306005712,20090423125530,http://www.spaceshowertv.com/,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,True,,
tabi-ch.net,15,"2002,2003,2004,2005,2006,2007,2008,2009",20020430082315,20090110101321,http://www.tabi-ch.net/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
wowow.co.jp,15,"2002,2003,2004,2005,2006,2007",20020221040753,20070111201304,http://www.wowow.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
bloomberg.co.jp,14,"2002,2003,2004,2005,2006,2007,2008,2009",20020306011456,20090130051844,http://www.bloomberg.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
golfnetwork.co.jp,14,"2002,2003,2004,2005,2006,2007,2008,2009",20020616145116,20090226023801,http://www.golfnetwork.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,True,,
igoshogi.net,14,"2003,2004,2005,2006,2007,2008,2009",20030106041450,20090130091239,http://www.igoshogi.net/index2,http://www.eiseihoso.org:80/cgi-bin/cs01/009hobby/top.cgi,True,,
movieplus.jp,14,"2004,2005,2006,2007,2008,2009",20040226041557,20090226023811,http://www.movieplus.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/002cinema/top.cgi,True,,
c-tbs.com,13,"2002,2003,2004,2005,2006,2007,2008",20020702220426,20080705143206,http://www.c-tbs.com/guidance/index.html#muha,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=50&key=,True,,
cs-tv.net,13,"2002,2003,2004,2005,2006",20020108234740,20061108001609,J~OX[E[r[,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi,True,,
fishing-v.co.jp,13,"2002,2003,2004,2005,2006,2007,2008,2009",20020430082315,20091219204453,http://www.fishing-v.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
lala.tv,13,"2004,2005,2006,2007,2008,2009",20040103040138,20090826132943,http://www.lala.tv/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=40&key=,True,,
speedchannel.co.jp,13,"2002,2003,2004,2005,2006,2007,2008",20020622075452,20080705143206,http://www.speedchannel.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/013games/top.cgi,True,,
macromedia.com,12,"2002,2004,2006,2009",20020302070201,20090120015224,Flash Player ðüè·é,http://www.eiseihoso.org:80/guide/main000.html,True,,
ntv.co.jp,12,"2003,2004,2005,2006,2007,2008,2009",20030307211804,20090226023801,http://www.ntv.co.jp/cs-denpa/@,http://www.eiseihoso.org:80/cgi-bin/cs03/001sports/top.cgi,True,,
theatertv.co.jp,12,"2002,2003,2004,2005,2006,2007,2008,2009",20020622152213,20090110101321,http://www.theatertv.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,True,,
aviva.co.jp,11,"2002,2003,2004,2005,2006",20020430082315,20061108002151,http://www.aviva.co.jp/pctv,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
jlc.ne.jp,11,"2002,2003,2004,2005,2006,2007,2008",20020622075452,20081004231902,http://www.jlc.ne.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/013games/top.cgi,True,,
kyoto-channel.com,11,"2002,2003,2004,2005,2006,2007,2008",20020622075139,20080705143454,http://www.kyoto-channel.com,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,True,,
bs-asahi.co.jp,10,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.bs-asahi.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
bs-n.co.jp,10,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.bs-n.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
j-wave.co.jp,10,"2002,2003,2004,2005,2006,2008,2009",20020625171212,20090406033417,http://www.j-wave.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/015radio/top.cgi,True,,
m-on.jp,10,"2005,2006,2007,2008,2009",20050208145508,20090423125530,http://www.m-on.jp,http://www.eiseihoso.org:80/cgi-bin/cs01/006music/top.cgi?start=10&key=,True,,
mjtv123.com,10,"2002,2003,2004,2005,2006",20020308030526,20061108001423,http://www.mjtv123.com/enjoy,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi?start=10&key=,True,,
ngcjapan.com,10,"2005,2006,2007,2008,2009",20050118023457,20090130051844,http://www.ngcjapan.com/,http://www.eiseihoso.org:80/cgi-bin/cs01/015document/top.cgi,True,,
seirin.org,10,"2003,2004,2005,2006,2007,2008,2009",20030615195725,20090125030321,brú¬lÔgÏÏõï,http://www.eiseihoso.org:80/links/main001.html,True,,
v-music.ch,10,"2003,2004,2005,2006,2007,2008,2009",20030311055141,20090423125530,http://www.v-music.ch,http://www.eiseihoso.org:80/cgi-bin/cs01/006music/top.cgi,True,,
vpara.com,10,"2002,2003,2004,2005,2006,2007,2008",20020320072300,20081004231852,http://www.vpara.com,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi?start=20&key=,True,,
bloomberg.com,9,"2002,2003,2004,2005,2006,2007,2008",20020306011456,20081004231852,http://www.bloomberg.com/asia/,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
cablecast.co.jp,9,"2005,2006,2007,2008,2009",20051028023200,20090406033417,http://www.cablecast.co.jp/index.html,http://www.eiseihoso.org:80/link/index.html,True,,
cartoon.co.jp,9,"2006,2007,2008,2009",20061108002133,20090130105612,http://www.cartoon.co.jp/,http://www.eiseihoso.org:80/about/member_sa.html,True,,
catv-jcta.jp,9,"2006,2007,2008,2009",20060223033943,20090406033417,http://www.catv-jcta.jp/index.php,http://www.eiseihoso.org:80/guide/roadcatv.html,True,,
foodies-tv.com,9,"2003,2004,2005",20030103123333,20050428021256,http://www.foodies-tv.com/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
glc.co.jp,9,"2002,2003,2004,2006,2007",20020511041457,20070518084146,http://www.glc.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,True,,
j-cnet.co.jp,9,"2005,2006,2007,2008,2009",20051028023200,20090125030321,http://www.j-cnet.co.jp/company/outline.html,http://www.eiseihoso.org:80/link/index.html,True,,
paradisetv.jp,9,"2002,2003,2004,2005,2006,2007,2009",20020308030322,20090406032747,http://www.paradisetv.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,True,,
pioneer.co.jp,9,"2002,2003,2004,2005,2006,2007",20020306005712,20070121164155,http://www.pioneer.co.jp/karaoke-channel/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
so-net.ne.jp,9,"2002,2003,2004,2005,2006,2007,2008",20020622152213,20080705143206,http://www.so-net.ne.jp/So-netchannel/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,True,,
star-ch.jp,9,"2007,2008,2009",20070307120115,20090226023811,http://www.star-ch.jp/,http://www.eiseihoso.org:80/contents/movie.html,True,,
superdramatv.com,9,"2006,2007,2008,2009",20061108002133,20090826132943,http://www.superdramatv.com,http://www.eiseihoso.org:80/about/member_sa.html,True,,
viewsic.co.jp,9,"2002,2003,2004",20020306005712,20040227035729,http://www.viewsic.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,True,,
dxantenna.co.jp,8,"2002,2003,2004,2005,2006,2007,2008,2009",20020622074325,20090406033417,http://www.dxantenna.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
fujitvcs.jp,8,"2007,2008,2009",20070121164037,20090826132943,www.fujitvcs.jp,http://www.eiseihoso.org:80/contents/sports.html,True,,
lala.co.jp,8,"2002,2003,2004",20020616145116,20040622035440,http://www.lala.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi?start=10&key=,True,,
maspro.co.jp,8,"2002,2003,2004,2005,2006,2007,2008,2009",20020622074325,20090406033417,http://www.maspro.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
nippon-antenna.co.jp,8,"2002,2003,2004,2005,2006,2007,2008,2009",20020622074325,20090406033417,http://www.NIPPON-ANTENNA.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
shopch.jp,8,"2004,2006,2007,2008",20040109231049,20080705143206,http://www.shopch.jp,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=50&key=,True,,
sony.co.jp,8,"2002,2003,2004,2005,2006,2007,2008,2009",20020622074325,20090406033417,http://www.sony.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
thecinema.jp,8,"2006,2007,2008,2009",20061108002108,20090226023811,http://www.thecinema.jp/,http://www.eiseihoso.org:80/about/member_ha.html,True,,
arib.or.jp,7,"2005,2006,2007,2008,2009",20051028023200,20090125030321,http://www.arib.or.jp/,http://www.eiseihoso.org:80/link/index.html,True,,
b-cas.co.jp,7,"2005,2006,2007,2008,2009",20051028023200,20090125030321,®ïÐ@r[GXERfBViANZXVXeYiB-CASj,http://www.eiseihoso.org:80/link/index.html,True,,
chuoh.co.jp,7,"2003,2004,2006,2007,2008",20030114114249,20080905082256,http://www.chuoh.co.jp/cs/,http://www.eiseihoso.org:80/cgi-bin/cs01/010learn/top.cgi,True,,
cs371.com,7,"2004,2005,2006,2007,2008,2009",20040110124228,20091219204453,http://www.cs371.com,http://www.eiseihoso.org:80/cgi-bin/cs01/007ent/top.cgi,True,,
cw1.zaq.ne.jp,7,2002,20020302070423,20020302070423,http://www.cw1.zaq.ne.jp/occn/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
disney.co.jp,7,"2004,2005,2006,2007,2008,2009",20040429172502,20090404025039,http://www.disney.co.jp/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=10&key=,True,,
disneychannel.jp,7,"2004,2005,2007,2008",20040207115553,20080511222936,http://www.disneychannel.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/007ent/top.cgi,True,,
homedrama-ch.com,7,"2002,2003,2004,2007,2008,2009",20020616145116,20090226022728,http://www.homedrama-ch.com/,http://www.eiseihoso.org:80/cgi-bin/cs/003drama/top.cgi,True,,
kbsworld.ne.jp,7,"2006,2007,2008,2009",20061108001609,20090826132943,http://www.kbsworld.ne.jp/,http://www.eiseihoso.org:80/about/member_ka.html,True,,
qvc.jp,7,"2005,2006,2007,2008,2009",20050208083152,20090406033422,http://www.qvc.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/012shopping/top.cgi,True,,
stardigio.com,7,"2002,2003,2004,2005,2007,2008,2009",20020823213245,20090423125530,http://www.stardigio.com,http://www.eiseihoso.org:80/cgi-bin/cs/015radio/top.cgi,True,,
toshiba.co.jp,7,"2002,2003,2004,2005,2006,2007,2008",20020622074325,20080705143102,http://www.toshiba.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
bsfuji.tv,6,"2002,2003,2004,2005",20020221040753,20050312095115,http://bsfuji.tv/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
foxcrime.jp,6,"2007,2008",20070210151947,20081004231852,http://www.foxcrime.jp/,http://www.eiseihoso.org/contents/drama.html,True,,
jamtv.jp,6,"2004,2005",20040103040138,20050407121214,http://www.jamtv.jp,http://www.eiseihoso.org:80/cgi-bin/cs01/014adult/top.cgi,True,,
micojapan.com,6,"2004,2005,2006,2007,2008,2009",20040212011732,20090406033422,http://www.micojapan.com/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=20&key=,True,,
nhk-ed.co.jp,6,"2004,2005,2006,2007,2008,2009",20040212011554,20090406033417,http://www.nhk-ed.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
nitsuki.com,6,"2002,2003,2004,2005,2006,2007",20020622074325,20070121164155,http://www.nitsuki.com/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
ntt.com,6,"2004,2005,2006,2007,2008,2009",20040212011554,20090406033417,http://www.ntt.com/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
ontvjapan.com,6,"2006,2007,2008,2009",20060104170836,20090219004446,http://www.ontvjapan.com/,http://www.eiseihoso.org:80/csprog/index.html,True,,
rakuraku.co.jp,6,"2002,2003,2004,2005",20020315140149,20050208082947,http://www.rakuraku.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/011fl/top.cgi?start=10&key=,True,,
tfc.co.jp,6,"2003,2004,2006,2007,2008,2009",20030118065538,20091219204453,http://www.tfc.co.jp,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=70&key=,True,,
tv.yahoo.co.jp,6,"2006,2007,2008,2009",20060104170836,20090219004446,http://tv.yahoo.co.jp/cs/index.html,http://www.eiseihoso.org:80/csprog/index.html,True,,
tvguide.or.jp,6,"2006,2007,2008,2009",20060104170836,20090219004446,http://www.tvguide.or.jp/,http://www.eiseihoso.org:80/csprog/index.html,True,,
actontv.com,5,"2005,2007,2008,2009",20050208082643,20090130091239,http://www.actontv.com/,http://www.eiseihoso.org:80/cgi-bin/cs01/009hobby/top.cgi,True,,
bbt757.com,5,"2002,2003,2004,2005",20020430082315,20050208084013,http://www.bbt757.com,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
d-pa.org,5,"2005,2006,2007",20051028023200,20070111201304,iÐjnãfW^úi¦ï,http://www.eiseihoso.org:80/link/index.html,True,,
hakuhodo.co.jp,5,"2004,2006,2007,2008,2009",20040212011554,20090406033417,http://www.hakuhodo.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
hitachi.co.jp,5,"2002,2003,2004,2005,2006",20020622074325,20060104172741,http://www.hitachi.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
mjtv.jp,5,"2007,2008,2009",20070518084146,20091219204453,http://www.mjtv.jp,http://www.eiseihoso.org:80/about/member_ta.html,True,,
mnetjapan.com,5,"2002,2003,2007,2008,2009",20020625171212,20090826132943,http://www.mnetjapan.com/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=20&key=,True,,
nhk-ep.co.jp,5,"2006,2007,2008,2009",20060628222605,20090404025039,http://www.nhk-ep.co.jp/,http://www.eiseihoso.org:80/about/member_a.html,True,,
plat-one.com,5,"2003,2004",20030104170256,20040212011554,http://www.plat-one.com/channel/001ch/right.html@,http://www.eiseihoso.org:80/links/main001.html,True,,
she.tv,5,"2002,2003,2004,2005",20020622152213,20050208082008,http://www.She.tv,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,True,,
usen.com,5,"2004,2006,2007,2008,2009",20040208052059,20090406034108,http://www.usen.com/,http://eiseihoso.org:80/cschlu05/main000.html,True,,
yozemi.ac.jp,5,"2002,2003,2004",20020221040920,20040417040115,http://www.yozemi.ac.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/010learn/top.cgi,True,,
auction-tv.com,4,"2002,2003,2004",20020816212242,20040110235904,http://www.auction-tv.com,http://www.eiseihoso.org:80/cgi-bin/cs/012shopping/top.cgi,True,,
bsqr.net,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.bsqr.net/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
ch-ginga.jp,4,"2008,2009",20080315233016,20091219204453,http://www.ch-ginga.jp/,http://www.eiseihoso.org:80/channelcafe/,True,,
cpra.jp,4,"2007,2008,2009",20070111201337,20090427173450,http://www.cpra.jp/,http://www.eiseihoso.org/topics/main2006.html,True,,
digicas.com,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.digicas.com/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
dpa.or.jp,4,"2008,2009",20080514150912,20090406033417,http://www.dpa.or.jp/,http://www.eiseihoso.org/link/index.html,True,,
jfn.co.jp,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.jfn.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
kmch.net,4,"2002,2003,2004",20020616145116,20040210080142,PCRÆ}iu Channel,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,True,,
ndb.co.jp,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.ndb.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
nickjapan.com,4,"2008,2009",20080315233016,20090130105612,www.nickjapan.com,http://www.eiseihoso.org/contents/anime.html,True,,
riaj.or.jp,4,"2007,2008,2009",20070111201337,20090427173450,http://www.riaj.or.jp/,http://www.eiseihoso.org/topics/main2006.html,True,,
skyperfectjsat.co.jp,4,"2007,2008,2009",20071022162943,20090528221537,http://www.skyperfectjsat.co.jp/,http://www.eiseihoso.org/news/2007_08.shtml,True,,
spaceshower.net,4,"2004,2006,2007,2008",20040109231049,20080705143206,http://www.spaceshower.net,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=50&key=,True,,
super-ch.com,4,"2002,2003,2004",20020616145116,20040109231049,http://www.super-ch.com,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=50&key=,True,,
tfm.co.jp,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.tfm.co.jp/mb/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
tv-asahi.co.jp,4,"2008,2009",20080109020823,20091219204453,http://www.tv-asahi.co.jp/channel/,http://www.eiseihoso.org/about/member_ta.html,True,,
excb.co.jp,3,"2007,2008,2009",20071016003221,20090130051844,http://www.excb.co.jp/service/cs.html,http://www.eiseihoso.org/contents/news_docu.html,True,,
foxnews.com,3,"2002,2003,2004",20020306011456,20040207115719,http://www.foxnews.com,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
japanet.co.jp,3,"2003,2004,2005",20030311052552,20050208083152,http://www.japanet.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/012shopping/top.cgi,True,,
kayopops.jp,3,"2007,2008,2009",20071014225433,20090423125530,http://www.kayopops.jp/,http://www.eiseihoso.org/contents/music.html,True,,
microsoft.com,3,"2002,2004,2006",20020803082611,20060104175856,,http://www.eiseihoso.org:80/notes/index.html,True,,
nhk-cti.jp,3,"2004,2005,2006",20040212011554,20060104172741,http://www.nhk-cti.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
nihonvtr.co.jp,3,"2005,2006,2007",20050908062138,20070121164155,http://www.nihonvtr.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
nnn24.com,3,"2003,2004,2005",20030307212617,20050728160526,http://www.nnn24.com/,http://www.eiseihoso.org:80/cgi-bin/cs03/004news/top.cgi,True,,
satellite-service.co.jp,3,"2006,2007,2008",20061108002133,20080705143206,http://www.satellite-service.co.jp/,http://www.eiseihoso.org:80/about/member_sa.html,True,,
spaceterior.com,3,"2003,2004",20030307212944,20040208120631,http://www.spaceterior.com/top.html,http://www.eiseihoso.org:80/cgi-bin/cs03/003music/top.cgi,True,,
tocom.co.jp,3,"2004,2005,2006",20040212011554,20060104172741,http://www.tocom.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
toeich.jp,3,"2008,2009",20080315233016,20091219204453,http://www.toeich.jp/,http://www.eiseihoso.org:80/channelcafe/,True,,
twellv.co.jp,3,"2007,2008,2009",20071017020305,20090406032714,http://www.twellv.co.jp,http://www.eiseihoso.org/about/member_wa.html,True,,
1242.com,2,"2002,2003",20020221040753,20030221032115,http://www.1242.com/bs/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
alphanet.ne.jp,2,"2002,2003",20020617001254,20030303144902,http://www.alphanet.ne.jp,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi,True,,
benesse.co.jp,2,"2007,2008",20071017020212,20081004231852,http://www.benesse.co.jp/channel/,http://www.eiseihoso.org/about/member_ha.html,True,,
hankyu.co.jp,2,"2003,2004",20030123165121,20040523225108,http://www.hankyu.co.jp/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=90&key=,True,,
igoshogi.com,2,2002,20020622075139,20020628033634,http://www.igoshogi.com/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,True,,
itscom.net,2,2008,20080315233016,20080329213211,CbcER~jP[VY®ïÐ,http://www.eiseihoso.org:80/channelcafe/,True,,
kddi.com,2,"2008,2009",20080705143102,20090406033417,http://www.kddi.com/,http://www.eiseihoso.org/about/002-01.html,True,,
lfx.jp,2,"2004,2005",20040207222627,20050312095115,http://www.lfx.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
m-bros.net,2,2002,20020306005712,20020625171212,http://www.m-bros.net/,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,True,,
mediatti.com,2,2008,20080315233016,20080329213211,®ïÐfBAbeBER~jP[VY,http://www.eiseihoso.org:80/channelcafe/,True,,
pet-tv.co.jp,2,"2002,2003",20020701062451,20030106041450,http://www.pet-tv.co.jp,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=40&key=,True,,
pioneer.jp,2,"2008,2009",20080705143102,20090406033417,http://pioneer.jp,http://www.eiseihoso.org/about/002-01.html,True,,
search.skyperfectv.co.jp,2,"2006,2007",20060104170836,20070110034057,http://search.skyperfectv.co.jp/prog/channel/,http://www.eiseihoso.org:80/csprog/index.html,True,,
towntv.co.jp,2,2002,20020302070423,20020302070423,http://www.towntv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
actv.ne.jp,1,2002,20020302070423,20020302070423,http://www.actv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
actv135.ne.jp,1,2002,20020302070423,20020302070423,http://www.actv135.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
aizu.com,1,2002,20020302070423,20020302070423,http://www.aizu.com/org/nishiaizu/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
