domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
pref.miyazaki.jp,unknown,,,4,"2001,2002",,,{è§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
qvcjp.com,taken,MarkMonitor Inc.,2027-06-16T14:18:44Z,4,"2001,2002,2003",,,http://www.qvcjp.com/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,Domain Name: QVCJP.COM
tees.ne.jp,unknown,,,4,"2000,2001,2002",,,L´P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
u-air.ac.jp,available,,,4,"2001,2002,2003",,,http://www.u-air.ac.jp/hp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
wakayama.go.jp,unknown,,,4,"2001,2002",,,aÌR§§ßãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
waw.ne.jp,available,,,4,"2001,2002",,,ïÐ¶ÌF,http://www.starcat.co.jp:80/link/business/business.html,[ JPRS database provides information on network administration. Its use is    ]
www2.shizuokanet.ne.jp,available,,,4,"2000,2001,2002",,,É¤Lüerú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
www4.ocn.ne.jp,available,,,4,"2001,2002",,,GtG¬,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
ztv.co.jp,unknown,,,4,"2000,2001,2002",,,ÃP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
aaapc.co.jp,available,,,3,"2001,2002",,,Dy}CZüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
amb-jpn.be,unknown,,,3,"2001,2002",,,xM[ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Domain:	amb-jpn.be
ambafrance-jp.org,taken,Nameshield SAS,2026-12-20T14:52:21Z,3,"2001,2002",,,tXågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Domain Name: ambafrance-jp.org
ambasciatajp.it,unknown,,,3,"2001,2002",,,C^Aú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Domain:             ambasciatajp.it
amigo.ne.jp,unknown,,,3,"2001,2002",,,É¨P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
angelcafe.gr.jp,unknown,,,3,"2001,2002",,,Angel@Cafe,http://www.starcat.co.jp:80/link/business/index.html,[ JPRS database provides information on network administration. Its use is    ]
art-museum.city.yokohama.jp,available,,,3,"2001,2002",,,¡lüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
art-museum.pref.yamanashi.jp,available,,,3,"2001,2002",,,R§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
avis.ne.jp,unknown,,,3,"2000,2001,2002",,,MBP[uerW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
banban.co.jp,unknown,,,3,"2001,2002",,,ÁÃì¤HJ­,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
biztech.nikkeibp.co.jp,available,,,3,"2001,2002",,,BizTech,http://www.starcat.co.jp:80/link/news/pc.html,[ JPRS database provides information on network administration. Its use is    ]
brasemb.or.jp,available,,,3,"2001,2002",,,uWågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
c-d-k.ne.jp,unknown,,,3,"2001,2002",,,ACEV[EV[,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
cable-net.co.jp,unknown,,,3,"2001,2002",,, êP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
canadanet.or.jp,available,,,3,"2001,2002",,,Ji_ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
cao.go.jp,unknown,,,3,"2001,2002",,,àt{,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
catv-aichi.co.jp,available,,,3,"2001,2002",,,b`su¤m,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
catv-niihama.co.jp,available,,,3,"2000,2001,2002",,,Vlerlbg[N,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
catv.yuge.ac.jp,available,,,3,"2000,2001,2002",,,|í¬b`su,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
cc22.ne.jp,unknown,,,3,"2000,2001,2002",,,P[uVeBQQ,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
charamix.com,available,,,3,"2001,2002",,,CHARAMIX.com,http://www.starcat.co.jp:80/link/arts/index.html,"No match for domain ""CHARAMIX.COM""."
city.akita.akita.jp,unknown,,,3,"2001,2002",,,Hcs§çHüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
city.fukui.fukui.jp,unknown,,,3,"2001,2002",,,äsüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
city.kawasaki.jp,unknown,,,3,"2001,2002",,,ª{¾YüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
city.kitakyushu.jp,unknown,,,3,"2001,2002",,,kãBs§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
city.okayama.okayama.jp,available,,,3,"2001,2002",,,ªRs§IGgüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
cty-net.ne.jp,unknown,,,3,"2001,2002",,,V[EeB[EC,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
cwo.co.jp,unknown,,,3,"2001,2002",,,VeBEF[u¨¨³©,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
d-booktv.com,available,,,3,2000,,,z[y[WÍ±¿çII,http://www.starcat.co.jp:80/starch/mych/joho/index.html,"No match for domain ""D-BOOKTV.COM""."
denmark.or.jp,available,,,3,"2001,2002",,,f}[NågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
e-gov.go.jp,unknown,,,3,"2001,2002",,,s­îñÌÄàT[rX,http://www.starcat.co.jp:80/link/news/politics.html,[ JPRS database provides information on network administration. Its use is    ]
edu.pref.ibaraki.jp,available,,,3,"2001,2002",,,ïé§ßãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
embargentina.or.jp,unknown,,,3,"2001,2002",,,A[`ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
embjapan.at,available,,,3,"2001,2002",,,I[XgAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,available
embjapan.ch,unknown,,,3,"2001,2002",,,XCXú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Requests of this client are not permitted. Please use https://www.nic.ch/whois/ for queries.
embjapan.or.id,available,,,3,"2001,2002",,,ChlVAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,The queried object does not exist: DOMAIN NOT FOUND
embjapan.org.my,taken,Yeahhost Sdn Bhd,2026-09-02T02:08:48.921Z,3,"2001,2002",,,}[VAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Domain Name: embjapan.org.my
env.go.jp,unknown,,,3,"2001,2002",,,Â«È,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
eojmongolia.mn,available,,,3,"2001,2002",,,Sú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Domain not found.
fctv.co.jp,unknown,,,3,"2000,2001,2002",,,äP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
find-job.net,taken,MarkMonitor Inc.,2027-04-06T04:00:00Z,3,"2001,2002",,,ei,http://www.starcat.co.jp:80/link/business/job.html,Domain Name: FIND-JOB.NET
fureai-ch.ne.jp,unknown,,,3,"2000,2001,2002",,,Óê ¢`l,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
germanembassy-japan.org,taken,Gname 430 Inc,2027-03-29T15:15:21Z,3,"2001,2002",,,hCcAM¤aågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Domain Name: germanembassy-japan.org
gifu-art-museum-unet.ocn.ne.jp,available,,,3,"2001,2002",,,ò§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
gunmanet.or.jp,unknown,,,3,"2001,2002",,,Rc©Ü¿ÊfbTüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
hbs.ne.jp,unknown,,,3,"2000,2001,2002",,,LP[urW,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
hicat.ne.jp,unknown,,,3,"2000,2001,2002",,,LVeBP[uer,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
htm-museum.co.jp,available,,,3,"2001,2002",,,òËRüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
hyper-tv.co.jp,available,,,3,"2001,2002",,,HYPER-TV,http://www.starcat.co.jp:80/link/broad/net/index.html,[ JPRS database provides information on network administration. Its use is    ]
iceland.or.jp,available,,,3,"2001,2002",,,ACXh¤aÌÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
ishibashi-museum.gr.jp,unknown,,,3,"2001,2002",,,Î´üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
islands.ne.jp,unknown,,,3,"2000,2001,2002",,,ºP[uerW,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
it.nikkei.co.jp,available,,,3,"2001,2002",,,"NIKKEI 
                                    NET",http://www.starcat.co.jp:80/link/news/pc.html,[ JPRS database provides information on network administration. Its use is    ]
izumicommunitynow.net,available,,,3,"2001,2002",,,aòR~jeB[iE,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,"No match for domain ""IZUMICOMMUNITYNOW.NET""."
japan-emb.org.sg,available,,,3,"2001,2002",,,VK|[ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Not found: japan-emb.org.sg
japan-embassy.hu,available,,,3,"2001,2002",,,nK[ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Nincs talalat / No match
japan.org.au,available,,,3,"2001,2002",,,I[XgAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Domain not found.
japan.org.hk,unknown,,,3,"2001,2002",,,`ú{ÌÙ,http://www.starcat.co.jp:80/link/news/embassy.html,The domain has not been registered.
japancg-toronto.org,available,,,3,"2001,2002",,,Ýggú{ÌÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Domain not found.
japanem.or.kr,available,,,3,"2001,2002",,,åØ¯ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,query : japanem.or.kr
japanemb.org.pk,unknown,,,3,"2001,2002",,,pLX^ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,Domain: japanemb.org.pk
japao.org.br,available,,,3,"2001,2002",,,uWú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,available
jda.go.jp,available,,,3,"2001,2002",,,hq¡,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
jinji.admix.go.jp,available,,,3,"2001,2002",,,l@,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
jjj.gr.jp,available,,,3,"2001,2002",,,iii,http://www.starcat.co.jp:80/link/business/job.html,[ JPRS database provides information on network administration. Its use is    ]
kcb.co.jp,unknown,,,3,"2000,2001,2002",,,mP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
kctpc.ab.psiweb.com,available,,,3,"2001,2002",,,Llbg,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,"No match for ""KCTPC.AB.PSIWEB.COM""."
kctv.co.jp,unknown,,,3,"2001,2002",,,túä¬qP[uR~jP[Ver,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
knet.np.to,unknown,,,3,"2001,2002",,,mTCg,http://www.starcat.co.jp:80/link/business/job.html,getaddrinfo(whois.tonic.to): Name or service not known
kobe-catv.ne.jp,unknown,,,3,"2001,2002",,,P[uer_Ë,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
kunaicho.go.jp,unknown,,,3,"2001,2002",,,{à¡,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
kuronekoyamato.co.jp,unknown,,,3,"2001,2002",,,}g^A,http://www.starcat.co.jp:80/link/life/index.html,[ JPRS database provides information on network administration. Its use is    ]
lantecweb.com,available,,,3,"2001,2002",,,ûu÷LOÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,"No match for domain ""LANTECWEB.COM""."
maff.go.jp,unknown,,,3,"2001,2002",,,_ÑYÈ,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
mcat.co.jp,unknown,,,3,"2000,2001,2002",,,O´erú,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
mctv.ne.jp,unknown,,,3,"2001,2002",,,¼ãP[uerXe[V,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
meti.go.jp,unknown,,,3,"2001,2002",,,oÏYÆÈ,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
mext.go.jp,unknown,,,3,"2001,2002",,,¶ÈwÈ,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
mhlw.go.jp,unknown,,,3,"2001,2002",,,ú¶J­È,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
miyavision.co.jp,available,,,3,"2001,2002",,,sP[uR~jP[VY,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
mlit.go.jp,unknown,,,3,"2001,2002",,,yðÊÈ,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
mof.go.jp,unknown,,,3,"2001,2002",,,à±È,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
moj.go.jp,unknown,,,3,"2001,2002",,,@±È,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
museum.senri-i.or.jp,available,,,3,"2001,2002",,,ÞÇ§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
nagoya-boston.or.jp,available,,,3,"2001,2002",,,¼Ã®{XgüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
nankai.co.jp,unknown,,,3,"2001,2002",,,ìCdCS¹,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
ne.jp,unknown,,,3,"2001,2002",,,ºWçüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
net-tv.co.jp,available,,,3,"2001,2002",,,Net-TV,http://www.starcat.co.jp:80/link/broad/net/index.html,[ JPRS database provides information on network administration. Its use is    ]
netwave.or.jp,unknown,,,3,"2000,2001,2002",,,P[ufBAl,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
nezu-muse.or.jp,unknown,,,3,"2001,2002",,,ªÃüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
nns-catv.co.jp,unknown,,,3,"2000,2001,2002",,,ú{lbg[NT[rX,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
norway.or.jp,available,,,3,"2001,2002",,,mEF[¤ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
npa.go.jp,unknown,,,3,"2001,2002",,,x@¡,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
oranda.or.jp,available,,,3,"2001,2002",,,I_ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
ozone.ne.jp,available,,,3,"2001,2002",,,ÊìßãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
pcweb.mycom.co.jp,available,,,3,"2001,2002",,,"MYCOM 
                                    PC WEB",http://www.starcat.co.jp:80/link/news/pc.html,[ JPRS database provides information on network administration. Its use is    ]
pluto.dti.ne.jp,available,,,3,2002,,,T[}EOLÌóÌòÑ©½\pO_C_[îñ,http://www.starcat.co.jp:80/link/sports/sky.html,[ JPRS database provides information on network administration. Its use is    ]
pref.aichi.jp,unknown,,,3,2001,,,¤m§©¥¿Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
ric.or.jp,unknown,,,3,"2001,2002",,,ZbAChP[urW,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
roc-taiwan.or.jp,available,,,3,"2001,2002",,,Ø¯,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
s-cnet.ne.jp,unknown,,,3,"2001,2002",,,ÃªP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
seiji.gr.jp,available,,,3,"2001,2002",,,Seiji.gr.jp,http://www.starcat.co.jp:80/link/news/politics.html,[ JPRS database provides information on network administration. Its use is    ]
setagayaartmuseum.or.jp,unknown,,,3,"2001,2002",,,¢cJüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
shinshu.online.co.jp,available,,,3,"2001,2002",,,E@üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
siscom.or.jp,available,,,3,"2001,2002",,,ºÖs§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
soumu.go.jp,unknown,,,3,"2001,2002",,,±È,http://www.starcat.co.jp:80/link/news/government.html,[ JPRS database provides information on network administration. Its use is    ]
sutv.co.jp,available,,,3,"2001,2002",,,cP[uerW,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
