domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
comlink.ne.jp,unknown,,,2,2000,,,ÍûÎLüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
sado.co.jp,unknown,,,2,2000,,,²nerW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
avis.ne.jp,unknown,,,1,2000,,,MBP[uerW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
catv.or.jp,unknown,,,1,2000,,,iÐjú{P[uA¿,http://www.starcat.co.jp:80/link/catv/index.html,[ JPRS database provides information on network administration. Its use is    ]
catvmics.ne.jp,unknown,,,1,2000,,,¼OÍj[erú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
catvy.ne.jp,unknown,,,1,2000,,,P[uerR`,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
cc22.ne.jp,unknown,,,1,2000,,,P[uVeBQQ,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
cns-tv.co.jp,unknown,,,1,2000,,,P[ulbgé­,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ctechcorp.co.jp,unknown,,,1,2000,,,R~jeBlbg[N/CCNet,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ctk.ne.jp,unknown,,,1,2000,,,P[uerÂ,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
cty.co.jp,unknown,,,1,2000,,,V[EeB[EC,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
eolas-net.ne.jp,unknown,,,1,2000,,,®ìP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
fctv.co.jp,unknown,,,1,2000,,,äP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
fureai-ch.ne.jp,unknown,,,1,2000,,,Óê ¢`l,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
hbs.ne.jp,unknown,,,1,2000,,,LP[urW,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
hicat.ne.jp,unknown,,,1,2000,,,LVeBP[uer,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
himawari.co.jp,unknown,,,1,2000,,,ÐÜíèlbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
i-younet.ne.jp,unknown,,,1,2000,,,É¤}P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ict.ne.jp,unknown,,,1,2000,,,ÉêãìP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ise-ics.co.jp,unknown,,,1,2000,,,Ñì¬P[uVXe,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
islands.ne.jp,unknown,,,1,2000,,,ºP[uerW,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
jcom.co.jp,unknown,,,1,2000,,,P[ulbgºÖ,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
joetsu.co.jp,unknown,,,1,2000,,,ãzP[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
kcb.co.jp,unknown,,,1,2000,,,mP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
mcat.co.jp,unknown,,,1,2000,,,O´erú,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
nava21.co.jp,unknown,,,1,2000,,,¼£21¢IP[uerW,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ncv-y.co.jp,unknown,,,1,2000,,,j[fBAÄò,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
netwave.or.jp,unknown,,,1,2000,,,P[ufBAl,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
nns-catv.co.jp,unknown,,,1,2000,,,ú{lbg[NT[rX,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
octv.ne.jp,unknown,,,1,2000,,,ÑLVeB[P[u,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
ogaki-tv.co.jp,unknown,,,1,2000,,,å_P[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
tees.ne.jp,unknown,,,1,2000,,,L´P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
titus.co.jp,unknown,,,1,2000,,,^C^XEXLbg,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
tulipnet.co.jp,unknown,,,1,2000,,,P[ulbgV,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
tvm.co.jp,unknown,,,1,2000,,,er¼{P[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
tvt.ne.jp,unknown,,,1,2000,,,erÃR,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
ztv.co.jp,unknown,,,1,2000,,,ÃP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
