domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
town.kushibiki.yamagata.jp,1,2000,20000529220227,20000529220227,ùø¬P[uerW,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
town.nagao.kagawa.jp,1,2000,20000519041504,20000519041504,·ö¬b`sulbg[N,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
town.yatsuo.toyama.jp,1,2000,20000709014239,20000709014239,P[uerªö,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
tulipnet.co.jp,1,2000,20000709014239,20000709014239,P[ulbgV,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
tvm.co.jp,1,2000,20000709014239,20000709014239,er¼{P[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
tvt.ne.jp,1,2000,20000602205602,20000602205602,erÃR,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
vill.yanagida.ishikawa.jp,1,2000,20000709014239,20000709014239,öcºLüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
village.infoweb.ne.jp,1,2000,20000519041504,20000519041504,{èP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
www1.ocn.ne.jp,1,2000,20000709014239,20000709014239,Ûqerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
www2.shizuokanet.ne.jp,1,2000,20000304193845,20000304193845,É¤Lüerú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ztv.co.jp,1,2000,20000304193845,20000304193845,ÃP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
aizu.com,1,2000,20000529220227,20000529220227,¼ïÃ¬P[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
bouquet.co.jp,1,2000,20000304193845,20000304193845,CVeBT[rX,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
cabbage.co.jp,1,2000,20000529220227,20000529220227,{élbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
catv-mic.ne.jp,1,2000,20000529220227,20000529220227,òer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
chukai.co.jp,1,2000,20000602205602,20000602205602,Cerú,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,True,,
cna-catv.co.jp,1,2000,20000529220227,20000529220227,HcP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
ehime-catv.co.jp,1,2000,20000519041504,20000519041504,¤QV[G[eBB,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
fitweb.or.jp,1,2000,20000709014239,20000709014239,P[uerxR,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
gctv.co.jp,1,2000,20000304193845,20000304193845,O[VeBP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
hi-net.ne.jp,1,2000,20000529220227,20000529220227,ªËerú,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
hokukon.co.jp,1,2000,20000709014239,20000709014239,OìP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
icknet.co.jp,1,2000,20000519041504,20000519041504,¡¡b`su,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
iidanet.or.jp,1,2000,20000709014239,20000709014239,ÑcP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
katch.ne.jp,1,2000,20000304193845,20000304193845,Lb`lbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
kbn.ne.jp,1,2000,20000519041504,20000519041504,ìerúÔ,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
kct.co.jp,1,2000,20000602205602,20000602205602,q~P[uer,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,True,,
lcv.co.jp,1,2000,20000709014239,20000709014239,GV[uC,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
medias.co.jp,1,2000,20000304193845,20000304193845,m½fBAXlbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
nagano-inc.co.jp,1,2000,20000709014239,20000709014239,CtH[VElbg[NER~jeB,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
nct9.co.jp,1,2000,20000709014239,20000709014239,·ªP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
netbeet.ne.jp,1,2000,20000529220227,20000529220227,rc¬Lüerú,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
nsknet.or.jp,1,2000,20000709014239,20000709014239,\s¬Lüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
oka.urban.ne.jp,1,2000,20000602205602,20000602205602,ä´ú,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,True,,
oni.co.jp,1,2000,20000602205602,20000602205602,ªRlbg[N,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,True,,
recruit.co.jp,1,2000,20000529230912,20000529230912,,http://www.starcat.co.jp:80/starch/mych/culture/index.html,True,,
spacelan.ne.jp,1,2000,20000709014239,20000709014239,àòP[uerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
tcn.ne.jp,1,2000,20000519041504,20000519041504,P[uer¿,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
tcnet.ne.jp,1,2000,20000709014239,20000709014239,ªP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
thn.ne.jp,1,2000,20000304193845,20000304193845,g[JCnCEFClbg,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,True,,
tst.ne.jp,1,2000,20000709014239,20000709014239,ÆÈÝq¯ÊMer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
ucat.co.jp,1,2000,20000519041504,20000519041504,FaP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,True,,
ucv.co.jp,1,2000,20000709014239,20000709014239,ãcP[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
urban.ne.jp,1,2000,20000602205602,20000602205602,P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,True,,
www1.canet.ne.jp,1,2000,20000709014239,20000709014239,V©P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
www3.famille.ne.jp,1,2000,20000529220227,20000529220227,ÎP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
