domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
geocities.co.jp,5,"2001,2002",20010602083318,20020209120943,YahooIWIVeB[Y,http://www.starcat.co.jp:80/link/communication/index.html,False,,
media-tv.hi-ho.ne.jp,5,"2001,2002",20010627050917,20020215073909,"Hi-HO 
                                    Media TV",http://www.starcat.co.jp:80/link/broad/net/index.html,False,,
bs-i.co.jp,4,"2001,2002,2003",20010629133143,20030903220744,http://www.bs-I.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
bs-j.co.jp,4,"2001,2002,2003",20010629133143,20030903221402,http://www.bs-j.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
catv-kobe.co.jp,4,"2001,2002",20010219064528,20020203105533,P[uR~jP[V°®,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
catvmics.ne.jp,4,"2000,2001,2002",20000304193845,20020203112257,¼OÍj[erú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
cdnow.co.jp,4,"2001,2002",20010620034517,20020215073041,"CDNOW 
                                    JAPAN",http://www.starcat.co.jp:80/link/entertainment/music/information.html,False,,
cns-tv.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,P[ulbgé­,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ctechcorp.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,R~jeBlbg[N/CCNet,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ctk.ne.jp,4,"2000,2001,2002",20000304193845,20020203112257,P[uerÂ,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
gate.nanzan.ac.jp,4,"2001,2002",20010710142900,20020218153124,ìRZq,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
hidaweb.ne.jp,4,"2000,2001,2002",20000304193845,20020203112257,{¬Lüerú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
himawari.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,ÐÜíèlbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
i-younet.ne.jp,4,"2000,2001,2002",20000304193845,20020203112257,É¤}P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ict.ne.jp,4,"2000,2001,2002",20000304193845,20020203112257,ÉêãìP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ise-ics.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,Ñì¬P[uVXe,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
joho.ehime-iinet.or.jp,4,"2001,2002",20010627044155,20020215073856,¤Q§ðj¶»¨Ù,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
koala-tv.co.jp,4,"2001,2002",20010219065436,20020204062648,RAer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
listen.co.jp,4,"2001,2002",20010620034517,20020215073041,"Listen 
                                    Japan",http://www.starcat.co.jp:80/link/entertainment/music/information.html,False,,
meitetsu.co.jp,4,"2001,2002",20010508205106,20020218160246,¼Sz[y[W,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
museum.pref.mie.jp,4,"2001,2002",20010627044155,20020215073856,Od§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
nava21.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,¼£21¢IP[uerW,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ogaki-tv.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,å_P[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ohotuku26.or.jp,4,"2000,2001",20000529220227,20010221004332,¼»ºR~jP[Vlbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
pref.miyazaki.jp,4,"2001,2002",20010627044155,20020215073856,{è§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
qvcjp.com,4,"2001,2002,2003",20010629133143,20031009040023,http://www.qvcjp.com/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
tees.ne.jp,4,"2000,2001,2002",20000304193845,20020203112257,L´P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
u-air.ac.jp,4,"2001,2002,2003",20010629133143,20031124165836,http://www.u-air.ac.jp/hp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
wakayama.go.jp,4,"2001,2002",20010627044155,20020215073856,aÌR§§ßãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
waw.ne.jp,4,"2001,2002",20010602082340,20020215072445,ïÐ¶ÌF,http://www.starcat.co.jp:80/link/business/business.html,False,,
www2.shizuokanet.ne.jp,4,"2000,2001,2002",20000304193845,20020203112257,É¤Lüerú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
www4.ocn.ne.jp,4,"2001,2002",20010627044155,20020215073856,GtG¬,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
ztv.co.jp,4,"2000,2001,2002",20000304193845,20020203112257,ÃP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
aaapc.co.jp,3,"2001,2002",20010627044155,20020215073856,Dy}CZüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
amb-jpn.be,3,"2001,2002",20010629135731,20020215073431,xM[ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
ambafrance-jp.org,3,"2001,2002",20010629135731,20020215073431,tXågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
ambasciatajp.it,3,"2001,2002",20010629135731,20020215073431,C^Aú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
amigo.ne.jp,3,"2001,2002",20010219064639,20020203112257,É¨P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
angelcafe.gr.jp,3,"2001,2002",20010602082340,20020215073249,Angel@Cafe,http://www.starcat.co.jp:80/link/business/index.html,False,,
art-museum.city.yokohama.jp,3,"2001,2002",20010627044155,20020215073856,¡lüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
art-museum.pref.yamanashi.jp,3,"2001,2002",20010627044155,20020215073856,R§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
avis.ne.jp,3,"2000,2001,2002",20000709014239,20020203111900,MBP[uerW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
banban.co.jp,3,"2001,2002",20010219064528,20020203105533,ÁÃì¤HJ­,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
biztech.nikkeibp.co.jp,3,"2001,2002",20010709132238,20020215074545,BizTech,http://www.starcat.co.jp:80/link/news/pc.html,False,,
brasemb.or.jp,3,"2001,2002",20010629135731,20020215073431,uWågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
c-d-k.ne.jp,3,"2001,2002",20010219064639,20020203112257,ACEV[EV[,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
cable-net.co.jp,3,"2001,2002",20010219064528,20020203105533, êP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
canadanet.or.jp,3,"2001,2002",20010629135731,20020215073431,Ji_ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
cao.go.jp,3,"2001,2002",20010629140005,20020215074107,àt{,http://www.starcat.co.jp:80/link/news/government.html,False,,
catv-aichi.co.jp,3,"2001,2002",20010219064639,20020203112257,b`su¤m,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
catv-niihama.co.jp,3,"2000,2001,2002",20000519041504,20020203110521,Vlerlbg[N,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
catv.yuge.ac.jp,3,"2000,2001,2002",20000519041504,20020203110521,|í¬b`su,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
cc22.ne.jp,3,"2000,2001,2002",20000602205602,20020203114059,P[uVeBQQ,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
charamix.com,3,"2001,2002",20010620033412,20020209114102,CHARAMIX.com,http://www.starcat.co.jp:80/link/arts/index.html,False,,
city.akita.akita.jp,3,"2001,2002",20010627044155,20020215073856,Hcs§çHüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
city.fukui.fukui.jp,3,"2001,2002",20010627044155,20020215073856,äsüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
city.kawasaki.jp,3,"2001,2002",20010627044155,20020215073856,ª{¾YüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
city.kitakyushu.jp,3,"2001,2002",20010627044155,20020215073856,kãBs§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
city.okayama.okayama.jp,3,"2001,2002",20010627044155,20020215073856,ªRs§IGgüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
cty-net.ne.jp,3,"2001,2002",20010219064639,20020203112257,V[EeB[EC,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
cwo.co.jp,3,"2001,2002",20010219064528,20020203105533,VeBEF[u¨¨³©,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
d-booktv.com,3,2000,20000519052111,20000519052111,z[y[WÍ±¿çII,http://www.starcat.co.jp:80/starch/mych/joho/index.html,False,,
denmark.or.jp,3,"2001,2002",20010629135731,20020215073431,f}[NågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
e-gov.go.jp,3,"2001,2002",20010629130214,20020215073253,s­îñÌÄàT[rX,http://www.starcat.co.jp:80/link/news/politics.html,False,,
edu.pref.ibaraki.jp,3,"2001,2002",20010627044155,20020215073856,ïé§ßãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
embargentina.or.jp,3,"2001,2002",20010629135731,20020215073431,A[`ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
embjapan.at,3,"2001,2002",20010629135731,20020215073431,I[XgAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
embjapan.ch,3,"2001,2002",20010629135731,20020215073431,XCXú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
embjapan.or.id,3,"2001,2002",20010629135731,20020215073431,ChlVAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
embjapan.org.my,3,"2001,2002",20010629135731,20020215073431,}[VAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
env.go.jp,3,"2001,2002",20010629140005,20020215074107,Â«È,http://www.starcat.co.jp:80/link/news/government.html,False,,
eojmongolia.mn,3,"2001,2002",20010629135731,20020215073431,Sú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
fctv.co.jp,3,"2000,2001,2002",20000709014239,20020203115619,äP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
find-job.net,3,"2001,2002",20010511140957,20020215072442,ei,http://www.starcat.co.jp:80/link/business/job.html,False,,
fureai-ch.ne.jp,3,"2000,2001,2002",20000602205602,20020203114059,Óê ¢`l,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
germanembassy-japan.org,3,"2001,2002",20010629135731,20020215073431,hCcAM¤aågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
gifu-art-museum-unet.ocn.ne.jp,3,"2001,2002",20010627044155,20020215073856,ò§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
gunmanet.or.jp,3,"2001,2002",20010627044155,20020215073856,Rc©Ü¿ÊfbTüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
hbs.ne.jp,3,"2000,2001,2002",20000602205602,20020203114059,LP[urW,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
hcmca.cf.city.hiroshima.jp,3,"2001,2002",20010627044155,20020215073856,Ls»ãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
hicat.ne.jp,3,"2000,2001,2002",20000602205602,20020203114059,LVeBP[uer,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
htm-museum.co.jp,3,"2001,2002",20010627044155,20020215073856,òËRüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
hyper-tv.co.jp,3,"2001,2002",20010629133731,20020215073909,HYPER-TV,http://www.starcat.co.jp:80/link/broad/net/index.html,False,,
iceland.or.jp,3,"2001,2002",20010629135731,20020215073431,ACXh¤aÌÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
ishibashi-museum.gr.jp,3,"2001,2002",20010627044155,20020215073856,Î´üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
islands.ne.jp,3,"2000,2001,2002",20000519041504,20020203110521,ºP[uerW,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
it.nikkei.co.jp,3,"2001,2002",20010709132238,20020215074545,"NIKKEI 
                                    NET",http://www.starcat.co.jp:80/link/news/pc.html,False,,
izumicommunitynow.net,3,"2001,2002",20010219064528,20020203105533,aòR~jeB[iE,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
japan-emb.org.sg,3,"2001,2002",20010629135731,20020215073431,VK|[ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
japan-embassy.hu,3,"2001,2002",20010629135731,20020215073431,nK[ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
japan.org.au,3,"2001,2002",20010629135731,20020215073431,I[XgAú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
japan.org.hk,3,"2001,2002",20010629135731,20020215073431,`ú{ÌÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
japancg-toronto.org,3,"2001,2002",20010629135731,20020215073431,Ýggú{ÌÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
japanem.or.kr,3,"2001,2002",20010629135731,20020215073431,åØ¯ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
japanemb.org.pk,3,"2001,2002",20010629135731,20020215073431,pLX^ú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
japao.org.br,3,"2001,2002",20010629135731,20020215073431,uWú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
jda.go.jp,3,"2001,2002",20010629140005,20020215074107,hq¡,http://www.starcat.co.jp:80/link/news/government.html,False,,
jinji.admix.go.jp,3,"2001,2002",20010629140005,20020215074107,l@,http://www.starcat.co.jp:80/link/news/government.html,False,,
jjj.gr.jp,3,"2001,2002",20010511140957,20020215072442,iii,http://www.starcat.co.jp:80/link/business/job.html,False,,
kcb.co.jp,3,"2000,2001,2002",20000519041504,20020203110521,mP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
kctpc.ab.psiweb.com,3,"2001,2002",20010219064528,20020203105533,Llbg,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
kctv.co.jp,3,"2001,2002",20010219064639,20020203112257,túä¬qP[uR~jP[Ver,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
knet.np.to,3,"2001,2002",20010511140957,20020215072442,mTCg,http://www.starcat.co.jp:80/link/business/job.html,False,,
kobe-catv.ne.jp,3,"2001,2002",20010219064528,20020203105533,P[uer_Ë,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
kunaicho.go.jp,3,"2001,2002",20010629140005,20020215074107,{à¡,http://www.starcat.co.jp:80/link/news/government.html,False,,
kuronekoyamato.co.jp,3,"2001,2002",20010511142758,20020218142019,}g^A,http://www.starcat.co.jp:80/link/life/index.html,False,,
lantecweb.com,3,"2001,2002",20010627044155,20020215073856,ûu÷LOÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
maff.go.jp,3,"2001,2002",20010629140005,20020215074107,_ÑYÈ,http://www.starcat.co.jp:80/link/news/government.html,False,,
mcat.co.jp,3,"2000,2001,2002",20000602205602,20020203114059,O´erú,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
mctv.ne.jp,3,"2001,2002",20010219064639,20020203112257,¼ãP[uerXe[V,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
meti.go.jp,3,"2001,2002",20010629140005,20020215074107,oÏYÆÈ,http://www.starcat.co.jp:80/link/news/government.html,False,,
mext.go.jp,3,"2001,2002",20010629140005,20020215074107,¶ÈwÈ,http://www.starcat.co.jp:80/link/news/government.html,False,,
mhlw.go.jp,3,"2001,2002",20010629140005,20020215074107,ú¶J­È,http://www.starcat.co.jp:80/link/news/government.html,False,,
miyavision.co.jp,3,"2001,2002",20010219064528,20020203105533,sP[uR~jP[VY,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
mlit.go.jp,3,"2001,2002",20010629140005,20020215074107,yðÊÈ,http://www.starcat.co.jp:80/link/news/government.html,False,,
mof.go.jp,3,"2001,2002",20010629140005,20020215074107,à±È,http://www.starcat.co.jp:80/link/news/government.html,False,,
moj.go.jp,3,"2001,2002",20010629140005,20020215074107,@±È,http://www.starcat.co.jp:80/link/news/government.html,False,,
museum.senri-i.or.jp,3,"2001,2002",20010627044155,20020215073856,ÞÇ§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
nagoya-boston.or.jp,3,"2001,2002",20010627044155,20020215073856,¼Ã®{XgüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
nankai.co.jp,3,"2001,2002",20010219064528,20020203105533,ìCdCS¹,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
ne.jp,3,"2001,2002",20010627044155,20020215073856,ºWçüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
net-tv.co.jp,3,"2001,2002",20010629133731,20020215073909,Net-TV,http://www.starcat.co.jp:80/link/broad/net/index.html,False,,
netwave.or.jp,3,"2000,2001,2002",20000519041504,20020203110521,P[ufBAl,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
nezu-muse.or.jp,3,"2001,2002",20010627044155,20020215073856,ªÃüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
nns-catv.co.jp,3,"2000,2001,2002",20000709014239,20020204062648,ú{lbg[NT[rX,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
norway.or.jp,3,"2001,2002",20010629135731,20020215073431,mEF[¤ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
npa.go.jp,3,"2001,2002",20010629140005,20020215074107,x@¡,http://www.starcat.co.jp:80/link/news/government.html,False,,
oranda.or.jp,3,"2001,2002",20010629135731,20020215073431,I_ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
ozone.ne.jp,3,"2001,2002",20010627044155,20020215073856,ÊìßãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
pcweb.mycom.co.jp,3,"2001,2002",20010709132238,20020215074545,"MYCOM 
                                    PC WEB",http://www.starcat.co.jp:80/link/news/pc.html,False,,
pluto.dti.ne.jp,3,2002,20020215072723,20020215072723,T[}EOLÌóÌòÑ©½\pO_C_[îñ,http://www.starcat.co.jp:80/link/sports/sky.html,False,,
pref.aichi.jp,3,2001,20010616211035,20010629140625,¤m§©¥¿Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
ric.or.jp,3,"2001,2002",20010219064528,20020203105533,ZbAChP[urW,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
roc-taiwan.or.jp,3,"2001,2002",20010629135731,20020215073431,Ø¯,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
s-cnet.ne.jp,3,"2001,2002",20010219064639,20020203112257,ÃªP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
seiji.gr.jp,3,"2001,2002",20010629130214,20020215073253,Seiji.gr.jp,http://www.starcat.co.jp:80/link/news/politics.html,False,,
setagayaartmuseum.or.jp,3,"2001,2002",20010627044155,20020215073856,¢cJüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
shinshu.online.co.jp,3,"2001,2002",20010627044155,20020215073856,E@üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
siscom.or.jp,3,"2001,2002",20010627044155,20020215073856,ºÖs§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
soumu.go.jp,3,"2001,2002",20010629140005,20020215074107,±È,http://www.starcat.co.jp:80/link/news/government.html,False,,
sutv.co.jp,3,"2001,2002",20010219064528,20020203105533,cP[uerW,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
tac-net.co.jp,3,"2001,2002",20010219064639,20020203112257,Æ±Èßj[er,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
taki-hj.ac.jp,3,"2001,2002",20010710142900,20020218153124,åwt®Z,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
tcct.co.jp,3,"2001,2002",20010219064528,20020203105533,LR~jeB[P[u,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
tctvnet.co.jp,3,"2001,2002",20010219064639,20020203112257,¼P[uer,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
tcup.com,3,"2001,2002",20010616210046,20020209120943,TeaCupCommunication,http://www.starcat.co.jp:80/link/communication/web.html,False,,
tokai-tv.co.jp,3,"2001,2003",20010629135355,20030803135112,http://www.tokai-tv.co.jp/,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,False,,
toptower.co.jp,3,"2001,2002",20010219064639,20020203112257,îòV[G[eBB,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
town.goshiki.hyogo.jp,3,"2001,2002",20010219064528,20020203105533,WHÜFP[uer,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
town.nagao.kagawa.jp,3,"2000,2001,2002",20000519041504,20020203110521,·ö¬b`sulbg[N,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
town.sekinomiya.hyogo.jp,3,"2001,2002",20010219064528,20020203105533,Ö{¬LüerW,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
town.takino.hyogo.jp,3,"2001,2002",20010219064528,20020203105533,êìP[uR~jP[V,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
town.yatsuo.toyama.jp,3,"2000,2001,2002",20000709014239,20020203115619,P[uerªö,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
tvm.co.jp,3,"2000,2001,2002",20000709014239,20020203111900,er¼{P[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
tvt.ne.jp,3,"2000,2001,2002",20000602205602,20020203114059,erÃR,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
uknow.or.jp,3,"2001,2002",20010629135731,20020215073431,CMXågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
vill.yanagida.ishikawa.jp,3,"2000,2001,2002",20000709014239,20020203115619,öcºLüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
wajima-city.or.jp,3,"2001,2002",20010627044155,20020215073856,Îì§Ö½|üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
wbc-tv.com,3,"2001,2002",20010629133731,20020215073909,[hErWlXE`l,http://www.starcat.co.jp:80/link/broad/net/index.html,False,,
web.infoweb.ne.jp,3,"2001,2002",20010627044155,20020215073856,ÛTsF·êY»ãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
www1.biz.biglobe.ne.jp,3,"2001,2002",20010219064639,20020203112257,¨cflbg[N,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,False,,
www1.san.town.sonobe.kyoto.jp,3,"2001,2002",20010219064528,20020203105533,îñZ^[,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
www2.justnet.ne.jp,3,"2001,2002",20010620033412,20020209114102,"Art 
                                    Navi",http://www.starcat.co.jp:80/link/arts/index.html,False,,
www2.pref.shimane.jp,3,"2001,2002",20010627044155,20020215073856,ª§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,False,,
26cluster.ne.jp,2,"2001,2002",20010629141427,20020215072706,Iz[cNV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
accs.or.jp,2,"2001,2002",20010219065436,20020204062648,¤wssR~jeB[P[uT[rX,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
adachi.ne.jp,2,"2001,2002",20010219065436,20020204062648,P[uer«§,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
aichi-edu.ac.jp,2,"2001,2002",20011125073223,20020218144744,¤m³çåw,http://www.starcat.co.jp:80/link/school/college/college_k.html,False,,
