domain,availability,registrar,expiry,link_count,years_seen,sample_anchor,sample_source_url,whois_excerpt
www2.winsphil.co.jp,available,,,1,2007,http://www2.winsphil.co.jp/filipino_channel/channel_lite.html,http://www.skyperfectv.co.jp:80/prog/channel/787.html,[ JPRS database provides information on network administration. Its use is    ]
eigeki.co.jp,unknown,,,52,2005,Ch.362 ホームドラマチャンネル,http://www.skyperfectv.co.jp:80/hang-ryu-now/,[ JPRS database provides information on network administration. Its use is    ]
kntv.co.jp,unknown,,,23,"2005,2006,2007",Ch.331 KNerW@8/6 16F30`,http://www.skyperfectv.co.jp:80/hang-ryu-now/column/naruhodo6/index.html,[ JPRS database provides information on network administration. Its use is    ]
jsports.co.jp,unknown,,,7,"2005,2007",http://www.jsports.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
toei-group.co.jp,unknown,,,6,2005,¢Æ¤ ¢±@Donft@Stop@Me@NowI,http://www.skyperfectv.co.jp:80/drama/,[ JPRS database provides information on network administration. Its use is    ]
fandango.co.jp,unknown,,,2,"2005,2007",http://www.fandango.co.jp/yftv/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
manzox.ch,unknown,,,2,"2005,2007",http://www.manzox.ch/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,Requests of this client are not permitted. Please use https://www.nic.ch/whois/ for queries.
nikkei-cnbc.co.jp,unknown,,,2,"2005,2007",http://www.nikkei-cnbc.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
cartoonnetwork.co.jp,unknown,,,1,2005,カートゥーン ネットワーク,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
neb.co.jp,unknown,,,1,2007,http://neb.co.jp,http://www.skyperfectv.co.jp:80/prog/channel/765.html,[ JPRS database provides information on network administration. Its use is    ]
toei.co.jp,unknown,,,1,2007,http://www.toei.co.jp/cs/,http://www.skyperfectv.co.jp:80/prog/channel/708.html,[ JPRS database provides information on network administration. Its use is    ]
e2sptv.jp,taken,SKY Perfect JSAT Corporation,,203,2007,e2 ÁüÄà,http://www.skyperfectv.co.jp:80/sports/golf/program/,[ JPRS database provides information on network administration. Its use is    ]
opticast.jp,taken,SKY Perfect JSAT Corporation,,198,"2006,2007",,http://www.skyperfectv.co.jp/info_ch/channel/index.html,[ JPRS database provides information on network administration. Its use is    ]
skyperfectv110.jp,taken,SKY Perfect JSAT Corporation,,77,"2005,2006,2007",,http://www.skyperfectv.co.jp:80/info_ch/channel/,[ JPRS database provides information on network administration. Its use is    ]
spbb.jp,taken,SKY Perfect JSAT Corporation,,34,2005,,http://www.skyperfectv.co.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
tv-asahi-channel.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-05-16T18:54:47Z,12,2005,Ch.717 テレ朝チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,Domain Name: TV-ASAHI-CHANNEL.COM
nihon-eiga.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-01-12T10:38:41Z,8,"2005,2006,2007",¬qDq@L[eB[K[@ü­{E[ë@ê­I,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,Domain Name: NIHON-EIGA.COM
foxjapan.com,taken,"GoDaddy Corporate Domains, LLC",2026-11-19T05:00:00Z,7,"2005,2007",http://www.foxjapan.com/tv/,http://www.skyperfectv.co.jp:80/drama/,Domain Name: FOXJAPAN.COM
clubdam.com,taken,"Japan Registry Services Co., Ltd.",2026-04-19T14:23:58Z,6,"2005,2007",MEGUMI@¼ CG[Lu@Tokyo@Live@performance`LOVE`,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,Domain Name: CLUBDAM.COM
han-ryu.net,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-12-13T11:55:51Z,6,2005,±¿ç¨,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,Domain Name: HAN-RYU.NET
jidaigeki.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-02-15T06:58:46Z,5,"2005,2007",NHK大河ドラマ「徳川家康」「武田信玄」一挙放送！,http://www.skyperfectv.co.jp:80/drama/,Domain Name: JIDAIGEKI.COM
at-x.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-11-30T05:00:00Z,3,"2005,2007",なんと！液晶テレビ、iPodなど賞品総額３００万円相当が当たる豪華プレゼント番組「ＧＯＬＤＥＮ ＴＩＭＥ ２００５」！,http://www.skyperfectv.co.jp:80/anime/index.html,Domain Name: AT-X.COM
access-tv.net,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-05-10T08:53:17Z,2,"2005,2007",http://www.access-tv.net/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,Domain Name: ACCESS-TV.NET
classica-jp.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-08-07T09:27:42Z,2,"2005,2007",http://www.classica-jp.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,Domain Name: CLASSICA-JP.COM
spoinc.jp,taken,(Not displayed by registrant's request),,2,2005,www.spoinc.jp,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,[ JPRS database provides information on network administration. Its use is    ]
e-tenki.net,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-02-28T06:27:55Z,1,2007,http://www.e-tenki.net/,http://www.skyperfectv.co.jp:80/prog/channel/254.html,Domain Name: E-TENKI.NET
iryoufukushi.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-04-24T12:25:59Z,1,2007,http://www.iryoufukushi.com/,http://www.skyperfectv.co.jp:80/prog/channel/774.html,Domain Name: IRYOUFUKUSHI.COM
kojima.net,taken,"Japan Registry Services Co., Ltd.",2026-05-10T04:00:00Z,1,2007,http://www.kojima.net/,http://www.skyperfectv.co.jp:80/prog/channel/223.html,Domain Name: KOJIMA.NET
news24.jp,taken,NTV Wands Inc.,,1,2007,http://www.news24.jp/index.html,http://www.skyperfectv.co.jp:80/prog/channel/745.html,[ JPRS database provides information on network administration. Its use is    ]
nitteleplus.com,taken,"Japan Registry Services Co., Ltd.",2026-10-19T08:03:47Z,1,2007,http://www.nitteleplus.com/,http://www.skyperfectv.co.jp:80/prog/channel/278.html,Domain Name: NITTELEPLUS.COM
tv-asahi-channel.jp,taken,tv asahi corporation,,1,2007,http://tv-asahi-channel.jp/,http://www.skyperfectv.co.jp:80/prog/channel/717.html,[ JPRS database provides information on network administration. Its use is    ]
v135.com,taken,"eName Technology Co., Ltd.",2026-10-28T02:59:30Z,1,2007,http://www.v135.com/,http://www.skyperfectv.co.jp:80/prog/channel/135.html,Domain Name: V135.COM
