domain,availability,registrar,expiry,link_count,sample_anchor,sample_source_url,whois_excerpt
entame.express.jp,available,,,1,EXエンタテイメント,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
gch.jrao.ne.jp,available,,,1,グリーンチャンネルデータステーション（データ放送）における３連単情報の 表示について,http://www.skyperfectv.co.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
home.milk906.jp,available,,,1,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
horror-tv.jp,available,,,1,ホラーTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,[ JPRS database provides information on network administration. Its use is    ]
japan.discovery.com,available,,,1,ディスカバリーチャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,"No match for ""JAPAN.DISCOVERY.COM""."
karaoke-ch.com,available,,,1,カラオケチャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,"No match for domain ""KARAOKE-CH.COM""."
reality-tv.jp,available,,,1,リアリティTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
samurai-tv.co.jp,available,,,1,FIGHTING TV サムライ,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
sports-i.co.jp,available,,,1,スポーツ・アイ ESPN,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
sptvshop.com,available,,,1,,http://www.skyperfectv.co.jp:80/,"No match for domain ""SPTVSHOP.COM""."
eigeki.co.jp,unknown,,,52,Ch.362 ホームドラマチャンネル,http://www.skyperfectv.co.jp:80/hang-ryu-now/,[ JPRS database provides information on network administration. Its use is    ]
kntv.co.jp,unknown,,,17,Ch.331 KNerW,http://www.skyperfectv.co.jp:80/hang-ryu-now/column/naruhodo6/index.html,[ JPRS database provides information on network administration. Its use is    ]
toei-group.co.jp,unknown,,,6,¢Æ¤ ¢±@Donft@Stop@Me@NowI,http://www.skyperfectv.co.jp:80/drama/,[ JPRS database provides information on network administration. Its use is    ]
jsports.co.jp,unknown,,,3,"J SPORTS 1,2,3",http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
cartoonnetwork.co.jp,unknown,,,1,カートゥーン ネットワーク,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
fandango.co.jp,unknown,,,1,ヨシモトファンダンゴTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,[ JPRS database provides information on network administration. Its use is    ]
manzox.ch,unknown,,,1,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,Requests of this client are not permitted. Please use https://www.nic.ch/whois/ for queries.
nikkei-cnbc.co.jp,unknown,,,1,日経CNBC,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,[ JPRS database provides information on network administration. Its use is    ]
spbb.jp,taken,SKY Perfect JSAT Corporation,,34,,http://www.skyperfectv.co.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
skyperfectv110.jp,taken,SKY Perfect JSAT Corporation,,30,,http://www.skyperfectv.co.jp:80/info_ch/channel/,[ JPRS database provides information on network administration. Its use is    ]
tv-asahi-channel.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-05-16T18:54:47Z,12,Ch.717 テレ朝チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,Domain Name: TV-ASAHI-CHANNEL.COM
foxjapan.com,taken,"GoDaddy Corporate Domains, LLC",2026-11-19T05:00:00Z,6,24 -TWENTY FOUR- シーズン1,http://www.skyperfectv.co.jp:80/drama/,Domain Name: FOXJAPAN.COM
nihon-eiga.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-01-12T10:38:41Z,6,¬qDq@L[eB[K[@ü­{E[ë@ê­I,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,Domain Name: NIHON-EIGA.COM
clubdam.com,taken,"Japan Registry Services Co., Ltd.",2026-04-19T14:23:58Z,4,MEGUMI@¼ CG[Lu@Tokyo@Live@performance`LOVE`,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,Domain Name: CLUBDAM.COM
jidaigeki.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-02-15T06:58:46Z,4,NHK大河ドラマ「徳川家康」「武田信玄」一挙放送！,http://www.skyperfectv.co.jp:80/drama/,Domain Name: JIDAIGEKI.COM
at-x.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-11-30T05:00:00Z,2,なんと！液晶テレビ、iPodなど賞品総額３００万円相当が当たる豪華プレゼント番組「ＧＯＬＤＥＮ ＴＩＭＥ ２００５」！,http://www.skyperfectv.co.jp:80/anime/index.html,Domain Name: AT-X.COM
spoinc.jp,taken,(Not displayed by registrant's request),,2,www.spoinc.jp,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,[ JPRS database provides information on network administration. Its use is    ]
access-tv.net,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-05-10T08:53:17Z,1,e-天気.net,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,Domain Name: ACCESS-TV.NET
classica-jp.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-08-07T09:27:42Z,1,クラシカ・ジャパン,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,Domain Name: CLASSICA-JP.COM
