domain,link_count,first_seen,last_seen,sample_anchor,sample_source_url,is_alive
nikkei-cnbc.co.jp,1,20051212083539,20051212083539,日経CNBC,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
reality-tv.jp,1,20051212072805,20051212072805,リアリティTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
samurai-tv.co.jp,1,20051212083539,20051212083539,FIGHTING TV サムライ,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
sports-i.co.jp,1,20051212083539,20051212083539,スポーツ・アイ ESPN,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
sptvshop.com,1,20050111020226,20050111020226,,http://www.skyperfectv.co.jp:80/,False
www016.upp.so-net.ne.jp,1,20050310204119,20050310204119,Ch.319 V☆パラ,http://www.skyperfectv.co.jp:80/hang-ryu-now/lineup/,False
61.206.118.105,59,20050107031955,20050310204119,Ch.331 KNテレビジョン,http://www.skyperfectv.co.jp:80/hang-ryu-now/an/index.html,True
k-plaza.com,54,20050101003521,20051219172651,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,True
so-net.ne.jp,43,20050101003521,20051212083539,Ch.749 So-net`l749,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
tbs.co.jp,38,20050101003521,20051212083539,¬rhq@12lÌuACh¤vêoêXyVI,http://www.skyperfectv.co.jp:80/drama/,True
lala.tv,24,20050105035445,20051210022400,SEX AND THE CITY,http://www.skyperfectv.co.jp:80/drama/,True
fujitv.co.jp,22,20050109030621,20051212083539,[é©à`à@ü­HîbDuÀ àR¼E¬rhqE²¡]q,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/,True
eigeki.com,21,20050309065431,20051210022400,Ch.372 Ch.313,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,True
vpara.com,10,20050107030219,20051210022400,Ch.319 Vp,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,True
fami-geki.com,6,20050105035445,20051212072805,「信長 KING OF ZIPANGU」,http://www.skyperfectv.co.jp:80/drama/,True
han-ryu.net,6,20050317023615,20051108145819,±¿ç¨,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,True
mystery.co.jp,6,20050105035445,20051210022400,Ch.728 ~Xe`l,http://www.skyperfectv.co.jp:80/drama/,True
crp.jp,5,20050102025308,20050206015845,これで放送日時を忘れない！『番組お知らせメール』に今すぐ登録！,http://www.skyperfectv.co.jp:80/anime/,True
mondo21.net,5,20050328154126,20051212083539,ìè¢¹@OrAÌü­,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,True
star-ch.co.jp,5,20051108152917,20051210022400,スター･チャンネル クラシック,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,True
axn.co.jp,4,20050105035445,20051210022400,CSI：科学捜査班　シーズン1,http://www.skyperfectv.co.jp:80/drama/,True
necoweb.com,4,20050103013428,20051212072805,チャンネルNECO,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
paris-koi.com,4,20050101003521,20050215104804,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,True
super-ch.com,4,20050105035445,20051210022400,「犯罪捜査官ネイビーファイル」 第6シーズン,http://www.skyperfectv.co.jp:80/drama/,True
cs371.com,3,20050328154126,20051212072805,c~q@CtA[uCutBlueTVv,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,True
disney.co.jp,3,20050102025308,20050105041437,スカパー！加入者だけのオリジナル特典！ディズニー・チャンネルをデスクトップで楽しもう！！,http://www.skyperfectv.co.jp:80/anime/,True
e-station.org,3,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
eighties.jp,3,20050105035445,20050111020226,東京エイティーズWEBがオープンしました！,http://www.skyperfectv.co.jp:80/,True
jigokushoujo.com,3,20051027005410,20051027005410,http://www.jigokushoujo.com/,http://www.skyperfectv.co.jp:80/anime/jigokushoujo/,True
v-music.ch,3,20050210173322,20051212072737,http://www.v-music.ch,http://www.skyperfectv.co.jp:80/en/guide/lineup/01.html,True
animax.co.jp,2,20051027005007,20051212072805,http://animax.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/724.html,True
cinefil-imagica.com,2,20051108152917,20051210022400,洋画★シネフィル・イマジカ,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,True
disneychannel.jp,2,20051212072805,20051212072805,ディズニー・チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
foodies-tv.com,2,20050109031414,20051212083539,Ch.281グルメ旅★Foodies TV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
imbc.com,2,20050205072123,20050214224510,http://www.imbc.com/broad/tv/ent/event/2004singer/index.html,http://www.skyperfectv.co.jp:80/hang-ryu-now/kayosai/,True
jamtv.jp,2,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
mjtv123.com,2,20051212072737,20051212072737,"Music 
Japan TV",http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
movieplus.jp,2,20050310204119,20051210022400,Ch.312 ムービープラス,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,True
mtvjapan.com,2,20051212072737,20051212072737,MTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
powerplats.co.jp,2,20050103013428,20051210022400,パワープラッツ,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
spaceshowertv.com,2,20051212072737,20051212072737,スペースシャワーTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
tabi-ch.net,2,20050310204119,20051212083539,Ch.277 旅チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
actontv.com,1,20051212083539,20051212083539,Act On TV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
adobe.co.jp,1,20050102022333,20050102022333,,http://www.skyperfectv.co.jp:80/adult/,True
asahi-newstar.com,1,20051212083539,20051212083539,朝日ニュースター,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
bbcworld-japan.com,1,20051212083539,20051212083539,BBCワールド,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
cs-tv.net,1,20051210022400,20051210022400,カミングスーンTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,True
dramaset.com,1,20050105035445,20050105035445,ドラマセット,http://www.skyperfectv.co.jp:80/drama/,True
gaora.co.jp,1,20051212083539,20051212083539,GAORA,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
golfnetwork.co.jp,1,20051212083539,20051212083539,ゴルフネットワーク,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
historychannel.co.jp,1,20051212083539,20051212083539,ヒストリーチャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
jctv.co.jp,1,20051212083539,20051212083539,CNNj,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
kids-station.com,1,20051212072805,20051212072805,キッズステーション,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
kyoto-channel.com,1,20051212072805,20051212072805,関西テレビ☆京都チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
m-on.jp,1,20051212072737,20051212072737,MUSIC ON! TV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
musicair.econ-net.or.jp,1,20051212072737,20051212072737,ミュージック・エア・ネットワーク,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
ngcjapan.com,1,20051212083539,20051212083539,ナショナルジオグラフィック,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
nickjapan.com,1,20051212072805,20051212072805,二コロデオン/アニメ・子どもTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
nnn24.com,1,20051212083539,20051212083539,日テレNews24,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
ntv.co.jp,1,20051212083539,20051212083539,G + SPORTS＆NEWS,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
paradisetv.co.jp,1,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
sc-tabletennis.com,1,20051212083539,20051212083539,卓球・バドミントンTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
seirin.org,1,20050102022333,20050102022333,ＣＳ放送成人番組倫理委員会,http://www.skyperfectv.co.jp:80/adult/,True
server-jp.imrworldwide.com,1,20050317050220,20050317050220,,http://www.skyperfectv.co.jp:80/anime/index.html,True
sky-a.co.jp,1,20051212083539,20051212083539,スカイ・A,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
sonymusic.co.jp,1,20051027005410,20051027005410,AjvbNX,http://www.skyperfectv.co.jp:80/anime/jigokushoujo/,True
theatertv.co.jp,1,20051212072805,20051212072805,シアター・テレビジョン,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
