domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive
access-tv.net,2,"2005,2007",20051212083539,20070521192902,http://www.access-tv.net/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
classica-jp.com,2,"2005,2007",20051212072737,20070420090550,http://www.classica-jp.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,False
daiwa766.jp,2,"2005,2007",20051212083539,20070820091304,http://daiwa766.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
dentoubunka.co.jp,2,"2005,2007",20051212072805,20070716091256,http://www.dentoubunka.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
e-tenki.net,2,"2007,2008",20070907150517,20080221192346,http://www.e-tenki.net/,http://www.skyperfectv.co.jp:80/prog/channel/254.html,False
home.disney.co.jp,2,2012,20121002232302,20121003004450,http://home.disney.co.jp/tv/,http://www.skyperfectv.co.jp:80/channel/basic/bs256.html,False
home.milk906.jp,2,"2005,2007",20050103013428,20070427013605,http://home.milk906.jp,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
horror-tv.jp,2,"2005,2007",20051210022400,20070621001831,http://www.horror-tv.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,False
j-korea.tv,2,2005,20050310204119,20050527181725,Ch.790 TV J-Korea,http://www.skyperfectv.co.jp:80/hang-ryu-now/lineup/,False
joy224.jp,2,"2007,2008",20070422182842,20080221192330,http://joy224.jp,http://www.skyperfectv.co.jp:80/prog/channel/224.html,False
kojima.net,2,"2007,2008",20070421201701,20080221192325,http://www.kojima.net/,http://www.skyperfectv.co.jp:80/prog/channel/223.html,False
manzox.ch,2,"2005,2007",20050103013428,20070410193027,http://www.manzox.ch/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
motv.co.jp,2,"2007,2008",20070716090719,20080115095217,http://www.motv.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/221.html,False
news24.jp,2,"2007,2012",20070419182216,20121002232559,http://www.news24.jp/index.html,http://www.skyperfectv.co.jp:80/prog/channel/745.html,False
reality-tv.jp,2,"2005,2007",20051212072805,20070501030235,http://www.reality-tv.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
shop240.jp,2,"2007,2008",20070523201820,20080221192335,http://www.shop240.jp/,http://www.skyperfectv.co.jp:80/prog/channel/240.html,False
spoinc.jp,2,2005,20050317023615,20050322070759,www.spoinc.jp,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,False
sports.express.jp,2,"2007,2008",20070419155323,20080115141929,http://sports.express.jp,http://www.skyperfectv.co.jp:80/prog/channel/282.html,False
tv-asahi-channel.jp,2,"2007,2012",20070501032105,20121002232403,http://tv-asahi-channel.jp/,http://www.skyperfectv.co.jp:80/prog/channel/717.html,False
tv.foxjapan.com,2,2012,20121002232317,20121002232440,http://tv.foxjapan.com/,http://www.skyperfectv.co.jp:80/channel/basic/cs229.html,False
victory-ch.tv,2,"2007,2008",20070715013801,20080107021104,http://www.victory-ch.tv/,http://www.skyperfectv.co.jp:80/prog/channel/218.html,False
759ch.tv,1,2007,20070420180340,20070420180340,http://759ch.tv/,http://www.skyperfectv.co.jp:80/prog/channel/759.html,False
animal-planet.jp,1,2012,20121002232540,20121002232540,http://www.animal-planet.jp/,http://www.skyperfectv.co.jp:80/channel/basic/cs341.html,False
bookmo.jp,1,2012,20120103092814,20120103092814,,http://www.skyperfectv.co.jp/,False
bs-sptv.com,1,2012,20121001214329,20121001214329,http://www.bs-sptv.com/,http://www.skyperfectv.co.jp:80/channel/basic/bs241.html,False
cartoonnetwork.co.jp,1,2005,20051212072805,20051212072805,カートゥーン ネットワーク,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
cinefil.co.jp,1,2007,20070428043341,20070428043341,http://www.cinefil.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/260.html,False
csgyao.jp,1,2007,20070419014032,20070419014032,http://csgyao.jp/,http://www.skyperfectv.co.jp:80/prog/channel/720.html,False
foodiestv.jp,1,2008,20080110221653,20080110221653,http://foodiestv.jp,http://www.skyperfectv.co.jp:80/prog/channel/281.html,False
imagica-bs.com,1,2012,20121001214334,20121001214334,http://www.imagica-bs.com/,http://www.skyperfectv.co.jp:80/channel/basic/bs252.html,False
instructv.co.jp,1,2007,20071023195000,20071023195000,http://www.instructv.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/340.html,False
iryoufukushi.com,1,2007,20070716090300,20070716090300,http://www.iryoufukushi.com/,http://www.skyperfectv.co.jp:80/prog/channel/774.html,False
karaoke-ch.com,1,2005,20051212072737,20051212072737,カラオケチャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,False
nankan-tv.com,1,2009,20090508094455,20090508094455,http://www.nankan-tv.com/,http://www.skyperfectv.co.jp:80/prog/channel/120.html,False
neb.co.jp,1,2007,20070503045246,20070503045246,http://neb.co.jp,http://www.skyperfectv.co.jp:80/prog/channel/765.html,False
pikaper.jp,1,2006,20060101200156,20060101200156,,http://www.skyperfectv.co.jp:80/info_ch/channel/,False
shetv.jp,1,2008,20080205191314,20080205191314,http://shetv.jp/,http://www.skyperfectv.co.jp:80/prog/channel/283.html,False
skystage.net,1,2012,20121003004656,20121003004656,http://www.skystage.net/,http://www.skyperfectv.co.jp:80/channel/basic/cs290.html,False
sports-i.co.jp,1,2005,20051212083539,20051212083539,スポーツ・アイ ESPN,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
sptvshop.com,1,2005,20050111020226,20050111020226,,http://www.skyperfectv.co.jp:80/,False
stv-japan.jp,1,2007,20070420092401,20070420092401,http://www.stv-japan.jp/,http://www.skyperfectv.co.jp:80/prog/channel/781.html,False
toei.co.jp,1,2007,20070420195041,20070420195041,http://www.toei.co.jp/cs/,http://www.skyperfectv.co.jp:80/prog/channel/708.html,False
toondisney.jp,1,2007,20070513101011,20070513101011,http://www.toondisney.jp/,http://www.skyperfectv.co.jp:80/prog/channel/746.html,False
www016.upp.so-net.ne.jp,1,2005,20050310204119,20050310204119,Ch.319 V☆パラ,http://www.skyperfectv.co.jp:80/hang-ryu-now/lineup/,False
www2.winsphil.co.jp,1,2007,20070421090529,20070421090529,http://www2.winsphil.co.jp/filipino_channel/channel_lite.html,http://www.skyperfectv.co.jp:80/prog/channel/787.html,False
k-plaza.com,90,"2005,2006",20050101003521,20061011031607,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,True
sptvjsat.com,84,"2010,2011,2012",20100105170744,20121115235848,ä¼ç¤¾æ¦è¦,http://www.skyperfectv.co.jp:80/anime/special/,True
facebook.com,73,2012,20120929040038,20121115235848,,http://www.skyperfectv.co.jp:80/channel/basic/bs200.html,True
61.206.118.105,59,2005,20050107031955,20050310204119,Ch.331 KNテレビジョン,http://www.skyperfectv.co.jp:80/hang-ryu-now/an/index.html,True
so-net.ne.jp,45,"2005,2006,2007",20050101003521,20070409020159,http://www.so-net.ne.jp/So-netchannel/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
tbs.co.jp,44,"2005,2007,2008,2012",20050101003521,20121002232604,¬rhq@12lÌuACh¤vêoêXyVI,http://www.skyperfectv.co.jp:80/drama/,True
eigeki.com,26,"2005,2006,2007,2008,2012",20050309065431,20121003004437,http://www.eigeki.com/,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,True
lala.tv,26,"2005,2007,2012",20050105035445,20121002232446,http://www.lala.tv/,http://www.skyperfectv.co.jp:80/drama/,True
fujitv.co.jp,22,2005,20050109030621,20051212083539,[é©à`à@ü­HîbDuÀ àR¼E¬rhqE²¡]q,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/,True
powerplats.co.jp,16,"2005,2007,2008,2009",20050103013428,20090420030546,http://www.powerplats.co.jp/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
crp.jp,15,"2005,2006,2007",20050102025308,20070104100405,これで放送日時を忘れない！『番組お知らせメール』に今すぐ登録！,http://www.skyperfectv.co.jp:80/anime/,True
sptvbroadcast.com,14,2011,20110131221257,20110131221257,HD`li®ïÐXJp[Eu[hLXeBOjL¿úð±_ññ¼ðmF·éB,http://www.skyperfectv.co.jp:80/channel/hd_ichiran.html,True
vpara.com,11,"2005,2007",20050107030219,20070626114935,http://www.vpara.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,True
fami-geki.com,10,"2005,2007,2011,2012",20050105035445,20121002232343,http://www.fami-geki.com/,http://www.skyperfectv.co.jp:80/drama/,True
spmb.jp,9,"2006,2007",20061011020356,20070104100405,,http://www.skyperfectv.co.jp/info_ch/channel/index.html,True
star-ch.co.jp,8,"2005,2007",20051108152917,20070421090808,http://www.star-ch.co.jp/pc/star,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,True
kids-station.com,7,"2005,2007,2008,2011,2012",20051212072805,20121002232520,http://www.kids-station.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
mondo21.net,7,"2005,2007,2008",20050328154126,20080205195104,ìè¢¹@OrAÌü­,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,True
mystery.co.jp,7,"2005,2007",20050105035445,20070423000834,Ch.728 ~Xe`l,http://www.skyperfectv.co.jp:80/drama/,True
necoweb.com,7,"2005,2007,2008,2012",20050103013428,20121002232310,http://www.necoweb.com/neco/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
animax.co.jp,6,"2005,2007,2011,2012",20051027005007,20121002232246,http://www.animax.co.jp,http://www.skyperfectv.co.jp:80/prog/channel/724.html,True
axn.co.jp,6,"2005,2007,2012",20050105035445,20121002232435,http://axn.co.jp/,http://www.skyperfectv.co.jp:80/drama/,True
jctv.co.jp,6,"2005,2007,2008,2012",20051212083539,20121002232614,http://www.jctv.co.jp/cnnj/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
jlc.ne.jp,6,2007,20070421090722,20071023195025,http://www.jlc.ne.jp,http://www.skyperfectv.co.jp/prog/channel/385.html,True
speedchannel.co.jp,6,2007,20071010163643,20071023195106,http://www.speedchannel.co.jp,http://www.skyperfectv.co.jp/prog/channel/390.html,True
e-station.org,5,"2005,2007",20050103013428,20070410193016,http://www.e-station.org/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
fujitvcs.jp,5,"2007,2012",20070428043527,20121002235012,http://www.fujitvcs.jp/,http://www.skyperfectv.co.jp:80/prog/channel/721.html,True
movieplus.jp,5,"2005,2007,2008,2012",20050310204119,20121002232322,http://www.movieplus.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,True
mtvjapan.com,5,"2005,2007,2008,2012",20051212072737,20121002232500,http://www.mtvjapan.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
cs371.com,4,"2005,2007",20050328154126,20070514045052,c~q@CtA[uCutBlueTVv,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,True
gaora.co.jp,4,"2005,2007,2008,2012",20051212083539,20120929040038,http://www.gaora.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
golfnetwork.co.jp,4,"2005,2007,2008,2012",20051212083539,20121002232333,http://www.golfnetwork.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
kayopops.jp,4,"2007,2008,2012",20070423002314,20121002232515,http://www.kayopops.jp/,http://www.skyperfectv.co.jp:80/prog/channel/266.html,True
ntv.co.jp,4,"2005,2007,2008,2012",20051212083539,20121002232327,http://www.ntv.co.jp/G/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
paris-koi.com,4,2005,20050101003521,20050215104804,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,True
sky-a.co.jp,4,"2005,2007,2008,2012",20051212083539,20121003004642,http://www.sky-a.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
spaceshowertv.com,4,"2005,2007,2008",20051212072737,20080111011559,http://www.spaceshowertv.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
super-ch.com,4,2005,20050105035445,20051210022400,「犯罪捜査官ネイビーファイル」 第6シーズン,http://www.skyperfectv.co.jp:80/drama/,True
tabi-ch.net,4,"2005,2007,2008",20050310204119,20080110022218,http://tabi-ch.net,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
tv-asahi.co.jp,4,"2006,2011,2012",20061011024821,20121002232408,http://www.tv-asahi.co.jp/privacy/,http://www.skyperfectv.co.jp/en/guide/pack/01.html,True
v-music.ch,4,"2005,2007",20050210173322,20070410111844,http://www.v-music.ch/,http://www.skyperfectv.co.jp:80/en/guide/lineup/01.html,True
actontv.com,3,"2005,2007,2008",20051212083539,20080110221648,http://www.actontv.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
asahi-newstar.com,3,"2005,2007,2008",20051212083539,20080109022834,http://asahi-newstar.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
bbcworld-japan.com,3,"2005,2007,2008",20051212083539,20080110221643,http://www.bbcworld-japan.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
bloomberg.co.jp,3,"2007,2008",20070519194622,20080110221638,http://www.bloomberg.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/250.html,True
cartoon.co.jp,3,"2007,2008,2012",20070423002104,20121002232525,http://www.cartoon.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/274.html,True
cinefil-imagica.com,3,"2005,2008",20051108152917,20080112143338,http://cinefil-imagica.com/,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,True
disney.co.jp,3,2005,20050102025308,20050105041437,スカパー！加入者だけのオリジナル特典！ディズニー・チャンネルをデスクトップで楽しもう！！,http://www.skyperfectv.co.jp:80/anime/,True
disneychannel.jp,3,"2005,2007",20051212072805,20070512211217,http://www.disneychannel.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
eighties.jp,3,2005,20050105035445,20050111020226,東京エイティーズWEBがオープンしました！,http://www.skyperfectv.co.jp:80/,True
foodies-tv.com,3,"2005,2007",20050109031414,20070513101004,http://www.foodies-tv.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
historychannel.co.jp,3,"2005,2007,2012",20051212083539,20121002232545,http://www.historychannel.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
jigokushoujo.com,3,2005,20051027005410,20051027005410,http://www.jigokushoujo.com/,http://www.skyperfectv.co.jp:80/anime/jigokushoujo/,True
m-on.jp,3,"2005,2007,2012",20051212072737,20121002232505,http://www.m-on.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
musicair.econ-net.or.jp,3,"2005,2007,2008",20051212072737,20080110015700,http://musicair.econ-net.or.jp/index.html,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
ngcjapan.com,3,"2005,2007,2012",20051212083539,20121002232553,http://www.ngcjapan.com/tv/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
qvc.jp,3,"2007,2008,2012",20070716090547,20121003004637,http://qvc.jp/cont/top/Main,http://www.skyperfectv.co.jp:80/prog/channel/222.html,True
shopch.jp,3,"2007,2008,2012",20070420092201,20121003004427,http://www.shopch.jp/,http://www.skyperfectv.co.jp:80/prog/channel/220.html,True
star-ch.jp,3,2012,20121003004402,20121003004617,http://star-ch.jp/,http://www.skyperfectv.co.jp:80/channel/basic/bs200.html,True
theatertv.co.jp,3,"2005,2007,2008",20051212072805,20080115141925,http://www.theatertv.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
toeich.jp,3,"2011,2012",20110927165204,20121003004432,http://www.toeich.jp,http://www.skyperfectv.co.jp/special/animetokusatsu/?ml=a10title,True
benesse.co.jp,2,"2007,2008",20070513101039,20080117171337,http://www.benesse.co.jp/channel/,http://www.skyperfectv.co.jp:80/prog/channel/248.html,True
cctvdf.com,2,2007,20070512210743,20070713212858,http://www.cctvdf.com/,http://www.skyperfectv.co.jp:80/prog/channel/782.html,True
gemstv.com,2,"2007,2008",20071116103403,20080117170642,http://www.gemstv.com,http://www.skyperfectv.co.jp:80/prog/channel/243.html,True
homedrama-ch.com,2,"2007,2012",20070429104914,20121002232348,http://www.homedrama-ch.com/,http://www.skyperfectv.co.jp:80/prog/channel/362.html,True
igoshogi.net,2,"2007,2012",20070420092353,20121002232624,http://www.igoshogi.net/,http://www.skyperfectv.co.jp:80/prog/channel/320.html,True
imbc.com,2,2005,20050205072123,20050214224510,http://www.imbc.com/broad/tv/ent/event/2004singer/index.html,http://www.skyperfectv.co.jp:80/hang-ryu-now/kayosai/,True
jamtv.jp,2,2005,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
japanet.co.jp,2,"2007,2008",20070621042149,20080118042603,http://www.japanet.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/242.html,True
kbsworld.ne.jp,2,"2006,2007",20061011024821,20070408211048,http://www.kbsworld.ne.jp/,http://www.skyperfectv.co.jp/en/guide/pack/01.html,True
kyoto-channel.com,2,"2005,2007",20051212072805,20070612125334,http://www.kyoto-channel.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
lupin-3rd.net,2,2011,20110927165204,20111011122127,,http://www.skyperfectv.co.jp/special/animetokusatsu/?ml=a10title,True
mjtv.jp,2,"2007,2008",20070419015001,20080108120634,http://www.mjtv.jp/,http://www.skyperfectv.co.jp:80/prog/channel/269.html,True
mjtv123.com,2,2005,20051212072737,20051212072737,"Music 
Japan TV",http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
mnetjapan.com,2,"2006,2007",20061011025532,20070410113045,http://www.mnetjapan.com/,http://www.skyperfectv.co.jp/hang-ryu-now/spedition/kwon3/index.html,True
nickjapan.com,2,"2005,2007",20051212072805,20070419014930,http://www.nickjapan.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
superdramatv.com,2,"2007,2012",20070423000528,20121002232429,http://www.superdramatv.com/,http://www.skyperfectv.co.jp:80/prog/channel/360.html,True
thecinema.jp,2,"2007,2012",20070505014543,20121002232312,http://www.thecinema.jp/,http://www.skyperfectv.co.jp:80/prog/channel/706.html,True
xcity.jp,2,2007,20070428005604,20070428005711,http://xcity.jp/cherryb/index2.html,http://www.skyperfectv.co.jp:80/prog/channel/905.html,True
adobe.co.jp,1,2005,20050102022333,20050102022333,,http://www.skyperfectv.co.jp:80/adult/,True
adobe.com,1,2012,20120103092814,20120103092814,,http://www.skyperfectv.co.jp/,True
apmh.co.jp,1,2007,20070714222623,20070714222623,http://www.apmh.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/785.html,True
bbcworldnews-japan.com,1,2012,20121002232609,20121002232609,http://www.bbcworldnews-japan.com/,http://www.skyperfectv.co.jp:80/channel/basic/cs353.html,True
bbt757.co.jp,1,2007,20070616135640,20070616135640,http://www.bbt757.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/757.html,True
carenet.com,1,2007,20071011051328,20071011051328,http://www.carenet.com,http://www.skyperfectv.co.jp/prog/channel/772.html,True
ch-ginga.jp,1,2012,20121002232414,20121002232414,http://www.ch-ginga.jp/,http://www.skyperfectv.co.jp:80/channel/basic/cs305.html,True
chuoh.co.jp,1,2007,20070716091610,20070716091610,http://www.chuoh.co.jp/cs/,http://www.skyperfectv.co.jp:80/prog/channel/762.html,True
cs-tv.net,1,2005,20051210022400,20051210022400,カミングスーンTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,True
d-deltanet.com,1,2007,20070502183338,20070502183338,http://www.d-deltanet.com/,http://www.skyperfectv.co.jp:80/prog/channel/777.html,True
dramaset.com,1,2005,20050105035445,20050105035445,ドラマセット,http://www.skyperfectv.co.jp:80/drama/,True
excb.co.jp,1,2008,20080221192351,20080221192351,http://www.excb.co.jp/service/cs.html,http://www.skyperfectv.co.jp:80/prog/channel/255.html,True
