domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive
at-x.com,7,"2005,2007,2012,2013,2014",20050317050220,20140409064535,なんと！液晶テレビ、iPodなど賞品総額３００万円相当が当たる豪華プレゼント番組「ＧＯＬＤＥＮ ＴＩＭＥ ２００５」！,http://www.skyperfectv.co.jp:80/anime/index.html,False
foxjapan.com,7,"2005,2007",20050105035445,20070427013537,http://www.foxjapan.com/tv/,http://www.skyperfectv.co.jp:80/drama/,False
han-ryu.net,6,2005,20050317023615,20051108145819,±¿ç¨,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,False
japan.discovery.com,6,"2005,2007,2012,2014",20051212083539,20140830205752,http://japan.discovery.com/animal-planet/index.html,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
news24.jp,6,"2007,2012,2014",20070419182216,20140409053930,http://www.news24.jp/index.html,http://www.skyperfectv.co.jp:80/prog/channel/745.html,False
toei-group.co.jp,6,2005,20050105035445,20051212072805,¢Æ¤ ¢±@Donft@Stop@Me@NowI,http://www.skyperfectv.co.jp:80/drama/,False
classica-jp.com,5,"2005,2007,2013,2014",20051212072737,20140409064703,http://www.classica-jp.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,False
nikkei-cnbc.co.jp,5,"2005,2007,2008,2014",20051212083539,20140409055445,http://www.nikkei-cnbc.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
owarai.cn,5,2005,20050105041437,20050111020226,スカパー ！ お笑いカーニバル2004,http://www.skyperfectv.co.jp:80/,False
pbj.co.jp,5,"2005,2007",20050103013428,20070423001422,http://www.pbj.co.jp/ruby/index.html,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
759ch.tv,4,"2007,2013,2014",20070420180340,20140409064711,http://759ch.tv/,http://www.skyperfectv.co.jp:80/prog/channel/759.html,False
bb.skyperfectbb.jp,4,2005,20050101003521,20050217014309,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
cinema-r.com,4,"2005,2007,2008,2009",20050103013428,20090312235124,http://www.CINEMA-R.com/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
e-tenki.net,4,"2007,2008,2014",20070907150517,20140409055944,http://www.e-tenki.net/,http://www.skyperfectv.co.jp:80/prog/channel/254.html,False
imagica-bs.com,4,"2012,2013,2014",20121001214334,20140409064630,http://www.imagica-bs.com/,http://www.skyperfectv.co.jp:80/channel/basic/bs252.html,False
instructv.co.jp,4,"2007,2013,2014",20071023195000,20140409064654,http://www.instructv.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/340.html,False
medianox.co.jp,4,"2005,2007",20050103013428,20070510155706,http://www.medianox.co.jp/queenbee/index.html,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
rakutentv.co.jp,4,"2007,2008",20070518094206,20080116120332,http://www.rakutentv.co.jp/,http://www.skyperfectv.co.jp/prog/channel/216.html,False
skystage.net,4,"2012,2013,2014",20121003004656,20140209123835,http://www.skystage.net/,http://www.skyperfectv.co.jp:80/channel/basic/cs290.html,False
spjs.jp,4,"2010,2011",20100105170744,20110927144207,,http://www.skyperfectv.co.jp:80/drama/hang-ryu/special/,False
csadult.tv,3,2005,20050125011824,20050125011824,http://csadult.tv/,http://www.skyperfectv.co.jp:80/cs_campaign_2004/,False
entame.express.jp,3,"2005,2007,2008",20051212072805,20080110022214,http://entame.express.jp,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
fandango.co.jp,3,"2005,2007,2008",20051212072805,20080115141936,http://www.fandango.co.jp/yftv/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
foxbs238.tv,3,"2013,2014",20130608172347,20140409053447,http://foxbs238.tv,http://www.skyperfectv.co.jp:80/channel/basic/bs238,False
home.cherrybomb.co.jp,3,2005,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
home.disney.co.jp,3,"2012,2013",20121002232302,20130110190206,http://home.disney.co.jp/tv/,http://www.skyperfectv.co.jp:80/channel/basic/bs256.html,False
ipctv.co.jp,3,2007,20070420092319,20070423002339,http://www.ipctv.co.jp/332/index.html,http://www.skyperfectv.co.jp:80/prog/channel/332.html,False
nankan-tv.com,3,"2009,2014",20090508094455,20140408141632,http://www.nankan-tv.com/,http://www.skyperfectv.co.jp:80/prog/channel/120.html,False
opcas.jp,3,2005,20050102022333,20050111020226,,http://www.skyperfectv.co.jp:80/info_ch/channel/,False
samurai-tv.co.jp,3,"2005,2007,2008",20051212083539,20080124032920,http://www.samurai-tv.co.jp,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
sphikari.jp,3,"2009,2010",20091215033549,20100418180749,,http://www.skyperfectv.co.jp:80/hikari/guide_mansion/channel/index.html,False
tv-asahi-channel.jp,3,"2007,2012,2013",20070501032105,20130102205231,http://tv-asahi-channel.jp/,http://www.skyperfectv.co.jp:80/prog/channel/717.html,False
u-air.ac.jp,3,"2007,2008",20071023191942,20080106062849,http://www.u-air.ac.jp/,http://www.skyperfectv.co.jp:80/prog/channel/205.html,False
v135.com,3,"2007,2008,2009",20070503023620,20090213083624,http://www.v135.com/,http://www.skyperfectv.co.jp:80/prog/channel/135.html,False
victory-ch.com,3,"2013,2014",20130925084231,20140409064640,http://victory-ch.com/,http://www.skyperfectv.co.jp/channel/premium_hikari/541.html,False
0120142142.com,2,"2007,2008",20070716090848,20080109022828,http://www.0120142142.com,http://www.skyperfectv.co.jp:80/prog/channel/244.html,False
241ch.jp,2,"2007,2008",20070518185429,20080221192340,http://www.241ch.jp/,http://www.skyperfectv.co.jp:80/prog/channel/241.html,False
access-tv.net,2,"2005,2007",20051212083539,20070521192902,http://www.access-tv.net/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
animal-planet.jp,2,"2012,2014",20121002232540,20140408143341,http://www.animal-planet.jp/,http://www.skyperfectv.co.jp:80/channel/basic/cs341.html,False
daiwa766.jp,2,"2005,2007",20051212083539,20070820091304,http://daiwa766.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
dentoubunka.co.jp,2,"2005,2007",20051212072805,20070716091256,http://www.dentoubunka.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
foxsports.jp,2,2014,20140408143139,20140409053447,チャンネルホームページ,http://www.skyperfectv.co.jp/channel/premium/detail.html?cid=610,False
home.milk906.jp,2,"2005,2007",20050103013428,20070427013605,http://home.milk906.jp,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
horror-tv.jp,2,"2005,2007",20051210022400,20070621001831,http://www.horror-tv.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,False
j-korea.tv,2,2005,20050310204119,20050527181725,Ch.790 TV J-Korea,http://www.skyperfectv.co.jp:80/hang-ryu-now/lineup/,False
joy224.jp,2,"2007,2008",20070422182842,20080221192330,http://joy224.jp,http://www.skyperfectv.co.jp:80/prog/channel/224.html,False
kojima.net,2,"2007,2008",20070421201701,20080221192325,http://www.kojima.net/,http://www.skyperfectv.co.jp:80/prog/channel/223.html,False
manzox.ch,2,"2005,2007",20050103013428,20070410193027,http://www.manzox.ch/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
motv.co.jp,2,"2007,2008",20070716090719,20080115095217,http://www.motv.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/221.html,False
reality-tv.jp,2,"2005,2007",20051212072805,20070501030235,http://www.reality-tv.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
shop240.jp,2,"2007,2008",20070523201820,20080221192335,http://www.shop240.jp/,http://www.skyperfectv.co.jp:80/prog/channel/240.html,False
spoinc.jp,2,2005,20050317023615,20050322070759,www.spoinc.jp,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,False
sports.express.jp,2,"2007,2008",20070419155323,20080115141929,http://sports.express.jp,http://www.skyperfectv.co.jp:80/prog/channel/282.html,False
stylecast.jp,2,"2013,2014",20130925132746,20140208114116,http://stylecast.jp/,http://www.skyperfectv.co.jp/channel/premium/217/,False
v970.tv,2,2013,20130403085002,20130925084950,http://v970.tv/,http://www.skyperfectv.co.jp/channel/premium/970.html,False
victory-ch.tv,2,"2007,2008",20070715013801,20080107021104,http://www.victory-ch.tv/,http://www.skyperfectv.co.jp:80/prog/channel/218.html,False
bookmo.jp,1,2012,20120103092814,20120103092814,,http://www.skyperfectv.co.jp/,False
cartoonnetwork.co.jp,1,2005,20051212072805,20051212072805,カートゥーン ネットワーク,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,False
cinefil.co.jp,1,2007,20070428043341,20070428043341,http://www.cinefil.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/260.html,False
csgyao.jp,1,2007,20070419014032,20070419014032,http://csgyao.jp/,http://www.skyperfectv.co.jp:80/prog/channel/720.html,False
ex-ch.tv,1,2013,20130327231005,20130327231005,http://www.ex-ch.tv/ex-entertainment/,http://www.skyperfectv.co.jp/channel/premium_hikari/275.html,False
iryoufukushi.com,1,2007,20070716090300,20070716090300,http://www.iryoufukushi.com/,http://www.skyperfectv.co.jp:80/prog/channel/774.html,False
karaoke-ch.com,1,2005,20051212072737,20051212072737,カラオケチャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,False
neb.co.jp,1,2007,20070503045246,20070503045246,http://neb.co.jp,http://www.skyperfectv.co.jp:80/prog/channel/765.html,False
pikaper.jp,1,2006,20060101200156,20060101200156,,http://www.skyperfectv.co.jp:80/info_ch/channel/,False
shetv.jp,1,2008,20080205191314,20080205191314,http://shetv.jp/,http://www.skyperfectv.co.jp:80/prog/channel/283.html,False
shop.motv.co.jp,1,2013,20130925132500,20130925132500,http://shop.motv.co.jp,http://www.skyperfectv.co.jp/channel/premium/526/,False
sports-i.co.jp,1,2005,20051212083539,20051212083539,スポーツ・アイ ESPN,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
sptvshop.com,1,2005,20050111020226,20050111020226,,http://www.skyperfectv.co.jp:80/,False
stv-japan.jp,1,2007,20070420092401,20070420092401,http://www.stv-japan.jp/,http://www.skyperfectv.co.jp:80/prog/channel/781.html,False
toei.co.jp,1,2007,20070420195041,20070420195041,http://www.toei.co.jp/cs/,http://www.skyperfectv.co.jp:80/prog/channel/708.html,False
toondisney.jp,1,2007,20070513101011,20070513101011,http://www.toondisney.jp/,http://www.skyperfectv.co.jp:80/prog/channel/746.html,False
www016.upp.so-net.ne.jp,1,2005,20050310204119,20050310204119,Ch.319 V☆パラ,http://www.skyperfectv.co.jp:80/hang-ryu-now/lineup/,False
www2.winsphil.co.jp,1,2007,20070421090529,20070421090529,http://www2.winsphil.co.jp/filipino_channel/channel_lite.html,http://www.skyperfectv.co.jp:80/prog/channel/787.html,False
sptvjsat.com,245,"2010,2011,2012,2013,2014",20100105170744,20141129214941,ä¼ç¤¾æ¦è¦,http://www.skyperfectv.co.jp:80/anime/special/,True
facebook.com,194,"2012,2013,2014",20120929040038,20141129214941,,http://www.skyperfectv.co.jp:80/channel/basic/bs200.html,True
k-plaza.com,90,"2005,2006",20050101003521,20061011031607,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,True
sptvbroadcast.com,80,"2011,2013,2014",20110131221257,20140830212353,HD`li®ïÐXJp[Eu[hLXeBOjL¿úð±_ññ¼ðmF·éB,http://www.skyperfectv.co.jp:80/channel/hd_ichiran.html,True
61.206.118.105,59,2005,20050107031955,20050310204119,Ch.331 KNテレビジョン,http://www.skyperfectv.co.jp:80/hang-ryu-now/an/index.html,True
tbs.co.jp,54,"2005,2007,2008,2012,2013,2014",20050101003521,20140409064850,¬rhq@12lÌuACh¤vêoêXyVI,http://www.skyperfectv.co.jp:80/drama/,True
so-net.ne.jp,47,"2005,2006,2007,2014",20050101003521,20140409064715,http://www.so-net.ne.jp/So-netchannel/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
plus.google.com,37,2014,20140418211720,20141129214941,,http://www.skyperfectv.co.jp/special/golf/program/,True
eigeki.com,33,"2005,2006,2007,2008,2012,2013,2014",20050309065431,20140227220408,http://www.eigeki.com/,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,True
lala.tv,29,"2005,2007,2012,2013,2014",20050105035445,20140314132914,http://www.lala.tv/,http://www.skyperfectv.co.jp:80/drama/,True
fujitv.co.jp,22,2005,20050109030621,20051212083539,[é©à`à@ü­HîbDuÀ àR¼E¬rhqE²¡]q,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/,True
star-ch.jp,18,"2012,2013,2014",20121003004402,20140409054200,http://star-ch.jp/,http://www.skyperfectv.co.jp:80/channel/basic/bs200.html,True
jlc.ne.jp,17,"2007,2013,2014",20070421090722,20140830202324,http://www.jlc.ne.jp/,http://www.skyperfectv.co.jp/prog/channel/385.html,True
powerplats.co.jp,16,"2005,2007,2008,2009",20050103013428,20090420030546,http://www.powerplats.co.jp/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
vpara.com,16,"2005,2007,2013,2014",20050107030219,20140704210026,http://www.vpara.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,True
crp.jp,15,"2005,2006,2007",20050102025308,20070104100405,これで放送日時を忘れない！『番組お知らせメール』に今すぐ登録！,http://www.skyperfectv.co.jp:80/anime/,True
mystery.co.jp,14,"2005,2007,2013,2014",20050105035445,20140409053710,Ch.728 ~Xe`l,http://www.skyperfectv.co.jp:80/drama/,True
tv-asahi.co.jp,14,"2006,2011,2012,2013,2014",20061011024821,20140409054301,http://www.tv-asahi.co.jp/privacy/,http://www.skyperfectv.co.jp/en/guide/pack/01.html,True
kids-station.com,13,"2005,2007,2008,2011,2012,2014",20051212072805,20140408095400,http://www.kids-station.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
movieplus.jp,13,"2005,2007,2008,2012,2013,2014",20050310204119,20140409055853,http://www.movieplus.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,True
fami-geki.com,12,"2005,2007,2011,2012,2013",20050105035445,20130727013207,http://www.fami-geki.com/,http://www.skyperfectv.co.jp:80/drama/,True
fujitvcs.jp,12,"2007,2012,2013,2014",20070428043527,20140409055657,http://www.fujitvcs.jp/index.html,http://www.skyperfectv.co.jp:80/prog/channel/721.html,True
necoweb.com,12,"2005,2007,2008,2012,2013,2014",20050103013428,20140408091716,http://www.necoweb.com/neco/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
speedchannel.co.jp,12,"2007,2013",20071010163643,20130925094119,http://www.speedchannel.co.jp/,http://www.skyperfectv.co.jp/prog/channel/390.html,True
gaora.co.jp,11,"2005,2007,2008,2012,2013,2014",20051212083539,20140829121036,http://www.gaora.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
jctv.co.jp,11,"2005,2007,2008,2012,2013,2014",20051212083539,20140409055035,http://www.jctv.co.jp/cnnus/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
qvc.jp,11,"2007,2008,2012,2013,2014",20070716090547,20140326032322,http://qvc.jp/cont/top/Main,http://www.skyperfectv.co.jp:80/prog/channel/222.html,True
sky-a.co.jp,11,"2005,2007,2008,2012,2013,2014",20051212083539,20140409052351,http://www.sky-a.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
ntv.co.jp,10,"2005,2007,2008,2012,2013",20051212083539,20131228140755,http://www.ntv.co.jp/G/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
shopch.jp,10,"2007,2008,2012,2013,2014",20070420092201,20140409064846,http://www.shopch.jp/,http://www.skyperfectv.co.jp:80/prog/channel/220.html,True
thecinema.jp,10,"2007,2012,2013,2014",20070505014543,20140409054819,http://www.thecinema.jp/,http://www.skyperfectv.co.jp:80/prog/channel/706.html,True
animax.co.jp,9,"2005,2007,2011,2012,2013",20051027005007,20130720232032,http://www.animax.co.jp,http://www.skyperfectv.co.jp:80/prog/channel/724.html,True
axn.co.jp,9,"2005,2007,2012,2013,2014",20050105035445,20140209123329,http://axn.co.jp/,http://www.skyperfectv.co.jp:80/drama/,True
disneychannel.jp,9,"2005,2007,2014",20051212072805,20141011005733,http://www.disneychannel.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
golfnetwork.co.jp,9,"2005,2007,2008,2012,2013,2014",20051212083539,20140831064549,http://www.golfnetwork.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
spmb.jp,9,"2006,2007",20061011020356,20070104100405,,http://www.skyperfectv.co.jp/info_ch/channel/index.html,True
toeich.jp,9,"2011,2012,2013,2014",20110927165204,20140408151746,http://www.toeich.jp,http://www.skyperfectv.co.jp/special/animetokusatsu/?ml=a10title,True
cctvdf.com,8,"2007,2013,2014",20070512210743,20140409064838,http://www.cctvdf.com/,http://www.skyperfectv.co.jp:80/prog/channel/782.html,True
star-ch.co.jp,8,"2005,2007",20051108152917,20070421090808,http://www.star-ch.co.jp/pc/star,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,True
cartoon.co.jp,7,"2007,2008,2012,2013,2014",20070423002104,20140209133643,http://www.cartoon.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/274.html,True
e-station.org,7,"2005,2007,2013",20050103013428,20130925083234,http://www.e-station.org/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
kayopops.jp,7,"2007,2008,2012,2013,2014",20070423002314,20140409053850,http://www.kayopops.jp/,http://www.skyperfectv.co.jp:80/prog/channel/266.html,True
m-on.jp,7,"2005,2007,2012,2013,2014",20051212072737,20140401222922,http://www.m-on.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
mondo21.net,7,"2005,2007,2008",20050328154126,20080205195104,ìè¢¹@OrAÌü­,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,True
historychannel.co.jp,6,"2005,2007,2012,2013,2014",20051212083539,20140830204421,http://www.historychannel.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
homedrama-ch.com,6,"2007,2012,2013,2014",20070429104914,20140409055952,http://www.homedrama-ch.com/,http://www.skyperfectv.co.jp:80/prog/channel/362.html,True
igoshogi.net,6,"2007,2012,2014",20070420092353,20140408095813,http://www.igoshogi.net/,http://www.skyperfectv.co.jp:80/prog/channel/320.html,True
japanet.co.jp,6,"2007,2008,2013,2014",20070621042149,20140409055652,http://www.japanet.co.jp/shopping/dx/,http://www.skyperfectv.co.jp:80/prog/channel/242.html,True
spaceshowertv.com,6,"2005,2007,2008,2013,2014",20051212072737,20141011030413,http://www.spaceshowertv.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
tabichan.jp,6,"2012,2013,2014",20121002232619,20140409055410,http://www.tabichan.jp/,http://www.skyperfectv.co.jp:80/channel/basic/cs362.html,True
bbcworldnews-japan.com,5,"2012,2014",20121002232609,20140409064915,http://www.bbcworldnews-japan.com/,http://www.skyperfectv.co.jp:80/channel/basic/cs353.html,True
foodiestv.jp,5,"2008,2014",20080110221653,20140409064721,http://foodiestv.jp,http://www.skyperfectv.co.jp:80/prog/channel/281.html,True
gstv.jp,5,"2013,2014",20130925085755,20140409054341,http://www.gstv.jp,http://www.skyperfectv.co.jp/channel/premium/243/,True
mjtv.jp,5,"2007,2008,2013,2014",20070419015001,20140408143403,http://www.mjtv.jp/,http://www.skyperfectv.co.jp:80/prog/channel/269.html,True
mtvjapan.com,5,"2005,2007,2008,2012",20051212072737,20121002232500,http://www.mtvjapan.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index03.html,True
skyvision.co.jp,5,"2013,2014",20130925093422,20140409055720,http://www.skyvision.co.jp/,http://www.skyperfectv.co.jp/channel/premium_hikari/546.html,True
superdramatv.com,5,"2007,2012,2013,2014",20070423000528,20140314143300,http://www.superdramatv.com/,http://www.skyperfectv.co.jp:80/prog/channel/360.html,True
theatertv.co.jp,5,"2005,2007,2008,2014",20051212072805,20140409053711,http://www.theatertv.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index02.html,True
cinefil-imagica.com,4,"2005,2008,2013",20051108152917,20130403084550,http://cinefil-imagica.com/,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,True
cs371.com,4,"2005,2007",20050328154126,20070514045052,c~q@CtA[uCutBlueTVv,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,True
d-navi.tv,4,2013,20130403084403,20130925094156,http://d-navi.tv/index.html,http://www.skyperfectv.co.jp/channel/premium/911.html,True
entermeitele.com,4,2014,20140408141910,20140409064524,名古屋テレビネクスト株式会社,http://www.skyperfectv.co.jp/channel/premium/detail.html?cid=618,True
exciting-gp.com,4,"2007,2013,2014",20070705224903,20140409052601,http://exciting-gp.com/,http://www.skyperfectv.co.jp:80/prog/channel/709.html,True
fishing-v.jp,4,"2012,2013,2014",20121002232252,20140209122022,http://www.fishing-v.jp/,http://www.skyperfectv.co.jp:80/channel/basic/bs251.html,True
keiba9.com,4,2014,20140830193730,20140830210737,株式会社アトス・ブロードキャスティング,http://www.skyperfectv.co.jp/channel/premium/detail.html?cid=701,True
ngcjapan.com,4,"2005,2007,2012,2013",20051212083539,20130403085244,http://www.ngcjapan.com/tv/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
paradisetv.co.jp,4,"2005,2013,2014",20050103013428,20140408143247,http://www.paradisetv.co.jp/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
paris-koi.com,4,2005,20050101003521,20050215104804,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,True
site777tv.jp,4,"2013,2014",20130403084712,20140409052351,http://site777tv.jp,http://www.skyperfectv.co.jp/channel/premium/777.html,True
spaceshower.net,4,"2012,2013,2014",20121002232455,20141011030413,http://www.spaceshower.net/,http://www.skyperfectv.co.jp:80/channel/basic/cs322.html,True
super-ch.com,4,2005,20050105035445,20051210022400,「犯罪捜査官ネイビーファイル」 第6シーズン,http://www.skyperfectv.co.jp:80/drama/,True
tabi-ch.net,4,"2005,2007,2008",20050310204119,20080110022218,http://tabi-ch.net,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
v-music.ch,4,"2005,2007",20050210173322,20070410111844,http://www.v-music.ch/,http://www.skyperfectv.co.jp:80/en/guide/lineup/01.html,True
wowow.co.jp,4,"2007,2013,2014",20070419181735,20140409064659,http://www.wowow.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/330.html,True
actontv.com,3,"2005,2007,2008",20051212083539,20080110221648,http://www.actontv.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
asahi-newstar.com,3,"2005,2007,2008",20051212083539,20080109022834,http://asahi-newstar.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
bbcworld-japan.com,3,"2005,2007,2008",20051212083539,20080110221643,http://www.bbcworld-japan.com/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
bloomberg.co.jp,3,"2007,2008",20070519194622,20080110221638,http://www.bloomberg.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/250.html,True
ch-ginga.jp,3,"2012,2014",20121002232414,20140830212353,http://www.ch-ginga.jp/,http://www.skyperfectv.co.jp:80/channel/basic/cs305.html,True
